Schedule for fpga_dcop_27
clock, Scheduled Flops
481, 6
482, 6
483, 5
484, 5
485, 5
486, 5
487, 4
488, 5
489, 5
490, 6
491, 7
492, 6
493, 4
494, 6
495, 6
496, 6
497, 5
498, 6
499, 5
500, 7
501, 4
502, 6
503, 6
504, 6
505, 5
506, 4
507, 4
508, 5
509, 8
510, 6
511, 5
512, 7
513, 3
514, 6
515, 6
516, 4
517, 7
518, 6
519, 6
520, 4
521, 6
522, 4
523, 4
524, 5
525, 7
526, 7
527, 5
528, 7
529, 4
530, 4
531, 5
532, 3
533, 4
534, 6
535, 5
536, 5
537, 5
538, 5
539, 8
540, 5
541, 3
542, 5
543, 4
544, 5
545, 6
546, 8
547, 4
548, 8
549, 4
550, 4
551, 5
552, 6
553, 6
554, 6
555, 7
556, 4
557, 5
558, 4
559, 5
560, 4
561, 6
562, 7
563, 5
564, 4
565, 7
566, 7
567, 7
568, 5
569, 4
570, 4
571, 5
572, 6
573, 6
574, 5
575, 8
576, 4
577, 7
578, 3
579, 8
580, 3
581, 5
582, 6
583, 6
584, 7
585, 6
586, 4
587, 4
588, 6
589, 8
590, 4
591, 6
592, 7
593, 5
594, 4
595, 5
596, 6
597, 5
598, 4
599, 5
600, 3
601, 5
602, 8
603, 5
604, 5
605, 6
606, 6
607, 4
608, 6
609, 4
610, 6
611, 5
612, 7
613, 7
614, 5
615, 4
616, 7
617, 6
618, 6
619, 5
620, 4
621, 4
622, 8
623, 5
624, 4
625, 4
626, 5
627, 7
628, 5
629, 6
630, 5
631, 4
632, 6
633, 5
634, 4
635, 4
636, 5
637, 6
638, 4
639, 6
640, 3
641, 6
642, 5
643, 5
644, 4
645, 3
646, 4
647, 5
648, 5
649, 5
650, 4
651, 5
652, 5
653, 6
654, 6
655, 5
656, 7
657, 5
658, 5
659, 4
660, 6
661, 4
662, 7
663, 5
664, 4
665, 5
666, 4
667, 6
668, 7
669, 4
670, 7
671, 5
672, 5
673, 7
674, 5
675, 5
676, 5
677, 5
678, 4
679, 6
680, 6
681, 5
682, 4
683, 6
684, 5
685, 5
686, 6
687, 4
688, 4
689, 5
690, 4
691, 5
692, 5
693, 7
694, 5
695, 5
696, 5
697, 6
698, 7
699, 4
700, 3
701, 6
702, 4
703, 4
704, 5
705, 5
706, 5
707, 5
708, 5
709, 4
710, 5
711, 6
712, 4
713, 4
714, 4
715, 4
716, 6
717, 6
718, 6
719, 5
720, 5
721, 4
722, 6
723, 5
724, 6
725, 6
726, 6
727, 7
728, 4
729, 5
730, 4
731, 5
732, 5
733, 4
734, 5
735, 8
736, 6
737, 6
738, 6
739, 6
740, 4
741, 7
742, 5
743, 4
744, 4
745, 6
746, 5
747, 7
748, 5
749, 6
750, 5
751, 5
752, 5
753, 6
754, 5
755, 4
756, 5
757, 4
758, 5
759, 4
760, 5
761, 5
762, 6
763, 5
764, 6
765, 5
766, 5
767, 4
768, 6
769, 6
770, 3
771, 4
772, 6
773, 4
774, 4
775, 4
776, 4
777, 4
778, 5
779, 5
780, 5
781, 6
782, 6
783, 4
784, 5
785, 5
786, 5
787, 6
788, 5
789, 5
790, 6
791, 5
792, 5
793, 4
794, 4
795, 6
796, 5
797, 8
798, 4
799, 5
800, 4
801, 5
802, 5
803, 5
804, 4
805, 5
806, 4
807, 5
808, 7
809, 5
810, 6
811, 5
812, 4
813, 5
814, 3
815, 5
816, 5
817, 4
818, 4
819, 5
820, 5
821, 4
822, 5
823, 4
824, 5
825, 4
826, 4
827, 4
828, 4
829, 4
830, 6
831, 6
832, 4
833, 4
834, 5
835, 4
836, 4
837, 4
838, 4
839, 4
840, 3
841, 4
842, 4
843, 5
844, 6
845, 5
846, 5
847, 5
848, 6
849, 6
850, 5
851, 4
852, 5
853, 5
854, 5
855, 4
856, 5
857, 4
858, 4
859, 4
860, 5
861, 6
862, 4
863, 5
864, 4
865, 4
866, 5
867, 4
868, 5
869, 5
870, 4
871, 5
872, 6
873, 4
874, 4
875, 4
876, 5
877, 4
878, 6
879, 7
880, 5
881, 6
882, 4
883, 5
884, 5
885, 4
886, 5
887, 4
888, 4
889, 4
890, 4
891, 5
892, 4
893, 4
894, 5
895, 4
896, 5
897, 5
898, 4
899, 5
900, 4
901, 4
902, 5
903, 5
904, 4
905, 7
906, 6
907, 4
908, 4
909, 4
910, 6
911, 5
912, 5
913, 4
914, 4
915, 5
916, 4
917, 4
918, 4
919, 4
920, 4
921, 4
922, 5
923, 4
924, 4
925, 5
926, 4
927, 5
928, 5
929, 4
930, 5
931, 5
932, 4
933, 4
934, 6
935, 6
936, 4
937, 3
938, 4
939, 6
940, 5
941, 4
942, 4
943, 4
944, 5
945, 4
946, 5
947, 4
948, 6
949, 4
950, 5
951, 5
952, 4
953, 5
954, 4
955, 4
956, 6
957, 4
958, 6
959, 6
960, 4
961, 4
962, 6
963, 4
964, 4
965, 4
966, 5
967, 5
968, 4
969, 4
970, 4
971, 4
972, 5
973, 4
974, 5
975, 4
976, 5
977, 4
978, 5
979, 4
980, 4
981, 6
982, 4
983, 4
984, 4
985, 4
986, 4
987, 4
988, 3
989, 4
990, 4
991, 4
992, 5
993, 5
994, 4
995, 5
996, 4
997, 5
998, 6
999, 4
1000, 5
1001, 4
1002, 5
1003, 4
1004, 5
1005, 6
1006, 4
1007, 4
1008, 4
1009, 6
1010, 5
1011, 6
1012, 5
1013, 4
1014, 5
1015, 4
1016, 4
1017, 5
1018, 6
1019, 4
1020, 4
1021, 6
1022, 6
1023, 4
1024, 4
1025, 4
1026, 4
1027, 4
1028, 4
1029, 5
1030, 4
1031, 5
1032, 4
1033, 4
1034, 6
1035, 6
1036, 4
1037, 3
1038, 4
1039, 4
1040, 5
1041, 4
1042, 5
1043, 4
1044, 4
1045, 4
1046, 5
1047, 5
1048, 4
1049, 5
1050, 4
1051, 6
1052, 5
1053, 4
1054, 4
1055, 5
1056, 5
1057, 5
1058, 5
1059, 5
1060, 5
1061, 4
1062, 6
1063, 4
1064, 4
1065, 4
1066, 4
1067, 4
1068, 4
1069, 4
1070, 4
1071, 4
1072, 4
1073, 4
1074, 4
1075, 4
1076, 5
1077, 6
1078, 4
1079, 5
1080, 4
1081, 4
1082, 4
1083, 4
1084, 5
1085, 5
1086, 4
1087, 5
1088, 4
1089, 4
1090, 6
1091, 5
1092, 4
1093, 4
1094, 4
1095, 6
1096, 4
1097, 4
1098, 5
1099, 7
1100, 5
1101, 5
1102, 6
1103, 5
1104, 5
1105, 4
1106, 4
1107, 5
1108, 4
1109, 4
1110, 4
1111, 5
1112, 4
1113, 6
1114, 5
1115, 5
1116, 4
1117, 4
1118, 4
1119, 4
1120, 4
1121, 4
1122, 5
1123, 5
1124, 4
1125, 4
1126, 4
1127, 4
1128, 4
1129, 6
1130, 5
1131, 4
1132, 4
1133, 4
1134, 4
1135, 4
1136, 4
1137, 4
1138, 5
1139, 4
1140, 4
1141, 5
1142, 5
1143, 5
1144, 5
1145, 4
1146, 4
1147, 4
1148, 4
1149, 5
1150, 4
1151, 4
1152, 4
1153, 5
1154, 5
1155, 5
1156, 4
1157, 4
1158, 4
1159, 3
1160, 6
1161, 4
1162, 4
1163, 4
1164, 5
1165, 4
1166, 4
1167, 5
1168, 4
1169, 4
1170, 4
1171, 4
1172, 4
1173, 4
1174, 5
1175, 5
1176, 5
1177, 4
1178, 4
1179, 5
1180, 5
1181, 4
1182, 5
1183, 4
1184, 4
1185, 4
1186, 5
1187, 4
1188, 4
1189, 4
1190, 4
1191, 4
1192, 4
1193, 4
1194, 4
1195, 5
1196, 4
1197, 4
1198, 4
1199, 4
1200, 4
1201, 5
1202, 4
1203, 4
1204, 4
1205, 4
1206, 4
1207, 4
1208, 4
1209, 5
1210, 5
1211, 4
1212, 4
1213, 5
1214, 4
1215, 4
1216, 4
1217, 4
1218, 3
1219, 4
1220, 5
1221, 5
1222, 4
1223, 4
1224, 4
1225, 6
1226, 5
1227, 5
1228, 4
1229, 5
1230, 5
1231, 6
1232, 5
1233, 4
1234, 5
1235, 4
1236, 5
1237, 5
1238, 4
1239, 4
1240, 4
1241, 4
1242, 5
1243, 4
1244, 5
1245, 5
1246, 4
1247, 4
1248, 5
1249, 4
1250, 5
1251, 5
1252, 5
1253, 4
1254, 5
1255, 4
1256, 4
1257, 4
1258, 4
1259, 4
1260, 4
1261, 4
1262, 6
1263, 5
1264, 5
1265, 4
1266, 4
1267, 5
1268, 4
1269, 5
1270, 4
1271, 4
1272, 5
1273, 4
1274, 4
1275, 4
1276, 4
1277, 4
1278, 4
1279, 4
1280, 4
1281, 5
1282, 4
1283, 4
1284, 4
1285, 4
1286, 4
1287, 6
1288, 5
1289, 5
1290, 4
1291, 4
1292, 4
1293, 4
1294, 4
1295, 4
1296, 5
1297, 5
1298, 4
1299, 5
1300, 4
1301, 4
1302, 5
1303, 4
1304, 4
1305, 4
1306, 5
1307, 5
1308, 4
1309, 4
1310, 4
1311, 4
1312, 4
1313, 4
1314, 4
1315, 5
1316, 4
1317, 4
1318, 4
1319, 4
1320, 6
1321, 5
1322, 5
1323, 4
1324, 5
1325, 4
1326, 4
1327, 5
1328, 5
1329, 5
1330, 5
1331, 4
1332, 5
1333, 4
1334, 4
1335, 4
1336, 4
1337, 6
1338, 5
1339, 5
1340, 5
1341, 5
1342, 4
1343, 5
1344, 4
1345, 6
1346, 4
1347, 4
1348, 4
1349, 4
1350, 4
1351, 4
1352, 4
1353, 4
1354, 4
1355, 4
1356, 4
1357, 4
1358, 4
1359, 4
1360, 4
1361, 5
1362, 4
1363, 5
1364, 4
1365, 4
1366, 5
1367, 4
1368, 6
1369, 5
1370, 6
1371, 6
1372, 5
1373, 4
1374, 4
1375, 5
1376, 5
1377, 4
1378, 5
1379, 5
1380, 5
1381, 4
1382, 5
1383, 5
1384, 5
1385, 4
1386, 4
1387, 5
1388, 4
1389, 4
1390, 4
1391, 4
1392, 5
1393, 4
1394, 5
1395, 4
1396, 5
1397, 4
1398, 4
1399, 5
1400, 5
1401, 4
1402, 5
1403, 4
1404, 4
1405, 4
1406, 5
1407, 4
1408, 4
1409, 4
1410, 5
1411, 4
1412, 4
1413, 4
1414, 4
1415, 4
1416, 4
1417, 4
1418, 4
1419, 4
1420, 4
1421, 4
1422, 5
1423, 5
1424, 4
1425, 5
1426, 4
1427, 4
1428, 6
1429, 4
1430, 4
1431, 4
1432, 5
1433, 4
1434, 4
1435, 4
1436, 4
1437, 4
1438, 4
1439, 5
1440, 4
1441, 4
1442, 3
1443, 5
1444, 4
1445, 6
1446, 5
1447, 5
1448, 4
1449, 4
1450, 4
1451, 4
1452, 4
1453, 5
1454, 4
1455, 6
1456, 6
1457, 5
1458, 6
1459, 5
1460, 4
1461, 5
1462, 4
1463, 5
1464, 5
1465, 5
1466, 4
1467, 5
1468, 5
1469, 6
1470, 6
1471, 6
1472, 6
1473, 6
1474, 5
1475, 5
1476, 7
1477, 4
1478, 5
1479, 5
1480, 4
1481, 4
1482, 4
1483, 5
1484, 4
1485, 4
1486, 5
1487, 4
1488, 5
1489, 5
1490, 4
1491, 5
1492, 5
1493, 4
1494, 4
1495, 4
1496, 4
1497, 5
1498, 5
1499, 5
1500, 4
1501, 5
1502, 6
1503, 7
1504, 7
1505, 7
1506, 5
1507, 5
1508, 5
1509, 4
1510, 5
1511, 5
1512, 5
1513, 5
1514, 6
1515, 6
1516, 8
1517, 5
1518, 5
1519, 5
1520, 3
1521, 5
1522, 5
1523, 5
1524, 4
1525, 4
1526, 6
1527, 4
1528, 5
1529, 4
1530, 2
1531, 5
1532, 4
1533, 3
1534, 4
1535, 1
1536, 1
1537, 1
1538, 2
1539, 2
1540, 1
1541, 2
1542, 0
1543, 0
1544, 1
1545, 0
1546, 0
1547, 0
1548, 1
1549, 1
1550, 1
1551, 1
1552, 1
1553, 1
1554, 0
1555, 1
1556, 0
1557, 0
1558, 0
1559, 0
1560, 0
1561, 0
1562, 0
1563, 0
1564, 0
1565, 0
1566, 0
1567, 0
1568, 0
1569, 0
1570, 0
1571, 0
1572, 0
1573, 0
1574, 0
1575, 0
1576, 0
1577, 0
1578, 0
