Schedule for CAG_mat72
clock, Scheduled Flops
481, 4
482, 3
483, 4
484, 4
485, 4
486, 4
487, 3
488, 4
489, 3
490, 5
491, 4
492, 4
493, 4
494, 5
495, 4
496, 4
497, 4
498, 4
499, 4
500, 4
501, 4
502, 4
503, 4
504, 4
505, 3
506, 3
507, 4
508, 4
509, 3
510, 3
511, 2
512, 2
513, 3
514, 3
515, 6
516, 4
517, 6
518, 6
519, 4
520, 4
521, 4
522, 3
523, 4
524, 4
525, 2
526, 0
527, 4
528, 4
529, 4
530, 4
531, 4
532, 4
533, 4
534, 4
535, 5
536, 5
537, 4
538, 4
539, 3
540, 5
541, 4
542, 4
543, 4
544, 5
545, 4
546, 3
547, 5
548, 4
549, 4
550, 4
551, 4
552, 4
553, 4
554, 5
555, 4
556, 4
557, 4
558, 5
559, 4
560, 4
561, 4
562, 3
563, 4
564, 5
565, 3
566, 4
567, 3
568, 4
569, 3
570, 3
571, 3
572, 4
573, 5
574, 5
575, 5
576, 4
577, 4
578, 4
579, 4
580, 4
581, 5
582, 4
583, 3
584, 3
585, 4
586, 4
587, 2
588, 4
589, 3
590, 7
591, 5
592, 3
593, 4
594, 4
595, 4
596, 4
597, 4
598, 4
599, 3
600, 4
601, 2
602, 4
603, 4
604, 5
605, 4
606, 4
607, 3
608, 2
609, 4
610, 4
611, 4
612, 3
613, 4
614, 2
615, 2
616, 4
617, 3
618, 2
619, 3
620, 2
621, 5
622, 3
623, 4
624, 5
625, 3
626, 4
627, 5
628, 5
629, 2
630, 1
631, 1
632, 0
633, 4
634, 1
635, 4
636, 3
637, 4
638, 4
639, 2
640, 4
641, 3
642, 4
643, 2
644, 1
645, 4
646, 4
647, 3
648, 4
649, 4
650, 4
651, 5
652, 4
653, 4
654, 4
655, 4
656, 4
657, 4
658, 3
659, 4
660, 4
661, 4
662, 4
663, 3
664, 4
665, 3
666, 3
667, 3
668, 4
669, 4
670, 3
671, 3
672, 3
673, 3
674, 5
675, 4
676, 2
677, 2
678, 3
679, 2
680, 2
681, 1
682, 2
683, 4
684, 0
685, 3
686, 2
687, 4
688, 3
689, 4
690, 4
691, 3
692, 4
693, 4
694, 4
695, 2
696, 3
697, 2
698, 3
699, 2
700, 4
701, 1
702, 7
703, 6
704, 4
705, 5
706, 4
707, 4
708, 4
709, 4
710, 4
711, 1
712, 4
713, 3
714, 4
715, 4
716, 4
717, 4
718, 4
719, 5
720, 4
721, 4
722, 4
723, 4
724, 4
725, 4
726, 4
727, 4
728, 4
729, 4
730, 4
731, 4
732, 4
733, 4
734, 4
735, 4
736, 4
737, 4
738, 4
739, 4
740, 4
741, 4
742, 4
743, 4
744, 3
745, 4
746, 3
747, 2
748, 4
749, 3
750, 3
751, 3
752, 2
753, 0
754, 1
755, 2
756, 1
757, 1
758, 1
759, 0
760, 0
761, 4
762, 4
763, 4
764, 3
765, 1
766, 0
767, 0
768, 0
769, 0
770, 0
771, 0
772, 1
773, 3
774, 0
775, 4
776, 4
777, 2
778, 0
779, 0
780, 0
781, 0
782, 0
783, 0
784, 0
785, 4
786, 4
787, 4
788, 4
789, 4
790, 4
791, 4
792, 4
793, 4
794, 4
795, 4
796, 4
797, 4
798, 4
799, 4
800, 4
801, 4
802, 4
803, 4
804, 4
805, 2
806, 3
807, 4
808, 4
809, 4
810, 2
811, 3
812, 3
813, 2
814, 4
815, 3
816, 2
817, 3
818, 2
819, 3
820, 2
821, 1
822, 1
823, 1
824, 4
825, 0
826, 4
827, 3
828, 1
829, 0
830, 0
831, 0
832, 1
833, 0
834, 0
835, 0
836, 4
837, 4
838, 4
839, 4
840, 4
841, 4
842, 4
843, 4
844, 4
845, 4
846, 4
847, 4
848, 4
849, 4
850, 4
851, 4
852, 4
853, 4
854, 4
855, 4
856, 4
857, 4
858, 4
859, 4
860, 3
861, 3
862, 4
863, 1
864, 3
865, 2
866, 6
867, 1
868, 2
869, 2
870, 2
871, 3
872, 5
873, 4
874, 1
875, 2
876, 1
877, 0
878, 4
879, 4
880, 4
881, 4
882, 4
883, 5
884, 4
885, 3
886, 5
887, 4
888, 4
889, 4
890, 3
891, 1
892, 2
893, 1
894, 1
895, 4
896, 5
897, 4
898, 3
899, 4
900, 4
901, 4
902, 2
903, 3
904, 2
905, 0
906, 4
907, 0
908, 4
909, 4
910, 4
911, 4
912, 6
913, 5
914, 4
915, 4
916, 4
917, 7
918, 4
919, 6
920, 4
921, 5
922, 2
923, 5
924, 4
925, 5
926, 4
927, 5
928, 1
929, 4
930, 3
931, 6
932, 4
933, 5
934, 4
935, 6
936, 5
937, 4
938, 4
939, 4
940, 4
941, 4
942, 4
943, 6
944, 5
945, 5
946, 4
947, 4
948, 4
949, 4
950, 4
951, 4
952, 5
953, 4
954, 4
955, 4
956, 5
957, 6
958, 5
959, 5
960, 4
961, 4
962, 4
963, 4
964, 4
965, 4
966, 4
967, 4
968, 2
969, 4
970, 4
971, 4
972, 4
973, 5
974, 4
975, 4
976, 4
977, 5
978, 4
979, 4
980, 4
981, 4
982, 4
983, 4
984, 4
985, 4
986, 4
987, 4
988, 4
989, 4
990, 4
991, 4
992, 4
993, 4
994, 4
995, 4
996, 4
997, 4
998, 4
999, 4
1000, 4
1001, 4
1002, 4
1003, 4
1004, 4
1005, 4
1006, 4
1007, 4
1008, 4
1009, 4
1010, 4
1011, 4
1012, 4
1013, 6
1014, 5
1015, 7
1016, 5
1017, 4
1018, 5
1019, 4
1020, 4
1021, 4
1022, 4
1023, 4
1024, 4
1025, 6
1026, 2
1027, 4
1028, 4
1029, 4
1030, 4
1031, 4
1032, 4
1033, 4
1034, 4
1035, 4
1036, 4
1037, 4
1038, 4
1039, 4
1040, 4
1041, 4
1042, 4
1043, 4
1044, 4
1045, 4
1046, 4
1047, 4
1048, 4
1049, 4
1050, 4
1051, 5
1052, 4
1053, 4
1054, 4
1055, 4
1056, 4
1057, 4
1058, 4
1059, 4
1060, 4
1061, 4
1062, 4
1063, 4
1064, 4
1065, 4
1066, 4
1067, 4
1068, 4
1069, 4
1070, 4
1071, 4
1072, 4
1073, 4
1074, 3
1075, 4
1076, 5
1077, 4
1078, 4
1079, 4
1080, 4
1081, 4
1082, 4
1083, 4
1084, 4
1085, 3
1086, 3
1087, 3
1088, 4
1089, 4
1090, 5
1091, 4
1092, 5
1093, 4
1094, 4
1095, 4
1096, 4
1097, 5
1098, 4
1099, 4
1100, 3
1101, 3
1102, 5
1103, 5
1104, 4
1105, 4
1106, 4
1107, 4
1108, 4
1109, 4
1110, 4
1111, 4
1112, 4
1113, 5
1114, 4
1115, 4
1116, 5
1117, 4
1118, 4
1119, 4
1120, 4
1121, 4
1122, 4
1123, 4
1124, 4
1125, 4
1126, 4
1127, 4
1128, 4
1129, 4
1130, 3
1131, 4
1132, 4
1133, 5
1134, 4
1135, 4
1136, 4
1137, 4
1138, 4
1139, 4
1140, 4
1141, 4
1142, 4
1143, 4
1144, 3
1145, 4
1146, 4
1147, 4
1148, 3
1149, 4
1150, 3
1151, 3
1152, 3
1153, 3
1154, 4
1155, 3
1156, 5
1157, 4
1158, 5
1159, 3
1160, 4
1161, 4
1162, 4
1163, 3
1164, 3
1165, 3
1166, 3
1167, 4
1168, 4
1169, 3
1170, 4
1171, 4
1172, 4
1173, 4
1174, 4
1175, 4
1176, 4
1177, 4
1178, 3
1179, 4
1180, 5
1181, 4
1182, 3
1183, 4
1184, 4
1185, 3
1186, 4
1187, 4
1188, 3
1189, 3
1190, 3
1191, 1
1192, 4
1193, 4
1194, 4
1195, 3
1196, 4
1197, 2
1198, 4
1199, 4
1200, 4
1201, 3
1202, 2
1203, 4
1204, 1
1205, 4
1206, 1
1207, 4
1208, 2
1209, 4
1210, 4
1211, 4
1212, 4
1213, 4
1214, 4
1215, 3
1216, 4
1217, 2
1218, 4
1219, 3
1220, 1
1221, 4
1222, 3
1223, 1
1224, 1
1225, 0
1226, 1
1227, 0
1228, 0
1229, 0
1230, 0
1231, 1
1232, 0
1233, 4
1234, 0
1235, 4
1236, 4
1237, 4
1238, 4
1239, 4
1240, 4
1241, 4
1242, 4
1243, 4
1244, 3
1245, 1
1246, 1
1247, 0
1248, 0
1249, 0
1250, 1
1251, 0
1252, 0
1253, 0
1254, 0
1255, 4
1256, 0
1257, 4
1258, 4
1259, 4
1260, 4
1261, 1
1262, 0
1263, 0
1264, 0
1265, 0
1266, 0
1267, 4
1268, 4
1269, 4
1270, 4
1271, 4
1272, 4
1273, 4
1274, 4
1275, 4
1276, 4
1277, 4
1278, 4
1279, 4
1280, 4
1281, 4
1282, 4
1283, 4
1284, 4
1285, 4
1286, 4
1287, 4
1288, 4
1289, 4
1290, 4
1291, 6
1292, 4
1293, 5
1294, 5
1295, 4
1296, 5
1297, 4
1298, 4
1299, 4
1300, 4
1301, 4
1302, 3
1303, 4
1304, 4
1305, 4
1306, 4
1307, 4
1308, 4
1309, 4
1310, 4
1311, 4
1312, 4
1313, 4
1314, 4
1315, 4
1316, 5
1317, 4
1318, 5
1319, 4
1320, 4
1321, 4
1322, 4
1323, 4
1324, 4
1325, 4
1326, 4
1327, 4
1328, 4
1329, 4
1330, 4
1331, 4
1332, 4
1333, 4
1334, 4
1335, 4
1336, 4
1337, 4
1338, 4
1339, 4
1340, 4
1341, 4
1342, 4
1343, 4
1344, 4
1345, 4
1346, 4
1347, 4
1348, 4
1349, 4
1350, 4
1351, 4
1352, 4
1353, 4
1354, 4
1355, 4
1356, 4
1357, 4
1358, 4
1359, 4
1360, 4
1361, 4
1362, 4
1363, 4
1364, 4
1365, 4
1366, 4
1367, 4
1368, 4
1369, 4
1370, 4
1371, 4
1372, 4
1373, 4
1374, 4
1375, 4
1376, 4
1377, 4
1378, 4
1379, 4
1380, 4
1381, 3
1382, 4
1383, 4
1384, 5
1385, 4
1386, 5
1387, 4
1388, 4
1389, 3
1390, 4
1391, 4
1392, 4
1393, 5
1394, 4
1395, 4
1396, 4
1397, 4
1398, 4
1399, 4
1400, 4
1401, 4
1402, 4
1403, 4
1404, 3
1405, 4
1406, 4
1407, 4
1408, 4
1409, 4
1410, 4
1411, 6
1412, 3
1413, 5
1414, 4
1415, 4
1416, 5
1417, 4
1418, 3
1419, 3
1420, 3
1421, 3
1422, 1
1423, 4
1424, 4
1425, 5
1426, 4
1427, 4
1428, 4
1429, 5
1430, 5
1431, 4
1432, 4
1433, 4
1434, 4
1435, 4
1436, 4
1437, 4
1438, 4
1439, 4
1440, 4
1441, 4
1442, 4
1443, 4
1444, 6
1445, 4
1446, 4
1447, 4
1448, 4
1449, 3
1450, 4
1451, 4
1452, 4
1453, 4
1454, 5
1455, 4
1456, 4
1457, 4
1458, 3
1459, 4
1460, 4
1461, 4
1462, 3
1463, 3
1464, 3
1465, 4
1466, 4
1467, 4
1468, 4
1469, 4
1470, 4
1471, 4
1472, 3
1473, 3
1474, 4
1475, 4
1476, 4
1477, 3
1478, 3
1479, 3
1480, 3
1481, 3
1482, 4
1483, 2
1484, 4
1485, 4
1486, 1
1487, 3
1488, 1
1489, 1
1490, 2
1491, 3
1492, 3
1493, 2
1494, 2
1495, 2
1496, 4
1497, 3
1498, 3
1499, 1
1500, 4
1501, 4
1502, 4
1503, 4
1504, 4
1505, 5
1506, 7
1507, 4
1508, 5
1509, 4
1510, 5
1511, 4
1512, 4
1513, 5
1514, 5
1515, 4
1516, 1
1517, 1
1518, 4
1519, 3
1520, 4
1521, 4
1522, 4
1523, 4
1524, 5
1525, 4
1526, 4
1527, 4
1528, 4
1529, 4
1530, 4
1531, 4
1532, 5
1533, 4
1534, 4
1535, 4
1536, 5
1537, 5
1538, 4
1539, 4
1540, 4
1541, 4
1542, 4
1543, 4
1544, 4
1545, 6
1546, 4
1547, 3
1548, 4
1549, 4
1550, 4
1551, 4
1552, 4
1553, 4
1554, 4
1555, 4
1556, 3
1557, 4
1558, 4
1559, 4
1560, 4
1561, 4
1562, 4
1563, 4
1564, 4
1565, 4
1566, 4
1567, 4
1568, 4
1569, 4
1570, 4
1571, 3
1572, 4
1573, 4
1574, 4
1575, 4
1576, 4
1577, 4
1578, 4
1579, 4
1580, 4
1581, 4
1582, 4
1583, 4
1584, 4
1585, 3
1586, 4
1587, 4
1588, 4
1589, 4
1590, 3
1591, 4
1592, 4
1593, 4
1594, 4
1595, 4
1596, 3
1597, 4
1598, 4
1599, 4
1600, 4
1601, 4
1602, 4
1603, 3
1604, 2
1605, 5
1606, 2
1607, 4
1608, 0
1609, 1
1610, 1
1611, 1
1612, 2
1613, 2
1614, 1
1615, 2
1616, 0
1617, 4
1618, 4
1619, 4
1620, 4
1621, 3
1622, 4
1623, 4
1624, 4
1625, 4
1626, 4
1627, 4
1628, 5
1629, 4
1630, 4
1631, 4
1632, 4
1633, 4
1634, 4
1635, 4
1636, 4
1637, 4
1638, 4
1639, 4
1640, 5
1641, 4
1642, 4
1643, 3
1644, 3
1645, 4
1646, 4
1647, 4
1648, 3
1649, 2
1650, 1
1651, 1
1652, 4
1653, 2
1654, 4
1655, 4
1656, 4
1657, 1
1658, 0
1659, 2
1660, 0
1661, 0
1662, 0
1663, 4
1664, 2
1665, 4
1666, 3
1667, 6
1668, 5
1669, 2
1670, 0
1671, 4
1672, 4
1673, 4
1674, 2
1675, 4
1676, 1
1677, 4
1678, 4
1679, 4
1680, 4
1681, 4
1682, 4
1683, 4
1684, 4
1685, 5
1686, 4
1687, 4
1688, 4
1689, 4
1690, 4
1691, 4
1692, 4
1693, 4
1694, 4
1695, 4
1696, 4
1697, 4
1698, 4
1699, 4
1700, 4
1701, 4
1702, 4
1703, 4
1704, 4
1705, 4
1706, 4
1707, 4
1708, 4
1709, 4
1710, 4
1711, 4
1712, 4
1713, 4
1714, 4
1715, 4
1716, 4
1717, 4
1718, 4
1719, 4
1720, 4
1721, 4
1722, 4
1723, 4
1724, 4
1725, 3
1726, 4
1727, 4
1728, 4
1729, 2
1730, 3
1731, 1
1732, 2
1733, 2
1734, 1
1735, 1
1736, 0
1737, 0
1738, 0
1739, 0
1740, 0
1741, 4
1742, 0
1743, 4
1744, 4
1745, 1
1746, 1
1747, 0
1748, 0
1749, 0
1750, 0
1751, 0
1752, 0
1753, 4
1754, 3
1755, 4
1756, 4
1757, 4
1758, 4
1759, 4
1760, 4
1761, 4
1762, 4
1763, 4
1764, 4
1765, 4
1766, 4
1767, 5
1768, 6
1769, 5
1770, 4
1771, 4
1772, 5
1773, 4
1774, 4
1775, 5
1776, 4
1777, 4
1778, 4
1779, 4
1780, 6
1781, 4
1782, 4
1783, 4
1784, 5
1785, 4
1786, 4
1787, 4
1788, 4
1789, 4
1790, 5
1791, 3
1792, 3
1793, 3
1794, 3
1795, 4
1796, 4
1797, 4
1798, 4
1799, 4
1800, 4
1801, 4
1802, 4
1803, 4
1804, 4
1805, 4
1806, 4
1807, 4
1808, 4
1809, 4
1810, 4
1811, 4
1812, 4
1813, 4
1814, 4
1815, 4
1816, 4
1817, 4
1818, 4
1819, 4
1820, 4
1821, 4
1822, 4
1823, 4
1824, 4
1825, 4
1826, 4
1827, 4
1828, 4
1829, 4
1830, 4
1831, 4
1832, 4
1833, 4
1834, 4
1835, 2
1836, 4
1837, 3
1838, 2
1839, 4
1840, 4
1841, 3
1842, 1
1843, 0
1844, 2
1845, 2
1846, 1
1847, 2
1848, 2
1849, 1
1850, 5
1851, 4
1852, 3
1853, 2
1854, 1
1855, 0
1856, 0
1857, 0
1858, 0
1859, 0
1860, 0
1861, 0
1862, 4
1863, 4
1864, 4
1865, 5
1866, 0
1867, 4
1868, 3
1869, 0
1870, 0
1871, 0
1872, 0
1873, 1
1874, 0
1875, 0
1876, 0
1877, 4
1878, 4
1879, 4
1880, 4
1881, 4
1882, 4
1883, 4
1884, 4
1885, 4
1886, 4
1887, 4
1888, 4
1889, 4
1890, 4
1891, 4
1892, 4
1893, 4
1894, 4
1895, 4
1896, 7
1897, 4
1898, 6
1899, 6
1900, 4
1901, 4
1902, 5
1903, 4
1904, 3
1905, 4
1906, 4
1907, 4
1908, 4
1909, 4
1910, 4
1911, 4
1912, 4
1913, 4
1914, 4
1915, 4
1916, 4
1917, 4
1918, 4
1919, 5
1920, 4
1921, 4
1922, 4
1923, 4
1924, 4
1925, 4
1926, 4
1927, 4
1928, 3
1929, 3
1930, 4
1931, 4
1932, 4
1933, 4
1934, 4
1935, 5
1936, 5
1937, 3
1938, 4
1939, 5
1940, 3
1941, 5
1942, 4
1943, 4
1944, 4
1945, 5
1946, 4
1947, 4
1948, 4
1949, 4
1950, 3
1951, 5
1952, 4
1953, 5
1954, 4
1955, 4
1956, 6
1957, 4
1958, 4
1959, 5
1960, 4
1961, 4
1962, 5
1963, 4
1964, 4
1965, 4
1966, 5
1967, 4
1968, 2
1969, 4
1970, 4
1971, 4
1972, 4
1973, 4
1974, 5
1975, 3
1976, 3
1977, 4
1978, 4
1979, 5
1980, 4
1981, 4
1982, 4
1983, 2
1984, 3
1985, 3
1986, 5
1987, 4
1988, 4
1989, 3
1990, 4
1991, 4
1992, 4
1993, 4
1994, 4
1995, 4
1996, 4
1997, 4
1998, 3
1999, 4
2000, 4
2001, 4
2002, 5
2003, 4
2004, 2
2005, 2
2006, 2
2007, 2
2008, 2
2009, 2
2010, 1
2011, 4
2012, 4
2013, 4
2014, 4
2015, 3
2016, 4
2017, 4
2018, 3
2019, 4
2020, 4
2021, 4
2022, 3
2023, 4
2024, 4
2025, 4
2026, 1
2027, 2
2028, 2
2029, 3
2030, 2
2031, 1
2032, 0
2033, 2
2034, 0
2035, 3
2036, 2
2037, 0
2038, 2
2039, 0
2040, 0
2041, 4
2042, 4
2043, 4
2044, 4
2045, 3
2046, 4
2047, 4
2048, 4
2049, 4
2050, 1
2051, 0
2052, 1
2053, 0
2054, 1
2055, 1
2056, 0
2057, 1
2058, 2
2059, 2
2060, 0
2061, 0
2062, 0
2063, 0
2064, 4
2065, 0
2066, 4
2067, 4
2068, 3
2069, 2
2070, 0
2071, 4
2072, 4
2073, 0
2074, 0
2075, 0
2076, 0
2077, 1
2078, 1
2079, 0
2080, 0
2081, 0
2082, 2
2083, 0
2084, 0
2085, 0
2086, 0
2087, 0
2088, 0
2089, 3
2090, 4
2091, 1
2092, 0
2093, 0
2094, 4
2095, 4
2096, 0
2097, 0
2098, 0
2099, 0
2100, 0
2101, 0
2102, 0
2103, 1
2104, 0
2105, 2
2106, 0
2107, 0
2108, 0
2109, 0
2110, 0
2111, 0
2112, 0
2113, 0
2114, 0
2115, 3
2116, 0
2117, 4
2118, 2
2119, 0
2120, 0
2121, 0
2122, 0
2123, 0
2124, 0
2125, 0
2126, 0
2127, 0
2128, 2
2129, 0
2130, 0
2131, 0
2132, 0
2133, 0
2134, 0
2135, 0
2136, 0
2137, 0
2138, 0
2139, 0
2140, 4
2141, 0
2142, 0
2143, 0
2144, 0
2145, 0
2146, 0
2147, 0
2148, 0
2149, 0
2150, 0
2151, 1
2152, 0
2153, 0
2154, 0
2155, 0
2156, 0
2157, 0
2158, 0
2159, 0
2160, 0
2161, 0
2162, 0
2163, 1
2164, 0
2165, 0
2166, 0
2167, 0
2168, 0
2169, 0
2170, 0
2171, 0
2172, 0
2173, 0
2174, 0
2175, 0
