Schedule for arc130
clock, Scheduled Flops
482, 2
483, 2
484, 2
485, 2
486, 2
487, 2
488, 2
489, 3
490, 2
491, 2
492, 1
493, 2
494, 1
495, 2
496, 3
497, 3
498, 2
499, 2
500, 2
501, 2
502, 2
503, 3
504, 1
505, 2
506, 1
507, 2
508, 2
509, 2
510, 2
511, 3
512, 2
513, 1
514, 1
515, 3
516, 2
517, 2
518, 4
519, 1
520, 3
521, 4
522, 1
523, 3
524, 3
525, 2
526, 2
527, 2
528, 2
529, 2
530, 2
531, 3
532, 1
533, 2
534, 1
535, 1
536, 2
537, 1
538, 2
539, 2
540, 1
541, 1
542, 2
543, 2
544, 2
545, 1
546, 2
547, 2
548, 1
549, 2
550, 2
551, 2
552, 3
553, 2
554, 3
555, 1
556, 2
557, 3
558, 3
559, 1
560, 1
561, 2
562, 1
563, 1
564, 2
565, 3
566, 2
567, 1
568, 2
569, 1
570, 2
571, 2
572, 2
573, 2
574, 2
575, 3
576, 2
577, 5
578, 1
579, 2
580, 4
581, 4
582, 2
583, 2
584, 2
585, 2
586, 3
587, 1
588, 2
589, 2
590, 2
591, 2
592, 2
593, 2
594, 1
595, 2
596, 2
597, 1
598, 0
599, 1
600, 1
601, 1
602, 2
603, 1
604, 3
605, 2
606, 2
607, 2
608, 2
609, 2
610, 1
611, 4
612, 0
613, 4
614, 1
615, 2
616, 3
617, 3
618, 2
619, 3
620, 3
621, 3
622, 2
623, 2
624, 4
625, 2
626, 2
627, 4
628, 2
629, 5
630, 0
631, 3
632, 4
633, 4
634, 5
635, 4
636, 3
637, 2
638, 2
639, 2
640, 3
641, 2
642, 2
643, 2
644, 1
645, 1
646, 1
647, 2
648, 2
649, 2
650, 1
651, 4
652, 1
653, 1
654, 1
655, 1
656, 2
657, 1
658, 1
659, 2
660, 2
661, 5
662, 2
663, 2
664, 1
665, 4
666, 1
667, 3
668, 2
669, 2
670, 3
671, 0
672, 3
673, 1
674, 1
675, 1
676, 2
677, 4
678, 2
679, 3
680, 2
681, 2
682, 1
683, 3
684, 1
685, 2
686, 2
687, 1
688, 3
689, 2
690, 3
691, 2
692, 4
693, 1
694, 3
695, 1
696, 1
697, 2
698, 1
699, 2
700, 2
701, 3
702, 4
703, 2
704, 2
705, 2
706, 3
707, 3
708, 2
709, 1
710, 1
711, 1
712, 2
713, 2
714, 1
715, 2
716, 3
717, 4
718, 2
719, 0
720, 1
721, 1
722, 2
723, 1
724, 2
725, 2
726, 1
727, 2
728, 2
729, 1
730, 2
731, 2
732, 2
733, 2
734, 2
735, 2
736, 2
737, 2
738, 1
739, 1
740, 1
741, 3
742, 1
743, 2
744, 2
745, 2
746, 2
747, 2
748, 1
749, 1
750, 1
751, 2
752, 1
753, 2
754, 1
755, 2
756, 1
757, 4
758, 0
759, 2
760, 1
761, 2
762, 1
763, 2
764, 2
765, 2
766, 2
767, 2
768, 2
769, 2
770, 2
771, 2
772, 1
773, 1
774, 0
775, 1
776, 2
777, 1
778, 1
779, 1
780, 2
781, 1
782, 2
783, 1
784, 2
785, 2
786, 3
787, 1
788, 1
789, 2
790, 0
791, 2
792, 3
793, 4
794, 1
795, 3
796, 3
797, 2
798, 3
799, 4
800, 4
801, 2
802, 2
803, 1
804, 4
805, 3
806, 3
807, 4
808, 3
809, 2
810, 1
811, 2
812, 2
813, 2
814, 3
815, 1
816, 1
817, 1
818, 2
819, 1
820, 3
821, 3
822, 1
823, 3
824, 1
825, 2
826, 1
827, 2
828, 3
829, 1
830, 1
831, 2
832, 2
833, 2
834, 3
835, 1
836, 1
837, 2
838, 2
839, 2
840, 5
841, 1
842, 2
843, 2
844, 0
845, 1
846, 2
847, 2
848, 2
849, 4
850, 1
851, 1
852, 2
853, 2
854, 2
855, 2
856, 2
857, 1
858, 2
859, 4
860, 0
861, 3
862, 3
863, 2
864, 2
865, 2
866, 1
867, 1
868, 2
869, 2
870, 2
871, 3
872, 4
873, 1
874, 1
875, 2
876, 0
877, 2
878, 1
879, 1
880, 2
881, 2
882, 2
883, 1
884, 1
885, 0
886, 2
887, 1
888, 1
889, 1
890, 1
891, 1
892, 1
893, 3
894, 2
895, 2
896, 2
897, 2
898, 0
899, 1
900, 2
901, 1
902, 2
903, 2
904, 2
905, 3
906, 3
907, 2
908, 4
909, 2
910, 2
911, 3
912, 2
913, 3
914, 3
915, 2
916, 2
917, 1
918, 1
919, 2
920, 2
921, 2
922, 1
923, 2
924, 1
925, 4
926, 1
927, 3
928, 4
929, 2
930, 2
931, 2
932, 2
933, 1
934, 2
935, 4
936, 3
937, 2
938, 2
939, 2
940, 1
941, 2
942, 0
943, 3
944, 1
945, 1
946, 1
947, 1
948, 0
949, 2
950, 2
951, 2
952, 1
953, 1
954, 3
955, 1
956, 1
957, 1
958, 1
959, 3
960, 1
961, 3
962, 2
963, 2
964, 1
965, 3
966, 1
967, 1
968, 1
969, 1
970, 2
971, 1
972, 1
973, 4
974, 0
975, 3
976, 2
977, 2
978, 0
979, 2
980, 1
981, 4
982, 1
983, 2
984, 4
985, 2
986, 2
987, 3
988, 1
989, 1
990, 0
991, 1
992, 0
993, 0
994, 1
995, 4
996, 1
997, 3
998, 1
999, 2
1000, 4
1001, 0
1002, 2
1003, 2
1004, 0
1005, 2
1006, 1
1007, 2
1008, 2
1009, 3
1010, 3
1011, 2
1012, 1
1013, 2
1014, 1
1015, 3
1016, 1
1017, 1
1018, 2
1019, 2
1020, 1
1021, 3
1022, 0
1023, 1
1024, 1
1025, 0
1026, 0
1027, 1
1028, 0
1029, 1
1030, 4
1031, 0
1032, 2
1033, 3
1034, 1
1035, 0
1036, 4
1037, 1
1038, 3
1039, 5
1040, 2
1041, 3
1042, 3
1043, 2
1044, 2
1045, 1
1046, 1
1047, 0
1048, 3
1049, 1
1050, 1
1051, 2
1052, 3
1053, 1
1054, 1
1055, 0
1056, 1
1057, 0
1058, 0
1059, 1
1060, 0
1061, 0
1062, 1
1063, 0
1064, 0
1065, 0
1066, 0
1067, 0
1068, 0
1069, 2
1070, 0
1071, 2
1072, 1
1073, 2
1074, 2
1075, 2
1076, 2
1077, 2
1078, 2
1079, 2
1080, 2
1081, 2
1082, 3
1083, 3
1084, 2
1085, 2
1086, 2
1087, 2
1088, 1
1089, 1
1090, 2
1091, 2
1092, 2
1093, 1
1094, 2
1095, 4
1096, 0
1097, 1
1098, 4
1099, 0
1100, 3
1101, 2
1102, 3
1103, 1
1104, 2
1105, 1
1106, 1
1107, 2
1108, 2
1109, 1
1110, 2
1111, 1
1112, 0
1113, 2
1114, 2
1115, 2
1116, 3
1117, 1
1118, 0
1119, 0
1120, 2
1121, 1
1122, 1
1123, 2
1124, 1
1125, 1
1126, 1
1127, 2
1128, 1
1129, 1
1130, 1
1131, 4
1132, 2
1133, 2
1134, 2
1135, 2
1136, 2
1137, 2
1138, 0
1139, 2
1140, 1
1141, 1
1142, 1
1143, 1
1144, 1
1145, 1
1146, 1
1147, 3
1148, 3
1149, 2
1150, 0
1151, 2
1152, 2
1153, 2
1154, 2
1155, 2
1156, 4
1157, 0
1158, 3
1159, 3
1160, 2
1161, 4
1162, 4
1163, 1
1164, 2
1165, 3
1166, 3
1167, 2
1168, 1
1169, 2
1170, 2
1171, 2
1172, 3
1173, 2
1174, 2
1175, 2
1176, 1
1177, 2
1178, 3
1179, 2
1180, 3
1181, 4
1182, 2
1183, 1
1184, 0
1185, 2
1186, 2
1187, 1
1188, 2
1189, 0
1190, 1
1191, 2
1192, 1
1193, 2
1194, 1
1195, 2
1196, 4
1197, 2
1198, 1
1199, 1
1200, 1
1201, 2
1202, 3
1203, 2
1204, 2
1205, 2
1206, 1
1207, 2
1208, 2
1209, 1
1210, 2
1211, 4
1212, 2
1213, 2
1214, 2
1215, 1
1216, 2
1217, 3
1218, 1
1219, 2
1220, 1
1221, 2
1222, 1
1223, 1
1224, 3
1225, 2
1226, 2
1227, 1
1228, 2
1229, 3
1230, 3
1231, 2
1232, 2
1233, 1
1234, 1
1235, 2
1236, 2
1237, 2
1238, 1
1239, 1
1240, 2
1241, 2
1242, 3
1243, 3
1244, 2
1245, 1
1246, 1
1247, 3
1248, 2
1249, 2
1250, 2
1251, 2
1252, 2
1253, 2
1254, 1
1255, 2
1256, 1
1257, 2
1258, 3
1259, 2
1260, 2
1261, 1
1262, 1
1263, 2
1264, 1
1265, 1
1266, 2
1267, 1
1268, 1
1269, 1
1270, 2
1271, 2
1272, 2
1273, 2
1274, 2
1275, 2
1276, 2
1277, 2
1278, 2
1279, 1
1280, 1
1281, 1
1282, 1
1283, 1
1284, 1
1285, 1
1286, 1
1287, 1
1288, 2
1289, 2
1290, 2
1291, 3
1292, 2
1293, 1
1294, 2
1295, 2
1296, 1
1297, 1
1298, 2
1299, 1
1300, 1
1301, 2
1302, 1
1303, 1
1304, 2
1305, 2
1306, 2
1307, 0
1308, 1
1309, 1
1310, 2
1311, 2
1312, 2
1313, 2
1314, 1
1315, 1
1316, 1
1317, 2
1318, 1
1319, 2
1320, 2
1321, 1
1322, 1
1323, 1
1324, 1
1325, 0
1326, 2
1327, 2
1328, 1
1329, 2
1330, 2
1331, 2
1332, 1
1333, 2
1334, 1
1335, 2
1336, 1
1337, 1
1338, 1
1339, 1
1340, 1
1341, 0
1342, 1
1343, 1
1344, 1
1345, 2
1346, 1
1347, 1
1348, 1
1349, 2
1350, 1
1351, 1
1352, 1
1353, 1
1354, 1
1355, 1
1356, 1
1357, 0
1358, 1
1359, 1
1360, 1
1361, 1
1362, 0
1363, 0
1364, 0
1365, 1
1366, 0
1367, 1
1368, 1
1369, 2
1370, 2
1371, 2
1372, 1
1373, 1
1374, 1
1375, 1
1376, 1
1377, 1
1378, 0
1379, 0
1380, 0
1381, 1
1382, 0
1383, 0
1384, 0
1385, 0
1386, 1
1387, 2
1388, 1
1389, 2
1390, 2
1391, 1
1392, 1
1393, 1
1394, 1
1395, 0
1396, 0
1397, 0
1398, 0
1399, 0
1400, 0
1401, 0
1402, 1
1403, 1
1404, 0
1405, 2
1406, 3
1407, 1
1408, 0
1409, 1
1410, 0
1411, 0
1412, 0
1413, 0
1414, 0
1415, 0
1416, 0
1417, 0
1418, 0
1419, 0
1420, 0
1421, 1
1422, 0
1423, 1
1424, 1
1425, 0
1426, 2
1427, 2
1428, 0
1429, 0
1430, 0
1431, 0
1432, 0
1433, 0
1434, 0
1435, 0
1436, 0
1437, 1
1438, 0
1439, 1
1440, 1
1441, 0
1442, 0
1443, 0
1444, 0
1445, 0
1446, 0
1447, 3
1448, 2
1449, 2
1450, 2
1451, 2
1452, 2
1453, 1
1454, 1
1455, 1
1456, 1
1457, 0
1458, 0
1459, 0
1460, 0
1461, 0
1462, 0
1463, 0
1464, 0
1465, 0
1466, 0
1467, 4
1468, 0
1469, 3
1470, 4
1471, 1
1472, 3
1473, 1
1474, 1
1475, 0
1476, 0
1477, 0
1478, 0
1479, 0
1480, 0
1481, 0
1482, 0
1483, 0
1484, 0
1485, 0
1486, 0
1487, 0
1488, 0
1489, 2
1490, 0
1491, 0
1492, 0
1493, 0
1494, 0
1495, 0
1496, 0
1497, 0
1498, 0
1499, 0
1500, 0
1501, 0
1502, 0
1503, 4
1504, 0
1505, 4
1506, 0
1507, 1
1508, 4
1509, 0
1510, 3
1511, 1
1512, 3
1513, 2
1514, 3
1515, 3
1516, 3
1517, 4
1518, 3
1519, 3
1520, 1
1521, 4
1522, 1
1523, 2
1524, 1
1525, 1
1526, 3
1527, 1
1528, 2
1529, 2
1530, 2
1531, 1
1532, 1
1533, 1
1534, 1
1535, 1
1536, 1
1537, 3
1538, 1
1539, 2
1540, 2
1541, 3
1542, 3
1543, 2
1544, 2
1545, 4
1546, 1
1547, 2
1548, 2
1549, 3
1550, 2
1551, 2
1552, 2
1553, 2
1554, 1
1555, 2
1556, 2
1557, 2
1558, 2
1559, 1
1560, 1
1561, 3
1562, 3
1563, 2
1564, 2
1565, 2
1566, 2
1567, 2
1568, 2
1569, 1
1570, 2
1571, 3
1572, 2
1573, 2
1574, 3
1575, 2
1576, 2
1577, 3
1578, 2
1579, 2
1580, 3
1581, 3
1582, 1
1583, 2
1584, 2
1585, 1
1586, 2
1587, 2
1588, 1
1589, 2
1590, 3
1591, 2
1592, 2
1593, 2
1594, 2
1595, 1
1596, 2
1597, 1
1598, 1
1599, 2
1600, 1
1601, 1
1602, 2
1603, 2
1604, 1
1605, 3
1606, 2
1607, 1
1608, 1
1609, 1
1610, 1
1611, 2
1612, 2
1613, 2
1614, 2
1615, 2
1616, 2
1617, 2
1618, 1
1619, 1
1620, 1
1621, 2
1622, 1
1623, 2
1624, 2
1625, 1
1626, 2
1627, 1
1628, 1
1629, 2
1630, 1
1631, 2
1632, 1
1633, 2
1634, 2
1635, 2
1636, 2
1637, 2
1638, 2
1639, 2
1640, 1
1641, 1
1642, 2
1643, 2
1644, 2
1645, 2
1646, 2
1647, 3
1648, 2
1649, 2
1650, 2
1651, 2
1652, 1
1653, 2
1654, 2
1655, 2
1656, 2
1657, 2
1658, 1
1659, 1
1660, 1
1661, 2
1662, 2
1663, 2
1664, 2
1665, 2
1666, 2
1667, 3
1668, 2
1669, 2
1670, 2
1671, 1
1672, 2
1673, 2
1674, 3
1675, 2
1676, 2
1677, 2
1678, 2
1679, 2
1680, 1
1681, 1
1682, 2
1683, 2
1684, 1
1685, 2
1686, 1
1687, 2
1688, 2
1689, 2
1690, 1
1691, 1
1692, 1
1693, 2
1694, 2
1695, 1
1696, 1
1697, 2
1698, 2
1699, 2
1700, 2
1701, 2
1702, 2
1703, 3
1704, 2
1705, 2
1706, 1
1707, 1
1708, 2
1709, 2
1710, 2
1711, 2
1712, 3
1713, 2
1714, 1
1715, 1
1716, 1
1717, 2
1718, 2
1719, 1
1720, 1
1721, 2
1722, 2
1723, 2
1724, 1
1725, 2
1726, 1
1727, 2
1728, 1
1729, 1
1730, 2
1731, 3
1732, 1
1733, 2
1734, 1
1735, 2
1736, 2
1737, 2
1738, 1
1739, 1
1740, 1
1741, 1
1742, 1
1743, 1
1744, 1
1745, 0
1746, 2
1747, 1
1748, 1
1749, 2
1750, 0
1751, 1
1752, 1
1753, 0
1754, 1
1755, 0
1756, 0
1757, 1
1758, 0
1759, 0
1760, 0
1761, 0
1762, 0
1763, 0
1764, 0
1765, 4
1766, 0
1767, 4
1768, 3
1769, 2
1770, 2
1771, 1
1772, 1
1773, 2
1774, 2
1775, 1
1776, 1
1777, 1
1778, 1
1779, 1
1780, 1
1781, 0
1782, 0
1783, 0
1784, 0
1785, 0
1786, 0
1787, 1
1788, 0
1789, 0
1790, 0
1791, 0
1792, 0
1793, 0
1794, 0
1795, 0
1796, 0
1797, 0
1798, 0
1799, 0
1800, 0
1801, 0
1802, 0
1803, 3
1804, 0
1805, 0
1806, 2
1807, 2
1808, 3
1809, 3
1810, 2
1811, 3
1812, 3
1813, 2
1814, 4
1815, 2
1816, 4
1817, 3
1818, 2
1819, 3
1820, 1
1821, 3
1822, 2
1823, 2
1824, 1
1825, 1
1826, 0
1827, 2
1828, 1
1829, 1
1830, 3
1831, 1
1832, 2
1833, 1
1834, 1
1835, 1
1836, 1
1837, 3
1838, 1
1839, 1
1840, 2
1841, 2
1842, 2
1843, 3
1844, 3
1845, 3
1846, 2
1847, 1
1848, 3
1849, 2
1850, 3
1851, 2
1852, 2
1853, 1
1854, 1
1855, 2
1856, 2
1857, 2
1858, 2
1859, 2
1860, 2
1861, 3
1862, 2
1863, 2
1864, 2
1865, 2
1866, 1
1867, 2
1868, 1
1869, 0
1870, 1
1871, 2
1872, 2
1873, 2
1874, 2
1875, 2
1876, 2
1877, 2
1878, 2
1879, 3
1880, 2
1881, 1
1882, 2
1883, 3
1884, 2
1885, 1
1886, 3
1887, 2
1888, 1
1889, 2
1890, 1
1891, 1
1892, 1
1893, 2
1894, 2
1895, 1
1896, 1
1897, 1
1898, 1
1899, 2
1900, 1
1901, 1
1902, 3
1903, 2
1904, 1
1905, 2
1906, 1
1907, 2
1908, 2
1909, 1
1910, 2
1911, 2
1912, 2
1913, 3
1914, 3
1915, 3
1916, 0
1917, 1
1918, 2
1919, 1
1920, 1
1921, 2
1922, 2
1923, 2
1924, 1
1925, 1
1926, 1
1927, 1
1928, 2
1929, 1
1930, 1
1931, 2
1932, 2
1933, 2
1934, 3
1935, 3
1936, 3
1937, 2
1938, 1
1939, 1
1940, 2
1941, 2
1942, 2
1943, 2
1944, 3
1945, 2
1946, 2
1947, 2
1948, 1
1949, 2
1950, 1
1951, 1
1952, 1
1953, 1
1954, 2
1955, 2
1956, 2
1957, 1
1958, 1
1959, 1
1960, 2
1961, 1
1962, 3
1963, 1
1964, 2
1965, 3
1966, 2
1967, 1
1968, 1
1969, 2
1970, 2
1971, 1
1972, 1
1973, 1
1974, 0
1975, 1
1976, 0
1977, 0
1978, 1
1979, 0
1980, 0
1981, 0
1982, 1
1983, 1
1984, 1
1985, 1
1986, 1
1987, 1
1988, 1
1989, 2
1990, 0
1991, 1
1992, 1
1993, 3
1994, 3
1995, 1
1996, 1
1997, 3
1998, 2
1999, 1
2000, 0
2001, 1
2002, 0
2003, 1
2004, 1
2005, 1
2006, 0
2007, 0
2008, 0
2009, 0
2010, 0
2011, 0
2012, 0
2013, 0
2014, 0
2015, 0
2016, 0
2017, 0
2018, 0
2019, 0
2020, 4
2021, 0
2022, 4
2023, 3
2024, 0
2025, 0
2026, 3
2027, 2
2028, 2
2029, 2
2030, 1
2031, 1
2032, 1
2033, 1
2034, 0
2035, 0
2036, 0
2037, 0
2038, 0
2039, 0
2040, 0
2041, 0
2042, 1
2043, 0
2044, 0
2045, 0
2046, 0
2047, 0
2048, 0
2049, 0
2050, 0
2051, 0
2052, 0
2053, 0
2054, 0
2055, 0
2056, 4
2057, 0
2058, 4
2059, 1
2060, 0
2061, 2
2062, 2
2063, 2
2064, 1
2065, 2
2066, 3
2067, 3
2068, 3
2069, 3
2070, 2
2071, 2
2072, 3
2073, 1
2074, 3
2075, 1
2076, 2
2077, 3
2078, 2
2079, 1
2080, 2
2081, 2
2082, 2
2083, 1
2084, 1
2085, 1
2086, 2
2087, 2
2088, 2
2089, 1
2090, 2
2091, 1
2092, 2
2093, 2
2094, 1
2095, 2
2096, 2
2097, 1
2098, 4
2099, 2
2100, 4
2101, 3
2102, 2
2103, 2
2104, 2
2105, 1
2106, 2
2107, 0
2108, 2
2109, 2
2110, 1
2111, 2
2112, 2
2113, 2
2114, 2
2115, 3
2116, 2
2117, 3
2118, 1
2119, 2
2120, 1
2121, 1
2122, 2
2123, 2
2124, 3
2125, 1
2126, 2
2127, 2
2128, 1
2129, 3
2130, 1
2131, 2
2132, 0
2133, 1
2134, 1
2135, 0
2136, 2
2137, 1
2138, 0
2139, 2
2140, 1
2141, 1
2142, 2
2143, 2
2144, 2
2145, 3
2146, 3
2147, 4
2148, 3
2149, 2
2150, 2
2151, 2
2152, 2
2153, 2
2154, 2
2155, 3
2156, 1
2157, 2
2158, 2
2159, 2
2160, 2
2161, 2
2162, 1
2163, 1
2164, 2
2165, 2
2166, 1
2167, 1
2168, 2
2169, 2
2170, 2
2171, 1
2172, 2
2173, 4
2174, 2
2175, 1
2176, 1
2177, 2
2178, 1
2179, 3
2180, 3
2181, 3
2182, 2
2183, 2
2184, 2
2185, 2
2186, 2
2187, 1
2188, 1
2189, 2
2190, 2
2191, 2
2192, 2
2193, 2
2194, 2
2195, 2
2196, 1
2197, 2
2198, 1
2199, 2
2200, 1
2201, 1
2202, 1
2203, 1
2204, 2
2205, 2
2206, 1
2207, 1
2208, 2
2209, 1
2210, 1
2211, 2
2212, 3
2213, 3
2214, 2
2215, 2
2216, 2
2217, 2
2218, 3
2219, 2
2220, 2
2221, 1
2222, 1
2223, 2
2224, 2
2225, 2
2226, 3
2227, 2
2228, 1
2229, 1
2230, 2
2231, 2
2232, 1
2233, 2
2234, 2
2235, 1
2236, 1
2237, 1
2238, 2
2239, 3
2240, 4
2241, 2
2242, 2
2243, 2
2244, 2
2245, 2
2246, 1
2247, 2
2248, 1
2249, 2
2250, 2
2251, 2
2252, 2
2253, 2
2254, 2
2255, 1
2256, 3
2257, 1
2258, 1
2259, 1
2260, 1
2261, 2
2262, 1
2263, 2
2264, 2
2265, 2
2266, 1
2267, 2
2268, 2
2269, 2
2270, 1
2271, 2
2272, 3
2273, 1
2274, 2
2275, 2
2276, 2
2277, 2
2278, 1
2279, 2
2280, 1
2281, 2
2282, 2
2283, 2
2284, 1
2285, 1
2286, 2
2287, 3
2288, 4
2289, 1
2290, 1
2291, 2
2292, 2
2293, 0
2294, 1
2295, 1
2296, 1
2297, 2
2298, 2
2299, 2
2300, 1
2301, 1
2302, 3
2303, 2
2304, 1
2305, 2
2306, 2
2307, 2
2308, 1
2309, 2
2310, 2
2311, 2
2312, 1
2313, 1
2314, 1
2315, 2
2316, 1
2317, 0
2318, 1
2319, 0
2320, 0
2321, 0
2322, 0
2323, 0
2324, 1
2325, 1
2326, 2
2327, 2
2328, 1
2329, 2
2330, 2
2331, 2
2332, 2
2333, 2
2334, 3
2335, 1
2336, 2
2337, 3
2338, 2
2339, 1
2340, 1
2341, 2
2342, 3
2343, 1
2344, 2
2345, 2
2346, 2
2347, 2
2348, 2
2349, 1
2350, 2
2351, 2
2352, 1
2353, 1
2354, 0
2355, 2
2356, 2
2357, 2
2358, 2
2359, 2
2360, 2
2361, 2
2362, 2
2363, 1
2364, 0
2365, 2
2366, 0
2367, 1
2368, 2
2369, 1
2370, 1
2371, 3
2372, 1
2373, 0
2374, 1
2375, 0
2376, 1
2377, 0
2378, 0
2379, 0
2380, 0
2381, 0
2382, 0
2383, 0
2384, 2
2385, 1
2386, 3
2387, 2
2388, 2
2389, 1
2390, 3
2391, 2
2392, 2
2393, 1
2394, 1
2395, 1
2396, 3
2397, 2
2398, 1
2399, 1
2400, 2
2401, 1
2402, 3
2403, 0
2404, 0
2405, 0
2406, 2
2407, 1
2408, 0
2409, 1
2410, 0
2411, 2
2412, 3
2413, 1
2414, 1
2415, 0
2416, 1
2417, 0
2418, 1
2419, 0
2420, 0
2421, 0
2422, 0
2423, 2
2424, 0
2425, 2
2426, 1
2427, 2
2428, 0
2429, 0
2430, 1
2431, 0
2432, 0
2433, 0
2434, 0
2435, 0
2436, 0
2437, 0
2438, 0
2439, 1
2440, 2
2441, 2
2442, 0
2443, 1
2444, 1
2445, 2
2446, 2
2447, 0
2448, 1
2449, 1
2450, 3
2451, 1
2452, 1
2453, 0
2454, 3
2455, 1
2456, 1
2457, 0
2458, 0
2459, 1
2460, 0
2461, 1
2462, 0
2463, 0
2464, 0
2465, 2
2466, 2
2467, 1
2468, 1
2469, 1
2470, 2
2471, 0
2472, 0
2473, 0
2474, 0
2475, 0
2476, 0
2477, 2
2478, 2
2479, 1
2480, 1
2481, 1
2482, 0
2483, 0
2484, 0
2485, 0
2486, 0
2487, 0
2488, 0
2489, 0
2490, 0
2491, 0
2492, 0
