Schedule for bcspwr03
clock, Scheduled Flops
482, 4
483, 5
484, 2
485, 2
486, 1
487, 3
488, 0
489, 1
490, 1
491, 0
492, 0
493, 0
494, 0
495, 2
496, 2
497, 3
498, 2
499, 0
500, 2
501, 2
502, 1
503, 1
504, 0
505, 0
506, 0
507, 1
508, 4
509, 2
510, 4
511, 3
512, 4
513, 3
514, 0
515, 0
516, 0
517, 0
518, 0
519, 2
520, 2
521, 3
522, 0
523, 5
524, 0
525, 0
526, 0
527, 0
528, 0
529, 0
530, 0
531, 4
532, 0
533, 4
534, 4
535, 4
536, 4
537, 4
538, 4
539, 4
540, 4
541, 4
542, 4
543, 4
544, 4
545, 3
546, 5
547, 0
548, 3
549, 1
550, 2
551, 1
552, 0
553, 0
554, 1
555, 3
556, 2
557, 0
558, 3
559, 4
560, 4
561, 4
562, 4
563, 4
564, 4
565, 4
566, 4
567, 4
568, 3
569, 1
570, 0
571, 0
572, 3
573, 4
574, 4
575, 4
576, 3
577, 4
578, 3
579, 1
580, 1
581, 0
582, 0
583, 2
584, 2
585, 3
586, 4
587, 4
588, 4
589, 4
590, 4
591, 4
592, 2
593, 2
594, 1
595, 0
596, 0
597, 3
598, 0
599, 0
600, 2
601, 0
602, 0
603, 0
604, 0
605, 0
606, 0
607, 2
608, 0
609, 4
610, 4
611, 4
612, 4
613, 4
614, 4
615, 4
616, 4
617, 4
618, 4
619, 2
620, 1
621, 0
622, 0
623, 4
624, 0
625, 1
626, 0
627, 0
628, 0
629, 0
630, 0
631, 0
632, 0
633, 4
634, 0
635, 4
636, 4
637, 4
638, 4
639, 4
640, 4
641, 4
642, 4
643, 4
644, 0
645, 0
646, 2
647, 0
648, 0
649, 2
650, 0
651, 0
652, 0
653, 0
654, 0
655, 0
656, 0
657, 0
658, 4
659, 4
660, 4
661, 4
662, 4
663, 4
664, 2
665, 2
666, 0
667, 0
668, 0
669, 3
670, 0
671, 0
672, 2
673, 0
674, 0
675, 0
676, 0
677, 0
678, 0
679, 0
680, 0
681, 4
682, 4
683, 4
684, 4
685, 4
686, 4
687, 4
688, 2
689, 0
690, 0
691, 0
692, 2
693, 0
694, 0
695, 2
696, 0
697, 0
698, 0
699, 0
700, 0
701, 0
702, 0
703, 0
704, 4
705, 4
706, 2
707, 4
708, 4
709, 2
710, 0
711, 0
712, 0
713, 0
714, 0
715, 2
716, 0
717, 0
718, 2
719, 0
720, 0
721, 0
722, 0
723, 0
724, 0
725, 0
726, 0
727, 4
728, 4
729, 0
730, 4
731, 4
732, 0
733, 0
734, 0
735, 0
736, 0
737, 0
738, 1
739, 0
740, 0
741, 2
742, 0
743, 0
744, 0
745, 0
746, 0
747, 0
748, 0
749, 0
750, 3
751, 0
752, 0
753, 4
754, 2
755, 0
756, 0
757, 0
758, 0
759, 0
760, 0
761, 0
762, 0
763, 0
764, 2
765, 0
766, 0
767, 0
768, 0
769, 0
770, 0
771, 0
772, 0
773, 0
774, 0
775, 0
776, 4
777, 0
778, 0
779, 0
780, 0
781, 0
782, 0
783, 0
784, 0
785, 0
786, 0
787, 1
788, 0
789, 0
790, 0
791, 0
792, 0
793, 0
794, 0
795, 0
796, 0
797, 0
798, 0
799, 1
800, 0
801, 0
802, 0
803, 0
804, 0
805, 0
806, 0
807, 0
808, 0
809, 0
810, 0
811, 0
