Schedule for mhdb416
clock, Scheduled Flops
482, 3
483, 3
484, 4
485, 4
486, 4
487, 3
488, 3
489, 3
490, 5
491, 5
492, 5
493, 4
494, 3
495, 4
496, 1
497, 5
498, 4
499, 4
500, 3
501, 4
502, 1
503, 4
504, 4
505, 3
506, 3
507, 4
508, 4
509, 2
510, 4
511, 3
512, 3
513, 4
514, 5
515, 5
516, 4
517, 4
518, 3
519, 3
520, 3
521, 4
522, 3
523, 3
524, 3
525, 2
526, 2
527, 5
528, 3
529, 3
530, 5
531, 3
532, 6
533, 3
534, 4
535, 3
536, 5
537, 4
538, 2
539, 4
540, 3
541, 3
542, 3
543, 2
544, 3
545, 5
546, 4
547, 2
548, 4
549, 3
550, 4
551, 4
552, 3
553, 3
554, 5
555, 3
556, 3
557, 3
558, 3
559, 4
560, 3
561, 3
562, 3
563, 2
564, 3
565, 2
566, 4
567, 3
568, 4
569, 2
570, 4
571, 2
572, 5
573, 2
574, 3
575, 3
576, 4
577, 4
578, 2
579, 4
580, 3
581, 6
582, 2
583, 1
584, 4
585, 4
586, 3
587, 4
588, 2
589, 3
590, 3
591, 4
592, 2
593, 4
594, 3
595, 4
596, 3
597, 2
598, 4
599, 2
600, 4
601, 3
602, 3
603, 2
604, 3
605, 2
606, 2
607, 1
608, 4
609, 2
610, 3
611, 2
612, 2
613, 1
614, 3
615, 2
616, 2
617, 2
618, 2
619, 4
620, 1
621, 4
622, 2
623, 4
624, 1
625, 3
626, 1
627, 2
628, 1
629, 2
630, 1
631, 2
632, 1
633, 1
634, 1
635, 4
636, 2
637, 2
638, 2
639, 3
640, 2
641, 3
642, 2
643, 1
644, 1
645, 2
646, 1
647, 2
648, 3
649, 3
650, 2
651, 2
652, 2
653, 3
654, 1
655, 0
656, 0
657, 1
658, 2
659, 2
660, 2
661, 2
662, 5
663, 3
664, 3
665, 2
666, 3
667, 2
668, 3
669, 1
670, 2
671, 3
672, 1
673, 2
674, 0
675, 3
676, 3
677, 3
678, 3
679, 0
680, 1
681, 1
682, 1
683, 2
684, 3
685, 1
686, 3
687, 0
688, 0
689, 0
690, 2
691, 3
692, 3
693, 2
694, 1
695, 2
696, 3
697, 2
698, 3
699, 1
700, 1
701, 1
702, 2
703, 4
704, 3
705, 4
706, 0
707, 2
708, 0
709, 2
710, 1
711, 3
712, 1
713, 4
714, 1
715, 1
716, 2
717, 2
718, 2
719, 2
720, 1
721, 3
722, 1
723, 0
724, 1
725, 0
726, 0
727, 4
728, 2
729, 3
730, 3
731, 2
732, 4
733, 1
734, 1
735, 1
736, 1
737, 1
738, 1
739, 0
740, 0
741, 0
742, 0
743, 3
744, 4
745, 3
746, 1
747, 2
748, 3
749, 0
750, 3
751, 1
752, 0
753, 2
754, 4
755, 4
756, 4
757, 1
758, 3
759, 1
760, 0
761, 1
762, 0
763, 1
764, 1
765, 4
766, 2
767, 4
768, 1
769, 2
770, 2
771, 3
772, 1
773, 0
774, 0
775, 0
776, 0
777, 1
778, 2
779, 0
780, 0
781, 2
782, 3
783, 3
784, 3
785, 3
786, 3
787, 1
788, 1
789, 2
790, 3
791, 1
792, 3
793, 1
794, 2
795, 0
796, 2
797, 1
798, 2
799, 1
800, 2
801, 1
802, 2
803, 0
804, 3
805, 1
806, 3
807, 2
808, 4
809, 1
810, 3
811, 3
812, 4
813, 4
814, 1
815, 4
816, 1
817, 4
818, 0
819, 0
820, 1
821, 2
822, 1
823, 0
824, 0
825, 0
826, 3
827, 2
828, 4
829, 1
830, 1
831, 0
832, 1
833, 3
834, 4
835, 2
836, 1
837, 0
838, 3
839, 1
840, 4
841, 4
842, 3
843, 4
844, 2
845, 3
846, 0
847, 1
848, 0
849, 0
850, 0
851, 4
852, 2
853, 1
854, 2
855, 2
856, 1
857, 4
858, 1
859, 4
860, 2
861, 4
862, 0
863, 3
864, 3
865, 4
866, 2
867, 0
868, 0
869, 1
870, 3
871, 0
872, 4
873, 0
874, 0
875, 0
876, 3
877, 1
878, 2
879, 1
880, 0
881, 1
882, 2
883, 3
884, 4
885, 1
886, 0
887, 0
888, 5
889, 3
890, 2
891, 4
892, 3
893, 1
894, 1
895, 4
896, 1
897, 2
898, 3
899, 0
900, 1
901, 1
902, 2
903, 0
904, 3
905, 2
906, 1
907, 0
908, 5
909, 4
910, 0
911, 1
912, 4
913, 1
914, 4
915, 2
916, 2
917, 0
918, 1
919, 1
920, 1
921, 4
922, 3
923, 2
924, 1
925, 2
926, 1
927, 1
928, 1
929, 1
930, 0
931, 0
932, 1
933, 3
934, 0
935, 5
936, 2
937, 2
938, 4
939, 1
940, 2
941, 2
942, 0
943, 0
944, 2
945, 4
946, 3
947, 2
948, 2
949, 2
950, 2
951, 2
952, 1
953, 1
954, 1
955, 0
956, 3
957, 0
958, 2
959, 1
960, 4
961, 4
962, 3
963, 2
964, 3
965, 2
966, 1
967, 0
968, 2
969, 0
970, 1
971, 2
972, 0
973, 3
974, 0
975, 5
976, 0
977, 3
978, 1
979, 2
980, 0
981, 0
982, 4
983, 0
984, 0
985, 2
986, 2
987, 1
988, 5
989, 1
990, 0
991, 3
992, 3
993, 1
994, 1
995, 0
996, 0
997, 1
998, 1
999, 0
1000, 2
1001, 2
1002, 2
1003, 4
1004, 2
1005, 3
1006, 1
1007, 3
1008, 3
1009, 4
1010, 3
1011, 2
1012, 2
1013, 0
1014, 4
1015, 1
1016, 2
1017, 0
1018, 1
1019, 0
1020, 1
1021, 0
1022, 0
1023, 1
1024, 4
1025, 0
1026, 5
1027, 4
1028, 1
1029, 1
1030, 0
1031, 0
1032, 4
1033, 0
1034, 0
1035, 2
1036, 2
1037, 0
1038, 4
1039, 2
1040, 1
1041, 1
1042, 2
1043, 3
1044, 0
1045, 2
1046, 1
1047, 0
1048, 0
1049, 0
1050, 2
1051, 2
1052, 2
1053, 3
1054, 2
1055, 0
1056, 2
1057, 3
1058, 3
1059, 3
1060, 2
1061, 1
1062, 3
1063, 0
1064, 4
1065, 3
1066, 2
1067, 2
1068, 2
1069, 0
1070, 1
1071, 0
1072, 2
1073, 0
1074, 0
1075, 0
1076, 1
1077, 0
1078, 2
1079, 0
1080, 3
1081, 3
1082, 2
1083, 3
1084, 4
1085, 2
1086, 1
1087, 1
1088, 2
1089, 0
1090, 0
1091, 0
1092, 0
1093, 4
1094, 1
1095, 1
1096, 0
1097, 4
1098, 1
1099, 1
1100, 1
1101, 1
1102, 0
1103, 0
1104, 2
1105, 0
1106, 3
1107, 4
1108, 0
1109, 3
1110, 2
1111, 0
1112, 2
1113, 3
1114, 4
1115, 1
1116, 4
1117, 1
1118, 4
1119, 3
1120, 4
1121, 2
1122, 0
1123, 2
1124, 1
1125, 0
1126, 0
1127, 2
1128, 0
1129, 0
1130, 2
1131, 0
1132, 0
1133, 2
1134, 4
1135, 3
1136, 2
1137, 2
1138, 1
1139, 4
1140, 2
1141, 0
1142, 3
1143, 1
1144, 2
1145, 2
1146, 2
1147, 2
1148, 1
1149, 0
1150, 2
1151, 0
1152, 0
1153, 0
1154, 2
1155, 2
1156, 2
1157, 0
1158, 3
1159, 1
1160, 4
1161, 1
1162, 4
1163, 2
1164, 1
1165, 1
1166, 4
1167, 1
1168, 4
1169, 3
1170, 1
1171, 3
1172, 0
1173, 1
1174, 0
1175, 3
1176, 0
1177, 2
1178, 0
1179, 3
1180, 0
1181, 3
1182, 3
1183, 0
1184, 0
1185, 4
1186, 0
1187, 2
1188, 2
1189, 1
1190, 0
1191, 1
1192, 3
1193, 0
1194, 3
1195, 3
1196, 1
1197, 1
1198, 3
1199, 1
1200, 3
1201, 0
1202, 2
1203, 0
1204, 0
1205, 1
1206, 2
1207, 0
1208, 2
1209, 2
1210, 2
1211, 2
1212, 1
1213, 2
1214, 3
1215, 3
1216, 4
1217, 3
1218, 3
1219, 3
1220, 1
1221, 0
1222, 0
1223, 6
1224, 2
1225, 2
1226, 0
1227, 0
1228, 2
1229, 0
1230, 1
1231, 0
1232, 1
1233, 0
1234, 0
1235, 4
1236, 2
1237, 1
1238, 2
1239, 1
1240, 2
1241, 0
1242, 4
1243, 1
1244, 2
1245, 2
1246, 1
1247, 3
1248, 3
1249, 1
1250, 2
1251, 1
1252, 2
1253, 1
1254, 1
1255, 1
1256, 3
1257, 0
1258, 2
1259, 4
1260, 1
1261, 1
1262, 2
1263, 3
1264, 1
1265, 4
1266, 2
1267, 3
1268, 2
1269, 2
1270, 1
1271, 2
1272, 3
1273, 2
1274, 1
1275, 0
1276, 0
1277, 0
1278, 1
1279, 2
1280, 1
1281, 2
1282, 4
1283, 0
1284, 0
1285, 4
1286, 2
1287, 1
1288, 0
1289, 0
1290, 4
1291, 0
1292, 3
1293, 1
1294, 1
1295, 3
1296, 1
1297, 4
1298, 2
1299, 1
1300, 0
1301, 1
1302, 1
1303, 1
1304, 4
1305, 2
1306, 2
1307, 1
1308, 3
1309, 1
1310, 1
1311, 3
1312, 1
1313, 4
1314, 2
1315, 3
1316, 1
1317, 0
1318, 1
1319, 0
1320, 1
1321, 0
1322, 3
1323, 3
1324, 3
1325, 0
1326, 0
1327, 3
1328, 2
1329, 2
1330, 4
1331, 0
1332, 0
1333, 0
1334, 0
1335, 4
1336, 3
1337, 2
1338, 1
1339, 4
1340, 3
1341, 2
1342, 0
1343, 1
1344, 0
1345, 0
1346, 1
1347, 3
1348, 1
1349, 3
1350, 2
1351, 3
1352, 0
1353, 3
1354, 2
1355, 0
1356, 2
1357, 2
1358, 2
1359, 2
1360, 5
1361, 3
1362, 4
1363, 1
1364, 3
1365, 1
1366, 0
1367, 0
1368, 0
1369, 0
1370, 4
1371, 0
1372, 3
1373, 2
1374, 2
1375, 0
1376, 2
1377, 2
1378, 3
1379, 2
1380, 1
1381, 0
1382, 0
1383, 0
1384, 2
1385, 1
1386, 1
1387, 3
1388, 2
1389, 1
1390, 2
1391, 1
1392, 3
1393, 3
1394, 1
1395, 1
1396, 1
1397, 2
1398, 2
1399, 1
1400, 3
1401, 1
1402, 2
1403, 3
1404, 0
1405, 2
1406, 3
1407, 3
1408, 3
1409, 0
1410, 1
1411, 3
1412, 0
1413, 4
1414, 1
1415, 2
1416, 2
1417, 0
1418, 3
1419, 1
1420, 0
1421, 1
1422, 0
1423, 2
1424, 2
1425, 2
1426, 2
1427, 1
1428, 0
1429, 1
1430, 4
1431, 4
1432, 1
1433, 3
1434, 2
1435, 3
1436, 4
1437, 1
1438, 2
1439, 1
1440, 1
1441, 2
1442, 1
1443, 1
1444, 1
1445, 2
1446, 0
1447, 3
1448, 2
1449, 4
1450, 1
1451, 0
1452, 1
1453, 0
1454, 4
1455, 2
1456, 3
1457, 3
1458, 3
1459, 4
1460, 1
1461, 2
1462, 2
1463, 1
1464, 0
1465, 0
1466, 1
1467, 2
1468, 0
1469, 0
1470, 1
1471, 1
1472, 5
1473, 0
1474, 2
1475, 3
1476, 0
1477, 0
1478, 2
1479, 3
1480, 3
1481, 1
1482, 2
1483, 3
1484, 3
1485, 4
1486, 2
1487, 1
1488, 2
1489, 1
1490, 2
1491, 0
1492, 0
1493, 1
1494, 0
1495, 4
1496, 3
1497, 0
1498, 0
1499, 4
1500, 4
1501, 1
1502, 4
1503, 2
1504, 1
1505, 4
1506, 0
1507, 4
1508, 2
1509, 0
1510, 2
1511, 1
1512, 1
1513, 2
1514, 0
1515, 0
1516, 2
1517, 0
1518, 2
1519, 0
1520, 0
1521, 0
1522, 3
1523, 2
1524, 2
1525, 3
1526, 4
1527, 3
1528, 0
1529, 2
1530, 3
1531, 4
1532, 1
1533, 2
1534, 0
1535, 0
1536, 1
1537, 1
1538, 0
1539, 3
1540, 0
1541, 5
1542, 1
1543, 4
1544, 0
1545, 4
1546, 4
1547, 2
1548, 3
1549, 3
1550, 2
1551, 3
1552, 0
1553, 2
1554, 3
1555, 0
1556, 3
1557, 2
1558, 1
1559, 1
1560, 0
1561, 0
1562, 1
1563, 0
1564, 0
1565, 1
1566, 0
1567, 0
1568, 3
1569, 3
1570, 2
1571, 4
1572, 1
1573, 2
1574, 3
1575, 2
1576, 0
1577, 4
1578, 1
1579, 2
1580, 0
1581, 0
1582, 1
1583, 0
1584, 2
1585, 2
1586, 1
1587, 0
1588, 1
1589, 5
1590, 0
1591, 4
1592, 4
1593, 2
1594, 3
1595, 1
1596, 0
1597, 3
1598, 3
1599, 1
1600, 2
1601, 4
1602, 4
1603, 2
1604, 0
1605, 0
1606, 2
1607, 0
1608, 3
1609, 0
1610, 3
1611, 1
1612, 0
1613, 0
1614, 2
1615, 2
1616, 2
1617, 0
1618, 3
1619, 0
1620, 4
1621, 4
1622, 1
1623, 1
1624, 1
1625, 0
1626, 4
1627, 1
1628, 0
1629, 1
1630, 0
1631, 2
1632, 0
1633, 2
1634, 1
1635, 2
1636, 3
1637, 2
1638, 2
1639, 3
1640, 1
1641, 4
1642, 3
1643, 3
1644, 5
1645, 1
1646, 1
1647, 0
1648, 0
1649, 0
1650, 3
1651, 3
1652, 3
1653, 0
1654, 1
1655, 2
1656, 1
1657, 2
1658, 2
1659, 2
1660, 0
1661, 0
1662, 3
1663, 2
1664, 0
1665, 1
1666, 0
1667, 4
1668, 4
1669, 2
1670, 1
1671, 0
1672, 2
1673, 2
1674, 0
1675, 2
1676, 2
1677, 0
1678, 1
1679, 0
1680, 0
1681, 2
1682, 0
1683, 1
1684, 2
1685, 4
1686, 3
1687, 0
1688, 1
1689, 1
1690, 2
1691, 2
1692, 0
1693, 3
1694, 3
1695, 0
1696, 0
1697, 0
1698, 2
1699, 2
1700, 2
1701, 3
1702, 1
1703, 1
1704, 2
1705, 0
1706, 0
1707, 0
1708, 0
1709, 0
1710, 1
1711, 0
1712, 1
1713, 2
1714, 1
1715, 0
1716, 4
1717, 3
1718, 1
1719, 0
1720, 0
1721, 0
1722, 0
1723, 0
1724, 2
1725, 4
1726, 2
1727, 1
1728, 0
1729, 1
1730, 0
1731, 0
1732, 0
1733, 0
1734, 0
1735, 2
1736, 1
1737, 2
1738, 0
1739, 4
1740, 2
1741, 3
1742, 0
1743, 0
1744, 0
1745, 0
1746, 0
1747, 3
1748, 3
1749, 0
1750, 1
1751, 2
1752, 1
1753, 1
1754, 0
1755, 1
1756, 0
1757, 0
1758, 0
1759, 0
1760, 0
1761, 0
1762, 0
1763, 0
1764, 4
1765, 1
1766, 0
1767, 4
1768, 1
1769, 0
1770, 0
1771, 0
1772, 0
1773, 0
1774, 0
1775, 1
1776, 1
1777, 2
1778, 2
1779, 0
1780, 0
1781, 0
1782, 0
1783, 0
1784, 0
1785, 0
1786, 0
1787, 5
1788, 0
1789, 1
1790, 2
1791, 1
1792, 0
1793, 0
1794, 0
1795, 0
1796, 0
1797, 0
1798, 1
1799, 2
1800, 2
1801, 3
1802, 2
1803, 1
1804, 0
1805, 0
1806, 0
1807, 0
1808, 0
1809, 0
1810, 2
1811, 0
1812, 1
1813, 1
1814, 1
1815, 1
1816, 0
1817, 0
1818, 0
1819, 0
1820, 0
1821, 0
1822, 0
1823, 0
1824, 2
1825, 0
1826, 3
1827, 0
1828, 0
1829, 0
1830, 0
1831, 0
1832, 0
1833, 0
1834, 0
1835, 2
1836, 0
1837, 1
1838, 1
1839, 0
1840, 0
1841, 0
1842, 0
1843, 0
1844, 0
1845, 0
1846, 0
1847, 3
1848, 2
1849, 3
1850, 1
1851, 0
1852, 0
1853, 0
1854, 0
1855, 0
1856, 0
1857, 0
1858, 0
1859, 0
1860, 2
1861, 0
1862, 0
1863, 0
1864, 0
1865, 0
1866, 0
1867, 0
1868, 0
1869, 0
1870, 0
1871, 0
1872, 2
1873, 1
1874, 1
1875, 0
1876, 0
1877, 0
1878, 0
1879, 0
1880, 0
1881, 0
1882, 0
1883, 2
1884, 0
1885, 0
1886, 1
1887, 0
1888, 0
1889, 0
1890, 0
1891, 0
1892, 0
1893, 0
1894, 0
1895, 3
1896, 3
1897, 0
1898, 3
1899, 0
1900, 0
1901, 0
1902, 0
1903, 0
1904, 0
1905, 0
1906, 0
1907, 0
1908, 0
1909, 2
1910, 0
1911, 0
1912, 0
1913, 0
1914, 0
1915, 0
1916, 0
1917, 0
1918, 0
1919, 0
1920, 0
1921, 2
1922, 2
1923, 0
1924, 0
1925, 0
1926, 0
1927, 0
1928, 0
1929, 0
1930, 0
1931, 0
1932, 2
1933, 0
1934, 0
1935, 1
1936, 0
1937, 0
1938, 0
1939, 0
1940, 0
1941, 0
1942, 0
1943, 0
1944, 4
1945, 1
1946, 1
1947, 3
1948, 0
1949, 0
1950, 0
1951, 0
1952, 0
1953, 0
1954, 0
1955, 0
1956, 0
1957, 0
1958, 2
1959, 0
1960, 0
1961, 0
1962, 0
1963, 0
1964, 0
1965, 0
1966, 0
1967, 0
1968, 0
1969, 0
1970, 3
1971, 1
1972, 0
1973, 0
1974, 0
1975, 0
1976, 0
1977, 0
1978, 0
1979, 0
1980, 0
1981, 1
1982, 0
1983, 0
1984, 0
1985, 0
1986, 0
1987, 0
1988, 0
1989, 0
1990, 0
1991, 0
1992, 0
1993, 1
1994, 0
1995, 0
1996, 0
1997, 0
1998, 0
1999, 0
2000, 0
2001, 0
2002, 0
2003, 0
2004, 0
2005, 0
