Schedule for oscil_dcop_11
clock, Scheduled Flops
481, 5
482, 6
483, 6
484, 3
485, 3
486, 6
487, 4
488, 3
489, 4
490, 4
491, 2
492, 1
493, 5
494, 3
495, 4
496, 2
497, 4
498, 4
499, 4
500, 3
501, 4
502, 4
503, 4
504, 4
505, 4
506, 4
507, 5
508, 5
509, 4
510, 4
511, 5
512, 4
513, 4
514, 4
515, 4
516, 2
517, 5
518, 1
519, 4
520, 5
521, 6
522, 2
523, 6
524, 4
525, 5
526, 4
527, 4
528, 4
529, 5
530, 4
531, 4
532, 4
533, 4
534, 4
535, 4
536, 4
537, 5
538, 4
539, 5
540, 4
541, 4
542, 4
543, 6
544, 4
545, 4
546, 7
547, 6
548, 4
549, 4
550, 4
551, 5
552, 5
553, 4
554, 6
555, 4
556, 5
557, 4
558, 4
559, 6
560, 6
561, 3
562, 5
563, 4
564, 4
565, 4
566, 4
567, 4
568, 4
569, 3
570, 5
571, 5
572, 4
573, 4
574, 5
575, 3
576, 4
577, 4
578, 4
579, 3
580, 4
581, 3
582, 5
583, 4
584, 4
585, 3
586, 3
587, 4
588, 4
589, 4
590, 4
591, 2
592, 4
593, 4
594, 4
595, 5
596, 4
597, 3
598, 5
599, 4
600, 3
601, 6
602, 5
603, 4
604, 5
605, 6
606, 5
607, 4
608, 4
609, 4
610, 3
611, 2
612, 1
613, 5
614, 1
615, 2
616, 2
617, 7
618, 1
619, 1
620, 4
621, 4
622, 3
623, 4
624, 2
625, 4
626, 4
627, 3
628, 5
629, 3
630, 2
631, 4
632, 2
633, 2
634, 3
635, 5
636, 4
637, 4
638, 3
639, 2
640, 1
641, 1
642, 2
643, 1
644, 4
645, 7
646, 3
647, 2
648, 4
649, 2
650, 4
651, 5
652, 4
653, 3
654, 3
655, 5
656, 2
657, 3
658, 1
659, 1
660, 1
661, 3
662, 0
663, 3
664, 1
665, 2
666, 4
667, 1
668, 2
669, 3
670, 2
671, 0
672, 2
673, 5
674, 1
675, 1
676, 5
677, 1
678, 4
679, 5
680, 4
681, 4
682, 4
683, 5
684, 4
685, 4
686, 5
687, 5
688, 5
689, 4
690, 6
691, 4
692, 5
693, 4
694, 4
695, 4
696, 4
697, 4
698, 4
699, 3
700, 4
701, 3
702, 3
703, 2
704, 1
705, 1
706, 4
707, 3
708, 3
709, 3
710, 3
711, 4
712, 3
713, 3
714, 3
715, 1
716, 1
717, 2
718, 1
719, 4
720, 4
721, 2
722, 2
723, 3
724, 5
725, 4
726, 3
727, 2
728, 4
729, 4
730, 1
731, 3
732, 1
733, 7
734, 2
735, 2
736, 1
737, 2
738, 4
739, 3
740, 0
741, 2
742, 5
743, 0
744, 1
745, 2
746, 1
747, 1
748, 0
749, 0
750, 5
751, 0
752, 1
753, 1
754, 0
755, 2
756, 0
757, 4
758, 2
759, 4
760, 1
761, 3
762, 3
763, 2
764, 8
765, 0
766, 4
767, 4
768, 4
769, 5
770, 4
771, 4
772, 5
773, 4
774, 4
775, 4
776, 4
777, 4
778, 4
779, 4
780, 4
781, 4
782, 1
783, 4
784, 4
785, 3
786, 4
787, 2
788, 3
789, 1
790, 1
791, 0
792, 3
793, 2
794, 0
795, 4
796, 2
797, 4
798, 5
799, 5
800, 7
801, 6
802, 5
803, 5
804, 4
805, 5
806, 4
807, 4
808, 5
809, 4
810, 4
811, 4
812, 4
813, 4
814, 6
815, 4
816, 4
817, 6
818, 4
819, 6
820, 5
821, 2
822, 2
823, 2
824, 4
825, 1
826, 0
827, 0
828, 0
829, 4
830, 4
831, 4
832, 1
833, 3
834, 4
835, 5
836, 5
837, 5
838, 4
839, 4
840, 4
841, 5
842, 4
843, 4
844, 4
845, 4
846, 4
847, 3
848, 4
849, 4
850, 4
851, 4
852, 3
853, 5
854, 3
855, 5
856, 6
857, 5
858, 1
859, 2
860, 1
861, 2
862, 1
863, 1
864, 2
865, 3
866, 1
867, 4
868, 2
869, 3
870, 2
871, 4
872, 2
873, 3
874, 2
875, 2
876, 2
877, 1
878, 2
879, 0
880, 0
881, 0
882, 0
883, 0
884, 4
885, 0
886, 4
887, 4
888, 4
889, 4
890, 4
891, 4
892, 4
893, 7
894, 4
895, 3
896, 1
897, 2
898, 4
899, 2
900, 4
901, 4
902, 4
903, 4
904, 4
905, 4
906, 6
907, 4
908, 6
909, 4
910, 4
911, 4
912, 4
913, 5
914, 5
915, 5
916, 4
917, 4
918, 4
919, 5
920, 5
921, 4
922, 6
923, 6
924, 4
925, 2
926, 8
927, 5
928, 4
929, 3
930, 4
931, 4
932, 4
933, 4
934, 4
935, 4
936, 4
937, 5
938, 4
939, 4
940, 3
941, 3
942, 3
943, 4
944, 4
945, 3
946, 4
947, 4
948, 4
949, 3
950, 4
951, 3
952, 4
953, 4
954, 2
955, 2
956, 4
957, 3
958, 2
959, 4
960, 2
961, 2
962, 4
963, 3
964, 1
965, 1
966, 1
967, 0
968, 4
969, 1
970, 2
971, 2
972, 1
973, 0
974, 0
975, 5
976, 2
977, 2
978, 2
979, 1
980, 1
981, 0
982, 0
983, 0
984, 3
985, 3
986, 0
987, 1
988, 0
989, 0
990, 2
991, 0
992, 1
993, 4
994, 1
995, 1
996, 0
997, 1
998, 2
999, 4
1000, 1
1001, 4
1002, 3
1003, 1
1004, 3
1005, 2
1006, 4
1007, 1
1008, 4
1009, 4
1010, 4
1011, 4
1012, 6
1013, 4
1014, 5
1015, 4
1016, 4
1017, 4
1018, 4
1019, 4
1020, 4
1021, 8
1022, 4
1023, 6
1024, 6
1025, 4
1026, 5
1027, 4
1028, 4
1029, 4
1030, 4
1031, 4
1032, 5
1033, 4
1034, 4
1035, 4
1036, 4
1037, 7
1038, 4
1039, 4
1040, 4
1041, 4
1042, 4
1043, 4
1044, 3
1045, 4
1046, 3
1047, 6
1048, 4
1049, 2
1050, 4
1051, 4
1052, 4
1053, 2
1054, 4
1055, 4
1056, 3
1057, 3
1058, 3
1059, 2
1060, 2
1061, 4
1062, 6
1063, 2
1064, 2
1065, 5
1066, 1
1067, 4
1068, 3
1069, 1
1070, 2
1071, 1
1072, 1
1073, 1
1074, 3
1075, 2
1076, 4
1077, 3
1078, 3
1079, 0
1080, 2
1081, 1
1082, 0
1083, 0
1084, 0
1085, 3
1086, 1
1087, 0
1088, 0
1089, 0
1090, 3
1091, 0
1092, 0
1093, 4
1094, 1
1095, 4
1096, 4
1097, 4
1098, 4
1099, 4
1100, 6
1101, 4
1102, 4
1103, 4
1104, 4
1105, 4
1106, 4
1107, 4
1108, 4
1109, 4
1110, 4
1111, 4
1112, 4
1113, 4
1114, 4
1115, 4
1116, 4
1117, 4
1118, 5
1119, 4
1120, 7
1121, 5
1122, 4
1123, 6
1124, 4
1125, 4
1126, 4
1127, 5
1128, 6
1129, 6
1130, 4
1131, 4
1132, 4
1133, 4
1134, 4
1135, 6
1136, 4
1137, 3
1138, 4
1139, 4
1140, 4
1141, 5
1142, 4
1143, 5
1144, 4
1145, 4
1146, 6
1147, 3
1148, 4
1149, 4
1150, 4
1151, 5
1152, 2
1153, 4
1154, 5
1155, 3
1156, 6
1157, 4
1158, 5
1159, 3
1160, 3
1161, 2
1162, 3
1163, 4
1164, 3
1165, 2
1166, 5
1167, 0
1168, 5
1169, 4
1170, 4
1171, 4
1172, 4
1173, 7
1174, 4
1175, 4
1176, 4
1177, 4
1178, 4
1179, 4
1180, 4
1181, 4
1182, 4
1183, 4
1184, 4
1185, 5
1186, 4
1187, 4
1188, 5
1189, 4
1190, 5
1191, 4
1192, 5
1193, 6
1194, 6
1195, 5
1196, 4
1197, 4
1198, 4
1199, 6
1200, 4
1201, 3
1202, 4
1203, 4
1204, 4
1205, 2
1206, 5
1207, 4
1208, 4
1209, 6
1210, 4
1211, 4
1212, 3
1213, 4
1214, 4
1215, 4
1216, 5
1217, 5
1218, 4
1219, 2
1220, 3
1221, 6
1222, 2
1223, 2
1224, 4
1225, 2
1226, 3
1227, 2
1228, 6
1229, 2
1230, 4
1231, 0
1232, 0
1233, 3
1234, 4
1235, 3
1236, 3
1237, 2
1238, 2
1239, 3
1240, 2
1241, 3
1242, 3
1243, 3
1244, 4
1245, 3
1246, 3
1247, 1
1248, 3
1249, 1
1250, 2
1251, 0
1252, 6
1253, 1
1254, 4
1255, 4
1256, 4
1257, 4
1258, 4
1259, 5
1260, 4
1261, 4
1262, 4
1263, 4
1264, 4
1265, 4
1266, 8
1267, 6
1268, 5
1269, 5
1270, 4
1271, 4
1272, 4
1273, 4
1274, 5
1275, 3
1276, 5
1277, 4
1278, 2
1279, 4
1280, 3
1281, 4
1282, 4
1283, 7
1284, 2
1285, 4
1286, 3
1287, 3
1288, 1
1289, 2
1290, 3
1291, 0
1292, 1
1293, 2
1294, 1
1295, 0
1296, 2
1297, 4
1298, 2
1299, 4
1300, 4
1301, 3
1302, 3
1303, 0
1304, 0
1305, 6
1306, 1
1307, 5
1308, 0
1309, 4
1310, 4
1311, 4
1312, 3
1313, 4
1314, 5
1315, 4
1316, 4
1317, 4
1318, 4
1319, 7
1320, 6
1321, 5
1322, 5
1323, 4
1324, 5
1325, 4
1326, 4
1327, 4
1328, 3
1329, 4
1330, 4
1331, 4
1332, 4
1333, 4
1334, 4
1335, 4
1336, 4
1337, 4
1338, 4
1339, 5
1340, 7
1341, 4
1342, 4
1343, 4
1344, 4
1345, 4
1346, 4
1347, 6
1348, 4
1349, 5
1350, 4
1351, 4
1352, 4
1353, 4
1354, 4
1355, 4
1356, 5
1357, 3
1358, 3
1359, 4
1360, 4
1361, 4
1362, 3
1363, 4
1364, 3
1365, 3
1366, 5
1367, 4
1368, 2
1369, 4
1370, 5
1371, 5
1372, 6
1373, 6
1374, 5
1375, 4
1376, 4
1377, 4
1378, 4
1379, 2
1380, 4
1381, 4
1382, 4
1383, 5
1384, 5
1385, 3
1386, 3
1387, 4
1388, 4
1389, 3
1390, 3
1391, 4
1392, 3
1393, 4
1394, 4
1395, 4
1396, 3
1397, 4
1398, 1
1399, 4
1400, 5
1401, 4
1402, 4
1403, 2
1404, 3
1405, 3
1406, 4
1407, 4
1408, 4
1409, 3
1410, 3
1411, 3
1412, 3
1413, 4
1414, 3
1415, 5
1416, 3
1417, 4
1418, 4
1419, 3
1420, 3
1421, 4
1422, 3
1423, 6
1424, 2
1425, 4
1426, 4
1427, 5
1428, 4
1429, 5
1430, 3
1431, 3
1432, 3
1433, 6
1434, 4
1435, 5
1436, 3
1437, 3
1438, 2
1439, 0
1440, 0
1441, 1
1442, 0
1443, 1
1444, 1
1445, 1
1446, 0
1447, 0
1448, 2
1449, 0
1450, 0
1451, 1
1452, 1
1453, 5
1454, 0
1455, 1
1456, 6
1457, 4
1458, 4
1459, 4
1460, 5
1461, 3
1462, 4
1463, 2
1464, 2
1465, 0
1466, 2
1467, 2
1468, 4
1469, 2
1470, 2
1471, 1
1472, 1
1473, 1
1474, 3
1475, 1
1476, 1
1477, 1
1478, 4
1479, 3
1480, 2
1481, 0
1482, 0
1483, 0
1484, 0
1485, 0
1486, 5
1487, 4
1488, 5
1489, 4
1490, 6
1491, 5
1492, 4
1493, 4
1494, 4
1495, 4
1496, 4
1497, 4
1498, 4
1499, 4
1500, 7
1501, 3
1502, 4
1503, 4
1504, 4
1505, 3
1506, 4
1507, 2
1508, 2
1509, 1
1510, 0
1511, 0
1512, 2
1513, 0
1514, 0
1515, 0
1516, 0
1517, 3
1518, 1
1519, 3
1520, 1
1521, 3
1522, 3
1523, 4
1524, 3
1525, 1
1526, 3
1527, 1
1528, 0
1529, 0
1530, 0
1531, 0
1532, 0
1533, 4
1534, 4
1535, 4
1536, 4
1537, 4
1538, 4
1539, 2
1540, 1
1541, 1
1542, 0
1543, 0
1544, 0
1545, 2
1546, 0
1547, 0
1548, 0
1549, 0
1550, 4
1551, 4
1552, 3
1553, 2
1554, 1
1555, 4
1556, 3
1557, 4
1558, 4
1559, 3
1560, 4
1561, 4
1562, 4
1563, 4
1564, 4
1565, 4
1566, 2
1567, 3
1568, 1
1569, 0
1570, 0
1571, 0
1572, 2
1573, 3
1574, 0
1575, 0
1576, 0
1577, 0
1578, 0
1579, 0
1580, 0
1581, 0
1582, 0
1583, 3
1584, 0
1585, 0
1586, 1
1587, 1
1588, 0
1589, 0
1590, 0
1591, 0
1592, 0
1593, 0
1594, 0
1595, 0
1596, 0
1597, 0
1598, 0
1599, 0
1600, 0
1601, 0
1602, 0
1603, 0
1604, 0
1605, 0
1606, 4
1607, 4
1608, 4
1609, 4
1610, 4
1611, 4
1612, 0
1613, 0
1614, 0
1615, 0
1616, 4
1617, 4
1618, 4
1619, 4
1620, 4
1621, 4
1622, 4
1623, 4
1624, 2
1625, 1
1626, 1
1627, 0
1628, 0
1629, 0
1630, 0
1631, 0
1632, 0
1633, 2
1634, 0
1635, 0
1636, 0
1637, 0
1638, 0
1639, 0
1640, 0
1641, 1
1642, 1
1643, 0
1644, 1
1645, 0
1646, 0
1647, 0
1648, 0
1649, 0
1650, 0
1651, 0
1652, 0
1653, 0
1654, 0
1655, 0
1656, 0
1657, 0
1658, 0
1659, 0
1660, 0
1661, 0
1662, 0
1663, 0
1664, 0
1665, 0
1666, 4
1667, 4
1668, 4
1669, 2
1670, 0
1671, 0
1672, 0
1673, 0
1674, 4
1675, 4
1676, 4
1677, 4
1678, 4
1679, 3
1680, 1
1681, 0
1682, 0
1683, 0
1684, 0
1685, 0
1686, 0
1687, 0
1688, 0
1689, 0
1690, 0
1691, 2
1692, 0
1693, 0
1694, 0
1695, 0
1696, 0
1697, 0
1698, 0
1699, 0
1700, 0
1701, 0
1702, 2
1703, 0
1704, 0
1705, 0
1706, 0
1707, 0
1708, 0
1709, 0
1710, 0
1711, 0
1712, 0
1713, 0
1714, 0
1715, 0
1716, 0
1717, 0
1718, 0
1719, 0
1720, 0
1721, 0
1722, 4
1723, 0
1724, 4
1725, 4
1726, 0
1727, 0
1728, 0
1729, 0
1730, 0
1731, 0
1732, 0
1733, 0
1734, 0
1735, 4
1736, 4
1737, 4
1738, 2
1739, 0
1740, 0
1741, 0
1742, 0
1743, 0
1744, 0
1745, 0
1746, 1
1747, 0
1748, 0
1749, 0
1750, 0
1751, 0
1752, 0
1753, 0
1754, 0
1755, 0
1756, 0
1757, 0
1758, 1
1759, 0
1760, 0
1761, 1
1762, 0
1763, 0
1764, 0
1765, 0
1766, 0
1767, 0
1768, 0
1769, 0
1770, 0
1771, 0
1772, 0
1773, 0
1774, 0
1775, 0
1776, 0
1777, 0
1778, 0
1779, 4
1780, 1
1781, 0
1782, 0
1783, 0
1784, 0
1785, 0
1786, 0
1787, 0
1788, 0
1789, 4
1790, 0
1791, 2
1792, 0
1793, 0
1794, 4
1795, 2
1796, 0
1797, 0
1798, 0
1799, 0
1800, 0
1801, 2
1802, 0
1803, 0
1804, 0
1805, 0
1806, 0
1807, 0
1808, 0
1809, 0
1810, 0
1811, 0
1812, 0
1813, 0
1814, 0
1815, 0
1816, 1
1817, 0
1818, 0
1819, 0
1820, 0
1821, 0
1822, 0
1823, 0
1824, 0
1825, 0
1826, 0
1827, 0
1828, 0
1829, 0
1830, 0
1831, 0
1832, 3
1833, 0
1834, 1
1835, 0
1836, 0
1837, 0
1838, 0
1839, 0
1840, 0
1841, 0
1842, 0
1843, 0
1844, 0
1845, 0
1846, 0
1847, 0
1848, 0
1849, 4
1850, 1
1851, 0
1852, 0
1853, 0
1854, 1
1855, 0
1856, 1
1857, 0
1858, 0
1859, 0
1860, 0
1861, 0
1862, 0
1863, 0
1864, 0
1865, 0
1866, 0
1867, 0
1868, 0
1869, 0
1870, 0
1871, 2
1872, 0
1873, 0
1874, 0
1875, 0
1876, 0
1877, 0
1878, 0
1879, 0
1880, 0
1881, 0
1882, 0
1883, 0
1884, 0
1885, 0
1886, 0
1887, 3
1888, 0
1889, 0
1890, 0
1891, 0
1892, 0
1893, 0
1894, 0
1895, 0
1896, 0
1897, 0
1898, 0
1899, 0
1900, 0
1901, 0
1902, 3
1903, 0
1904, 1
1905, 0
1906, 0
1907, 0
1908, 0
1909, 1
1910, 0
1911, 0
1912, 0
1913, 0
1914, 0
1915, 0
1916, 0
1917, 0
1918, 0
1919, 0
1920, 0
1921, 0
1922, 0
1923, 0
1924, 1
1925, 0
1926, 1
1927, 0
1928, 0
1929, 0
1930, 0
1931, 0
1932, 0
1933, 0
1934, 0
1935, 0
1936, 0
1937, 0
1938, 0
1939, 0
1940, 1
1941, 0
1942, 2
1943, 0
1944, 0
1945, 0
1946, 0
1947, 0
1948, 0
1949, 0
1950, 0
1951, 0
1952, 0
1953, 0
1954, 0
1955, 0
1956, 0
1957, 3
1958, 0
1959, 0
1960, 0
1961, 0
1962, 0
1963, 0
1964, 1
1965, 0
1966, 0
1967, 0
1968, 0
1969, 0
1970, 0
1971, 0
1972, 0
1973, 0
1974, 0
1975, 0
1976, 0
1977, 0
1978, 0
1979, 1
1980, 0
1981, 0
1982, 0
1983, 0
1984, 0
1985, 0
1986, 0
1987, 0
1988, 0
1989, 0
1990, 0
1991, 0
1992, 0
1993, 0
1994, 0
1995, 1
1996, 0
1997, 2
1998, 0
1999, 0
2000, 0
2001, 0
2002, 0
2003, 0
2004, 0
2005, 0
2006, 0
2007, 0
2008, 0
2009, 0
2010, 1
2011, 0
2012, 2
2013, 0
2014, 0
2015, 0
2016, 0
2017, 0
2018, 0
2019, 1
2020, 0
2021, 0
2022, 0
2023, 0
2024, 0
2025, 0
2026, 0
2027, 0
2028, 0
2029, 0
2030, 0
2031, 0
2032, 0
2033, 0
2034, 1
2035, 0
2036, 0
2037, 0
2038, 0
2039, 0
2040, 0
2041, 0
2042, 0
2043, 0
2044, 0
2045, 0
2046, 0
2047, 0
2048, 0
2049, 0
2050, 1
2051, 0
2052, 4
2053, 0
2054, 0
2055, 0
2056, 0
2057, 0
2058, 0
2059, 0
2060, 0
2061, 0
2062, 0
2063, 0
2064, 0
2065, 1
2066, 0
2067, 1
2068, 1
2069, 0
2070, 0
2071, 0
2072, 0
2073, 0
2074, 1
2075, 0
2076, 0
2077, 0
2078, 0
2079, 0
2080, 0
2081, 0
2082, 0
2083, 0
2084, 0
2085, 0
2086, 0
2087, 0
2088, 0
2089, 1
2090, 0
2091, 0
2092, 0
2093, 0
2094, 0
2095, 0
2096, 0
2097, 0
2098, 0
2099, 0
2100, 0
2101, 0
2102, 0
2103, 0
2104, 0
2105, 1
2106, 0
2107, 4
2108, 0
2109, 0
2110, 0
2111, 0
2112, 0
2113, 0
2114, 0
2115, 0
2116, 0
2117, 0
2118, 0
2119, 0
2120, 1
2121, 0
2122, 3
2123, 1
2124, 0
2125, 0
2126, 0
2127, 0
2128, 0
2129, 1
2130, 0
2131, 0
2132, 0
2133, 0
2134, 0
2135, 0
2136, 0
2137, 0
2138, 0
2139, 0
2140, 0
2141, 0
2142, 0
2143, 0
2144, 1
2145, 0
2146, 0
2147, 0
2148, 0
2149, 0
2150, 0
2151, 0
2152, 0
2153, 0
2154, 0
2155, 0
2156, 0
2157, 0
2158, 0
2159, 0
2160, 0
2161, 0
2162, 4
2163, 0
2164, 0
2165, 0
2166, 0
2167, 0
2168, 0
2169, 0
2170, 0
2171, 0
2172, 0
2173, 0
2174, 0
2175, 1
2176, 0
2177, 4
2178, 0
2179, 0
2180, 0
2181, 0
2182, 0
2183, 0
2184, 1
2185, 0
2186, 0
2187, 0
2188, 0
2189, 0
2190, 0
2191, 0
2192, 0
2193, 0
2194, 0
2195, 0
2196, 0
2197, 0
2198, 0
2199, 1
2200, 0
2201, 0
2202, 0
2203, 0
2204, 0
2205, 0
2206, 0
2207, 0
2208, 0
2209, 0
2210, 0
2211, 0
2212, 0
2213, 0
2214, 0
2215, 1
2216, 0
2217, 3
2218, 0
2219, 0
2220, 0
2221, 0
2222, 0
2223, 0
2224, 0
2225, 0
2226, 0
2227, 0
2228, 0
2229, 0
2230, 0
2231, 0
2232, 3
2233, 1
2234, 0
2235, 0
2236, 0
2237, 0
2238, 0
2239, 3
2240, 0
2241, 0
2242, 0
2243, 0
2244, 0
2245, 0
2246, 0
2247, 0
2248, 0
2249, 0
2250, 0
2251, 0
2252, 0
2253, 0
2254, 1
2255, 0
2256, 0
2257, 0
2258, 0
2259, 0
2260, 0
2261, 0
2262, 0
2263, 0
2264, 0
2265, 0
2266, 0
2267, 0
2268, 0
2269, 0
2270, 0
2271, 0
2272, 4
2273, 4
2274, 1
2275, 0
2276, 0
2277, 0
2278, 0
2279, 0
2280, 0
2281, 0
2282, 0
2283, 0
2284, 0
2285, 1
2286, 0
2287, 3
2288, 0
2289, 0
2290, 0
2291, 0
2292, 0
2293, 0
2294, 3
2295, 2
2296, 2
2297, 2
2298, 0
2299, 0
2300, 0
2301, 0
2302, 0
2303, 0
2304, 0
2305, 0
2306, 0
2307, 0
2308, 0
2309, 4
2310, 0
2311, 3
2312, 0
2313, 0
2314, 0
2315, 0
2316, 3
2317, 2
2318, 2
2319, 2
2320, 0
2321, 0
2322, 0
2323, 0
2324, 0
2325, 0
2326, 0
2327, 0
2328, 0
2329, 0
2330, 0
2331, 0
2332, 0
2333, 0
2334, 0
2335, 0
2336, 0
2337, 0
2338, 1
2339, 1
2340, 2
2341, 2
2342, 4
2343, 3
2344, 4
2345, 4
2346, 2
2347, 2
2348, 1
2349, 1
2350, 0
2351, 0
2352, 0
2353, 0
2354, 0
2355, 0
2356, 0
2357, 0
2358, 0
2359, 0
2360, 0
2361, 0
2362, 1
2363, 0
2364, 4
2365, 0
2366, 2
2367, 4
2368, 4
2369, 5
2370, 2
2371, 1
2372, 0
2373, 0
2374, 0
2375, 0
2376, 0
2377, 0
2378, 0
2379, 0
2380, 0
2381, 0
2382, 0
2383, 0
2384, 0
2385, 0
2386, 4
2387, 0
2388, 2
2389, 4
2390, 4
2391, 4
2392, 2
2393, 4
2394, 0
2395, 1
2396, 1
2397, 0
2398, 0
2399, 0
2400, 0
2401, 0
2402, 3
2403, 2
2404, 0
2405, 0
2406, 0
2407, 0
2408, 2
2409, 0
2410, 2
2411, 3
2412, 4
2413, 4
2414, 2
2415, 4
2416, 0
2417, 4
2418, 1
2419, 3
2420, 4
2421, 0
2422, 0
2423, 0
2424, 4
2425, 4
2426, 4
2427, 3
2428, 0
2429, 0
2430, 0
2431, 0
2432, 0
2433, 0
2434, 3
2435, 0
2436, 1
2437, 2
2438, 0
2439, 0
2440, 0
2441, 0
2442, 0
2443, 0
2444, 0
2445, 0
2446, 2
2447, 2
2448, 4
2449, 4
2450, 4
2451, 4
2452, 4
2453, 1
2454, 0
2455, 0
2456, 0
2457, 0
2458, 0
2459, 0
2460, 0
2461, 0
2462, 0
2463, 0
2464, 0
2465, 2
2466, 0
2467, 4
2468, 4
2469, 4
2470, 4
2471, 4
2472, 4
2473, 4
2474, 4
2475, 4
2476, 4
2477, 4
2478, 3
2479, 3
2480, 1
2481, 1
2482, 0
2483, 0
2484, 0
2485, 0
2486, 0
2487, 3
2488, 0
2489, 1
2490, 1
