Schedule for ww_36_pmec_36
clock, Scheduled Flops
481, 4
482, 4
483, 4
484, 4
485, 4
486, 4
487, 4
488, 4
489, 4
490, 4
491, 4
492, 4
493, 4
494, 3
495, 4
496, 4
497, 4
498, 4
499, 3
500, 4
501, 4
502, 4
503, 4
504, 4
505, 4
506, 4
507, 4
508, 4
509, 4
510, 4
511, 4
512, 4
513, 4
514, 4
515, 4
516, 4
517, 4
518, 4
519, 3
520, 4
521, 3
522, 4
523, 3
524, 3
525, 4
526, 4
527, 4
528, 2
529, 4
530, 3
531, 4
532, 4
533, 4
534, 4
535, 3
536, 4
537, 4
538, 4
539, 4
540, 4
541, 3
542, 3
543, 3
544, 4
545, 4
546, 5
547, 4
548, 4
549, 4
550, 4
551, 4
552, 3
553, 3
554, 4
555, 4
556, 3
557, 2
558, 4
559, 4
560, 4
561, 4
562, 3
563, 4
564, 4
565, 4
566, 4
567, 4
568, 4
569, 4
570, 3
571, 2
572, 3
573, 2
574, 3
575, 2
576, 1
577, 2
578, 2
579, 4
580, 2
581, 3
582, 2
583, 2
584, 2
585, 1
586, 1
587, 1
588, 2
589, 2
590, 5
591, 0
592, 4
593, 3
594, 3
595, 4
596, 4
597, 4
598, 4
599, 3
600, 8
601, 4
602, 8
603, 6
604, 4
605, 6
606, 5
607, 4
608, 4
609, 6
610, 4
611, 2
612, 7
613, 4
614, 4
615, 7
616, 4
617, 4
618, 4
619, 4
620, 3
621, 4
622, 6
623, 4
624, 4
625, 4
626, 4
627, 4
628, 4
629, 4
630, 4
631, 4
632, 4
633, 4
634, 4
635, 4
636, 4
637, 4
638, 4
639, 4
640, 4
641, 4
642, 4
643, 4
644, 4
645, 4
646, 4
647, 4
648, 4
649, 4
650, 4
651, 4
652, 4
653, 4
654, 4
655, 4
656, 4
657, 4
658, 4
659, 4
660, 4
661, 4
662, 4
663, 4
664, 4
665, 4
666, 4
667, 4
668, 4
669, 4
670, 4
671, 4
672, 4
673, 4
674, 4
675, 4
676, 4
677, 4
678, 4
679, 4
680, 4
681, 4
682, 4
683, 4
684, 4
685, 4
686, 4
687, 3
688, 4
689, 4
690, 4
691, 4
692, 4
693, 4
694, 4
695, 4
696, 4
697, 5
698, 4
699, 4
700, 4
701, 4
702, 4
703, 4
704, 4
705, 4
706, 4
707, 4
708, 4
709, 5
710, 4
711, 4
712, 4
713, 4
714, 4
715, 4
716, 3
717, 4
718, 4
719, 4
720, 4
721, 5
722, 4
723, 4
724, 4
725, 4
726, 4
727, 4
728, 4
729, 4
730, 4
731, 4
732, 4
733, 4
734, 4
735, 4
736, 4
737, 4
738, 4
739, 4
740, 4
741, 4
742, 4
743, 4
744, 4
745, 4
746, 4
747, 4
748, 3
749, 4
750, 3
751, 4
752, 4
753, 4
754, 4
755, 4
756, 4
757, 4
758, 4
759, 4
760, 4
761, 4
762, 4
763, 4
764, 4
765, 4
766, 4
767, 4
768, 4
769, 4
770, 4
771, 4
772, 4
773, 4
774, 4
775, 4
776, 4
777, 4
778, 4
779, 4
780, 4
781, 4
782, 4
783, 4
784, 4
785, 4
786, 4
787, 4
788, 3
789, 4
790, 4
791, 3
792, 4
793, 3
794, 4
795, 4
796, 3
797, 3
798, 4
799, 3
800, 4
801, 4
802, 4
803, 4
804, 3
805, 4
806, 3
807, 4
808, 8
809, 4
810, 5
811, 3
812, 5
813, 6
814, 6
815, 5
816, 3
817, 4
818, 4
819, 3
820, 4
821, 3
822, 4
823, 5
824, 4
825, 4
826, 4
827, 4
828, 4
829, 4
830, 4
831, 4
832, 4
833, 4
834, 3
835, 4
836, 4
837, 4
838, 4
839, 4
840, 4
841, 4
842, 4
843, 4
844, 4
845, 4
846, 4
847, 4
848, 4
849, 4
850, 4
851, 4
852, 4
853, 4
854, 4
855, 4
856, 4
857, 4
858, 6
859, 4
860, 5
861, 4
862, 4
863, 4
864, 5
865, 4
866, 4
867, 4
868, 4
869, 3
870, 5
871, 4
872, 4
873, 5
874, 4
875, 4
876, 5
877, 4
878, 4
879, 4
880, 4
881, 4
882, 4
883, 3
884, 4
885, 4
886, 4
887, 4
888, 3
889, 5
890, 4
891, 6
892, 5
893, 4
894, 4
895, 4
896, 4
897, 4
898, 4
899, 4
900, 4
901, 4
902, 3
903, 4
904, 4
905, 4
906, 4
907, 4
908, 4
909, 4
910, 4
911, 4
912, 4
913, 4
914, 4
915, 4
916, 3
917, 3
918, 3
919, 4
920, 4
921, 4
922, 4
923, 4
924, 4
925, 4
926, 4
927, 4
928, 4
929, 4
930, 4
931, 4
932, 4
933, 4
934, 4
935, 4
936, 4
937, 3
938, 4
939, 4
940, 4
941, 4
942, 4
943, 4
944, 4
945, 4
946, 4
947, 4
948, 3
949, 4
950, 4
951, 4
952, 4
953, 4
954, 4
955, 4
956, 4
957, 5
958, 4
959, 3
960, 4
961, 4
962, 4
963, 4
964, 4
965, 4
966, 4
967, 4
968, 4
969, 6
970, 4
971, 4
972, 4
973, 4
974, 6
975, 4
976, 4
977, 4
978, 4
979, 4
980, 3
981, 4
982, 4
983, 4
984, 4
985, 3
986, 4
987, 4
988, 3
989, 4
990, 4
991, 5
992, 4
993, 4
994, 4
995, 4
996, 4
997, 4
998, 4
999, 4
1000, 4
1001, 4
1002, 4
1003, 3
1004, 4
1005, 4
1006, 4
1007, 4
1008, 4
1009, 4
1010, 4
1011, 4
1012, 3
1013, 4
1014, 4
1015, 4
1016, 4
1017, 4
1018, 4
1019, 3
1020, 4
1021, 4
1022, 4
1023, 3
1024, 4
1025, 4
1026, 4
1027, 4
1028, 4
1029, 4
1030, 4
1031, 4
1032, 4
1033, 4
1034, 4
1035, 4
1036, 4
1037, 4
1038, 4
1039, 4
1040, 4
1041, 4
1042, 4
1043, 4
1044, 4
1045, 4
1046, 4
1047, 4
1048, 4
1049, 4
1050, 4
1051, 3
1052, 4
1053, 3
1054, 4
1055, 4
1056, 4
1057, 4
1058, 4
1059, 4
1060, 4
1061, 5
1062, 4
1063, 4
1064, 4
1065, 4
1066, 4
1067, 3
1068, 4
1069, 5
1070, 4
1071, 4
1072, 3
1073, 4
1074, 4
1075, 4
1076, 4
1077, 4
1078, 4
1079, 4
1080, 4
1081, 4
1082, 5
1083, 4
1084, 5
1085, 4
1086, 4
1087, 3
1088, 4
1089, 4
1090, 3
1091, 3
1092, 2
1093, 4
1094, 4
1095, 3
1096, 4
1097, 4
1098, 4
1099, 4
1100, 4
1101, 4
1102, 4
1103, 5
1104, 4
1105, 4
1106, 4
1107, 5
1108, 4
1109, 4
1110, 4
1111, 4
1112, 4
1113, 3
1114, 4
1115, 4
1116, 4
1117, 4
1118, 3
1119, 4
1120, 4
1121, 4
1122, 4
1123, 4
1124, 4
1125, 4
1126, 4
1127, 4
1128, 4
1129, 3
1130, 3
1131, 4
1132, 4
1133, 3
1134, 4
1135, 3
1136, 4
1137, 2
1138, 4
1139, 3
1140, 3
1141, 5
1142, 4
1143, 4
1144, 4
1145, 4
1146, 4
1147, 4
1148, 4
1149, 4
1150, 4
1151, 4
1152, 3
1153, 4
1154, 4
1155, 2
1156, 4
1157, 4
1158, 3
1159, 4
1160, 5
1161, 5
1162, 4
1163, 3
1164, 3
1165, 1
1166, 3
1167, 4
1168, 4
1169, 4
1170, 4
1171, 4
1172, 3
1173, 5
1174, 4
1175, 4
1176, 4
1177, 4
1178, 4
1179, 4
1180, 4
1181, 4
1182, 4
1183, 4
1184, 5
1185, 4
1186, 6
1187, 6
1188, 6
1189, 5
1190, 4
1191, 4
1192, 4
1193, 5
1194, 4
1195, 5
1196, 4
1197, 2
1198, 4
1199, 4
1200, 4
1201, 4
1202, 8
1203, 4
1204, 4
1205, 4
1206, 4
1207, 4
1208, 4
1209, 4
1210, 4
1211, 4
1212, 4
1213, 2
1214, 4
1215, 4
1216, 4
1217, 4
1218, 4
1219, 4
1220, 4
1221, 4
1222, 4
1223, 4
1224, 4
1225, 4
1226, 4
1227, 4
1228, 4
1229, 4
1230, 4
1231, 4
1232, 4
1233, 4
1234, 4
1235, 4
1236, 4
1237, 4
1238, 4
1239, 4
1240, 4
1241, 4
1242, 4
1243, 4
1244, 4
1245, 4
1246, 4
1247, 4
1248, 4
1249, 4
1250, 4
1251, 4
1252, 4
1253, 4
1254, 4
1255, 4
1256, 4
1257, 4
1258, 4
1259, 4
1260, 3
1261, 4
1262, 4
1263, 4
1264, 4
1265, 4
1266, 4
1267, 4
1268, 4
1269, 4
1270, 4
1271, 4
1272, 4
1273, 4
1274, 4
1275, 4
1276, 4
1277, 4
1278, 4
1279, 4
1280, 4
1281, 4
1282, 4
1283, 4
1284, 3
1285, 4
1286, 4
1287, 5
1288, 4
1289, 4
1290, 4
1291, 4
1292, 4
1293, 4
1294, 4
1295, 4
1296, 4
1297, 4
1298, 4
1299, 4
1300, 4
1301, 4
1302, 4
1303, 4
1304, 3
1305, 4
1306, 4
1307, 4
1308, 4
1309, 4
1310, 4
1311, 4
1312, 4
1313, 4
1314, 4
1315, 4
1316, 4
1317, 4
1318, 4
1319, 4
1320, 4
1321, 3
1322, 3
1323, 4
1324, 4
1325, 4
1326, 4
1327, 4
1328, 4
1329, 4
1330, 4
1331, 4
1332, 3
1333, 4
1334, 4
1335, 4
1336, 4
1337, 4
1338, 4
1339, 4
1340, 4
1341, 4
1342, 3
1343, 4
1344, 3
1345, 4
1346, 4
1347, 4
1348, 4
1349, 3
1350, 4
1351, 4
1352, 3
1353, 3
1354, 4
1355, 3
1356, 3
1357, 4
1358, 4
1359, 5
1360, 4
1361, 4
1362, 4
1363, 3
1364, 4
1365, 5
1366, 4
1367, 4
1368, 4
1369, 4
1370, 3
1371, 4
1372, 4
1373, 4
1374, 3
1375, 3
1376, 4
1377, 4
1378, 4
1379, 4
1380, 3
1381, 3
1382, 4
1383, 4
1384, 4
1385, 4
1386, 4
1387, 4
1388, 4
1389, 4
1390, 3
1391, 4
1392, 4
1393, 4
1394, 4
1395, 3
1396, 4
1397, 4
1398, 4
1399, 3
1400, 3
1401, 4
1402, 4
1403, 4
1404, 4
1405, 4
1406, 4
1407, 3
1408, 3
1409, 4
1410, 3
1411, 2
1412, 4
1413, 3
1414, 3
1415, 2
1416, 4
1417, 3
1418, 4
1419, 3
1420, 4
1421, 4
1422, 3
1423, 3
1424, 3
1425, 3
1426, 4
1427, 3
1428, 3
1429, 4
1430, 4
1431, 2
1432, 4
1433, 4
1434, 4
1435, 4
1436, 4
1437, 4
1438, 4
1439, 4
1440, 4
1441, 4
1442, 4
1443, 4
1444, 4
1445, 7
1446, 4
1447, 7
1448, 7
1449, 6
1450, 7
1451, 5
1452, 4
1453, 4
1454, 4
1455, 8
1456, 1
1457, 6
1458, 4
1459, 4
1460, 4
1461, 4
1462, 5
1463, 4
1464, 4
1465, 4
1466, 2
1467, 4
1468, 4
1469, 4
1470, 4
1471, 4
1472, 4
1473, 4
1474, 4
1475, 4
1476, 4
1477, 4
1478, 4
1479, 4
1480, 4
1481, 4
1482, 4
1483, 4
1484, 4
1485, 4
1486, 4
1487, 4
1488, 4
1489, 4
1490, 4
1491, 4
1492, 4
1493, 4
1494, 4
1495, 4
1496, 4
1497, 4
1498, 4
1499, 4
1500, 4
1501, 4
1502, 4
1503, 4
1504, 4
1505, 4
1506, 4
1507, 4
1508, 4
1509, 4
1510, 4
1511, 4
1512, 4
1513, 4
1514, 4
1515, 4
1516, 4
1517, 4
1518, 4
1519, 4
1520, 4
1521, 4
1522, 4
1523, 4
1524, 4
1525, 4
1526, 4
1527, 4
1528, 4
1529, 4
1530, 4
1531, 4
1532, 4
1533, 4
1534, 4
1535, 4
1536, 4
1537, 4
1538, 4
1539, 4
1540, 4
1541, 4
1542, 4
1543, 4
1544, 4
1545, 4
1546, 4
1547, 4
1548, 4
1549, 4
1550, 4
1551, 4
1552, 4
1553, 4
1554, 4
1555, 4
1556, 4
1557, 4
1558, 4
1559, 4
1560, 4
1561, 3
1562, 3
1563, 3
1564, 4
1565, 4
1566, 4
1567, 4
1568, 4
1569, 4
1570, 4
1571, 4
1572, 4
1573, 4
1574, 4
1575, 4
1576, 4
1577, 4
1578, 4
1579, 4
1580, 4
1581, 4
1582, 4
1583, 4
1584, 4
1585, 4
1586, 4
1587, 4
1588, 4
1589, 4
1590, 4
1591, 4
1592, 4
1593, 4
1594, 3
1595, 4
1596, 4
1597, 4
1598, 4
1599, 4
1600, 4
1601, 4
1602, 4
1603, 4
1604, 4
1605, 4
1606, 4
1607, 4
1608, 4
1609, 4
1610, 4
1611, 4
1612, 4
1613, 4
1614, 3
1615, 6
1616, 4
1617, 4
1618, 6
1619, 6
1620, 6
1621, 5
1622, 4
1623, 4
1624, 4
1625, 3
1626, 2
1627, 6
1628, 4
1629, 3
1630, 3
1631, 3
1632, 4
1633, 4
1634, 4
1635, 4
1636, 4
1637, 4
1638, 4
1639, 4
1640, 4
1641, 4
1642, 4
1643, 4
1644, 4
1645, 4
1646, 4
1647, 4
1648, 4
1649, 4
1650, 4
1651, 4
1652, 4
1653, 3
1654, 4
1655, 4
1656, 4
1657, 4
1658, 4
1659, 4
1660, 4
1661, 4
1662, 4
1663, 4
1664, 4
1665, 4
1666, 4
1667, 4
1668, 4
1669, 4
1670, 4
1671, 4
1672, 4
1673, 4
1674, 4
1675, 4
1676, 4
1677, 4
1678, 5
1679, 4
1680, 4
1681, 4
1682, 4
1683, 4
1684, 4
1685, 4
1686, 4
1687, 4
1688, 4
1689, 3
1690, 4
1691, 4
1692, 4
1693, 4
1694, 4
1695, 4
1696, 4
1697, 4
1698, 4
1699, 4
1700, 4
1701, 4
1702, 4
1703, 4
1704, 4
1705, 4
1706, 4
1707, 4
1708, 4
1709, 4
1710, 4
1711, 4
1712, 4
1713, 4
1714, 4
1715, 4
1716, 4
1717, 4
1718, 4
1719, 4
1720, 4
1721, 3
1722, 4
1723, 4
1724, 3
1725, 4
1726, 3
1727, 4
1728, 4
1729, 4
1730, 6
1731, 4
1732, 6
1733, 6
1734, 7
1735, 6
1736, 5
1737, 3
1738, 4
1739, 4
1740, 3
1741, 3
1742, 4
1743, 3
1744, 3
1745, 4
1746, 4
1747, 4
1748, 4
1749, 4
1750, 4
1751, 4
1752, 4
1753, 4
1754, 5
1755, 4
1756, 4
1757, 4
1758, 4
1759, 4
1760, 4
1761, 4
1762, 4
1763, 4
1764, 4
1765, 4
1766, 4
1767, 5
1768, 4
1769, 4
1770, 4
1771, 4
1772, 4
1773, 5
1774, 4
1775, 4
1776, 4
1777, 4
1778, 4
1779, 4
1780, 4
1781, 4
1782, 3
1783, 4
1784, 6
1785, 4
1786, 7
1787, 4
1788, 4
1789, 5
1790, 5
1791, 4
1792, 4
1793, 4
1794, 4
1795, 3
1796, 5
1797, 3
1798, 4
1799, 4
1800, 4
1801, 4
1802, 4
1803, 4
1804, 4
1805, 4
1806, 4
1807, 4
1808, 5
1809, 4
1810, 4
1811, 4
1812, 4
1813, 4
1814, 4
1815, 4
1816, 4
1817, 4
1818, 5
1819, 4
1820, 4
1821, 4
1822, 5
1823, 4
1824, 4
1825, 4
1826, 6
1827, 4
1828, 4
1829, 4
1830, 4
1831, 4
1832, 4
1833, 4
1834, 5
1835, 5
1836, 4
1837, 4
1838, 4
1839, 4
1840, 4
1841, 4
1842, 4
1843, 4
1844, 4
1845, 3
1846, 4
1847, 4
1848, 4
1849, 4
1850, 4
1851, 4
1852, 4
1853, 4
1854, 4
1855, 4
1856, 4
1857, 4
1858, 4
1859, 4
1860, 4
1861, 4
1862, 5
1863, 4
1864, 4
1865, 4
1866, 4
1867, 4
1868, 4
1869, 4
1870, 4
1871, 4
1872, 4
1873, 4
1874, 4
1875, 4
1876, 4
1877, 4
1878, 4
1879, 4
1880, 4
1881, 4
1882, 4
1883, 4
1884, 4
1885, 4
1886, 5
1887, 4
1888, 4
1889, 4
1890, 3
1891, 4
1892, 4
1893, 4
1894, 4
1895, 4
1896, 4
1897, 3
1898, 4
1899, 4
1900, 4
1901, 4
1902, 4
1903, 4
1904, 4
1905, 4
1906, 4
1907, 5
1908, 5
1909, 4
1910, 4
1911, 3
1912, 4
1913, 4
1914, 3
1915, 4
1916, 4
1917, 4
1918, 3
1919, 4
1920, 5
1921, 4
1922, 4
1923, 4
1924, 4
1925, 4
1926, 4
1927, 4
1928, 4
1929, 4
1930, 4
1931, 4
1932, 4
1933, 5
1934, 4
1935, 4
1936, 4
1937, 5
1938, 4
1939, 4
1940, 4
1941, 4
1942, 4
1943, 4
1944, 3
1945, 3
1946, 4
1947, 4
1948, 4
1949, 4
1950, 4
1951, 4
1952, 4
1953, 4
1954, 4
1955, 4
1956, 4
1957, 4
1958, 4
1959, 4
1960, 4
1961, 4
1962, 3
1963, 4
1964, 4
1965, 3
1966, 4
1967, 4
1968, 4
1969, 4
1970, 4
1971, 4
1972, 3
1973, 4
1974, 4
1975, 4
1976, 5
1977, 5
1978, 4
1979, 4
1980, 5
1981, 4
1982, 4
1983, 4
1984, 4
1985, 4
1986, 4
1987, 4
1988, 4
1989, 4
1990, 4
1991, 4
1992, 4
1993, 4
1994, 5
1995, 4
1996, 4
1997, 4
1998, 4
1999, 4
2000, 4
2001, 4
2002, 4
2003, 3
2004, 4
2005, 3
2006, 4
2007, 4
2008, 4
2009, 4
2010, 4
2011, 4
2012, 4
2013, 4
2014, 3
2015, 4
2016, 4
2017, 4
2018, 4
2019, 3
2020, 4
2021, 4
2022, 4
2023, 4
2024, 4
2025, 4
2026, 4
2027, 4
2028, 4
2029, 4
2030, 3
2031, 4
2032, 4
2033, 4
2034, 4
2035, 3
2036, 4
2037, 4
2038, 3
2039, 4
2040, 4
2041, 3
2042, 4
2043, 4
2044, 4
2045, 4
2046, 3
2047, 4
2048, 4
2049, 3
2050, 2
2051, 4
2052, 4
2053, 4
2054, 4
2055, 4
2056, 4
2057, 5
2058, 4
2059, 4
2060, 4
2061, 4
2062, 4
2063, 4
2064, 4
2065, 4
2066, 4
2067, 6
2068, 4
2069, 4
2070, 4
2071, 4
2072, 4
2073, 5
2074, 4
2075, 4
2076, 4
2077, 4
2078, 3
2079, 4
2080, 4
2081, 4
2082, 4
2083, 4
2084, 4
2085, 4
2086, 4
2087, 4
2088, 4
2089, 4
2090, 4
2091, 4
2092, 4
2093, 2
2094, 4
2095, 4
2096, 4
2097, 6
2098, 4
2099, 6
2100, 7
2101, 5
2102, 5
2103, 5
2104, 4
2105, 6
2106, 4
2107, 4
2108, 4
2109, 5
2110, 5
2111, 4
2112, 4
2113, 4
2114, 2
2115, 4
2116, 4
2117, 4
2118, 4
2119, 4
2120, 4
2121, 4
2122, 4
2123, 4
2124, 4
2125, 4
2126, 4
2127, 4
2128, 4
2129, 4
2130, 4
2131, 4
2132, 4
2133, 4
2134, 4
2135, 4
2136, 4
2137, 4
2138, 4
2139, 4
2140, 4
2141, 4
2142, 4
2143, 4
2144, 4
2145, 4
2146, 6
2147, 4
2148, 6
2149, 4
2150, 4
2151, 4
2152, 4
2153, 4
2154, 4
2155, 4
2156, 4
2157, 2
2158, 4
2159, 4
2160, 4
2161, 4
2162, 4
2163, 4
2164, 3
2165, 3
2166, 4
2167, 4
2168, 4
2169, 4
2170, 4
2171, 4
2172, 4
2173, 4
2174, 4
2175, 5
2176, 4
2177, 4
2178, 4
2179, 4
2180, 4
2181, 4
2182, 4
2183, 4
2184, 6
2185, 4
2186, 4
2187, 4
2188, 4
2189, 4
2190, 4
2191, 4
2192, 4
2193, 4
2194, 4
2195, 3
2196, 4
2197, 4
2198, 5
2199, 3
2200, 4
2201, 4
2202, 5
2203, 4
2204, 4
2205, 6
2206, 4
2207, 5
2208, 4
2209, 4
2210, 5
2211, 6
2212, 5
2213, 4
2214, 4
2215, 3
2216, 3
2217, 4
2218, 5
2219, 4
2220, 5
2221, 4
2222, 2
2223, 4
2224, 4
2225, 4
2226, 4
2227, 4
2228, 4
2229, 4
2230, 4
2231, 5
2232, 4
2233, 4
2234, 4
2235, 5
2236, 4
2237, 4
2238, 4
2239, 4
2240, 4
2241, 4
2242, 3
2243, 4
2244, 4
2245, 4
2246, 3
2247, 4
2248, 4
2249, 4
2250, 4
2251, 4
2252, 4
2253, 4
2254, 4
2255, 4
2256, 4
2257, 3
2258, 4
2259, 4
2260, 4
2261, 4
2262, 4
2263, 4
2264, 4
2265, 4
2266, 4
2267, 4
2268, 4
2269, 4
2270, 4
2271, 4
2272, 4
2273, 4
2274, 4
2275, 4
2276, 4
2277, 4
2278, 4
2279, 4
2280, 4
2281, 4
2282, 4
2283, 5
2284, 5
2285, 4
2286, 4
2287, 4
2288, 4
2289, 4
2290, 4
2291, 4
2292, 4
2293, 4
2294, 4
2295, 4
2296, 4
2297, 4
2298, 4
2299, 4
2300, 4
2301, 4
2302, 4
2303, 4
2304, 4
2305, 4
2306, 4
2307, 4
2308, 4
2309, 4
2310, 4
2311, 4
2312, 4
2313, 4
2314, 3
2315, 4
2316, 4
2317, 4
2318, 4
2319, 4
2320, 4
2321, 4
2322, 4
2323, 3
2324, 4
2325, 3
2326, 4
2327, 3
2328, 3
2329, 4
2330, 4
2331, 4
2332, 4
2333, 6
2334, 4
2335, 4
2336, 4
2337, 5
2338, 4
2339, 4
2340, 4
2341, 4
2342, 4
2343, 4
2344, 4
2345, 4
2346, 4
2347, 4
2348, 4
2349, 4
2350, 4
2351, 4
2352, 4
2353, 4
2354, 4
2355, 5
2356, 4
2357, 3
2358, 4
2359, 4
2360, 4
2361, 4
2362, 3
2363, 4
2364, 4
2365, 4
2366, 3
2367, 4
2368, 4
2369, 5
2370, 4
2371, 4
2372, 4
2373, 4
2374, 4
2375, 4
2376, 4
2377, 4
2378, 4
2379, 4
2380, 6
2381, 5
2382, 4
2383, 4
2384, 4
2385, 4
2386, 4
2387, 4
2388, 3
2389, 4
2390, 4
2391, 3
2392, 5
2393, 4
2394, 4
2395, 4
2396, 4
2397, 3
2398, 4
2399, 5
2400, 4
2401, 4
2402, 4
2403, 4
2404, 4
2405, 3
2406, 4
2407, 4
2408, 4
2409, 3
2410, 3
2411, 4
2412, 4
2413, 7
2414, 4
2415, 7
2416, 7
2417, 6
2418, 4
2419, 4
2420, 4
2421, 4
2422, 4
2423, 3
2424, 3
2425, 4
2426, 4
2427, 2
2428, 4
2429, 4
2430, 4
2431, 4
2432, 4
2433, 5
2434, 4
2435, 6
2436, 4
2437, 4
2438, 4
2439, 4
2440, 4
2441, 4
2442, 4
2443, 4
2444, 3
2445, 6
2446, 4
2447, 3
2448, 4
2449, 3
2450, 4
2451, 4
2452, 4
2453, 6
2454, 4
2455, 5
2456, 3
2457, 4
2458, 4
2459, 4
2460, 4
2461, 4
2462, 3
2463, 4
2464, 3
2465, 4
2466, 4
2467, 4
2468, 4
2469, 4
2470, 4
2471, 4
2472, 4
2473, 4
2474, 4
2475, 4
2476, 4
2477, 4
2478, 4
2479, 4
2480, 3
2481, 4
2482, 4
2483, 4
2484, 4
2485, 3
2486, 4
2487, 5
2488, 4
2489, 4
