Schedule for 494_bus
clock, Scheduled Flops
482, 3
483, 4
484, 4
485, 3
486, 4
487, 4
488, 4
489, 2
490, 2
491, 4
492, 2
493, 4
494, 4
495, 4
496, 4
497, 2
498, 4
499, 3
500, 2
501, 3
502, 1
503, 1
504, 3
505, 2
506, 2
507, 0
508, 6
509, 1
510, 3
511, 4
512, 3
513, 4
514, 2
515, 1
516, 5
517, 1
518, 3
519, 2
520, 3
521, 3
522, 2
523, 2
524, 1
525, 2
526, 4
527, 1
528, 7
529, 4
530, 3
531, 3
532, 1
533, 1
534, 2
535, 4
536, 1
537, 4
538, 3
539, 0
540, 4
541, 4
542, 2
543, 2
544, 2
545, 3
546, 4
547, 3
548, 3
549, 2
550, 4
551, 0
552, 3
553, 2
554, 5
555, 4
556, 4
557, 0
558, 3
559, 3
560, 3
561, 2
562, 1
563, 3
564, 4
565, 1
566, 3
567, 2
568, 1
569, 6
570, 1
571, 2
572, 0
573, 1
574, 0
575, 0
576, 1
577, 3
578, 1
579, 4
580, 1
581, 4
582, 4
583, 3
584, 4
585, 2
586, 2
587, 1
588, 0
589, 0
590, 0
591, 1
592, 1
593, 2
594, 3
595, 2
596, 1
597, 3
598, 2
599, 2
600, 1
601, 0
602, 0
603, 3
604, 2
605, 4
606, 2
607, 3
608, 3
609, 2
610, 4
611, 1
612, 1
613, 2
614, 1
615, 0
616, 2
617, 1
618, 0
619, 6
620, 2
621, 1
622, 4
623, 1
624, 1
625, 2
626, 1
627, 2
628, 0
629, 3
630, 2
631, 4
632, 3
633, 4
634, 2
635, 2
636, 3
637, 3
638, 2
639, 1
640, 4
641, 1
642, 1
643, 1
644, 1
645, 0
646, 3
647, 0
648, 1
649, 4
650, 1
651, 3
652, 3
653, 2
654, 1
655, 2
656, 4
657, 1
658, 4
659, 4
660, 4
661, 2
662, 2
663, 1
664, 4
665, 1
666, 6
667, 2
668, 1
669, 3
670, 1
671, 4
672, 1
673, 0
674, 1
675, 3
676, 3
677, 0
678, 4
679, 4
680, 4
681, 3
682, 2
683, 4
684, 4
685, 4
686, 2
687, 4
688, 4
689, 4
690, 3
691, 5
692, 2
693, 3
694, 3
695, 3
696, 2
697, 0
698, 4
699, 1
700, 1
701, 3
702, 0
703, 5
704, 1
705, 3
706, 4
707, 0
708, 4
709, 3
710, 4
711, 4
712, 4
713, 4
714, 4
715, 3
716, 4
717, 4
718, 2
719, 4
720, 4
721, 4
722, 2
723, 5
724, 2
725, 2
726, 3
727, 2
728, 0
729, 1
730, 1
731, 0
732, 2
733, 4
734, 1
735, 4
736, 4
737, 4
738, 4
739, 4
740, 4
741, 4
742, 3
743, 5
744, 4
745, 6
746, 5
747, 3
748, 4
749, 3
750, 2
751, 3
752, 3
753, 4
754, 3
755, 5
756, 3
757, 2
758, 2
759, 3
760, 2
761, 3
762, 3
763, 2
764, 3
765, 4
766, 4
767, 2
768, 3
769, 4
770, 3
771, 5
772, 5
773, 2
774, 2
775, 4
776, 3
777, 2
778, 1
779, 4
780, 1
781, 3
782, 2
783, 2
784, 3
785, 4
786, 2
787, 2
788, 2
789, 2
790, 1
791, 1
792, 1
793, 0
794, 0
795, 4
796, 0
797, 4
798, 4
799, 4
800, 2
801, 3
802, 4
803, 4
804, 4
805, 3
806, 2
807, 1
808, 2
809, 0
810, 1
811, 0
812, 3
813, 0
814, 4
815, 1
816, 3
817, 2
818, 0
819, 0
820, 0
821, 0
822, 4
823, 0
824, 4
825, 2
826, 4
827, 4
828, 4
829, 4
830, 4
831, 4
832, 4
833, 4
834, 4
835, 4
836, 4
837, 2
838, 4
839, 6
840, 4
841, 5
842, 5
843, 3
844, 1
845, 3
846, 3
847, 3
848, 3
849, 3
850, 0
851, 4
852, 2
853, 3
854, 4
855, 4
856, 4
857, 4
858, 4
859, 4
860, 4
861, 4
862, 4
863, 3
864, 4
865, 4
866, 3
867, 3
868, 4
869, 3
870, 3
871, 3
872, 2
873, 4
874, 3
875, 5
876, 3
877, 2
878, 2
879, 2
880, 3
881, 3
882, 1
883, 2
884, 3
885, 3
886, 2
887, 4
888, 3
889, 3
890, 3
891, 3
892, 4
893, 2
894, 3
895, 2
896, 4
897, 1
898, 3
899, 2
900, 1
901, 0
902, 0
903, 0
904, 1
905, 3
906, 2
907, 0
908, 4
909, 2
910, 3
911, 3
912, 4
913, 3
914, 3
915, 4
916, 3
917, 4
918, 2
919, 4
920, 3
921, 3
922, 3
923, 4
924, 1
925, 2
926, 2
927, 0
928, 3
929, 0
930, 0
931, 0
932, 0
933, 0
934, 0
935, 4
936, 4
937, 2
938, 4
939, 3
940, 4
941, 4
942, 4
943, 4
944, 4
945, 4
946, 4
947, 2
948, 2
949, 5
950, 2
951, 5
952, 4
953, 3
954, 3
955, 1
956, 2
957, 3
958, 2
959, 2
960, 1
961, 2
962, 2
963, 4
964, 3
965, 4
966, 2
967, 4
968, 4
969, 4
970, 4
971, 3
972, 4
973, 4
974, 4
975, 3
976, 3
977, 3
978, 2
979, 3
980, 2
981, 2
982, 2
983, 2
984, 1
985, 1
986, 1
987, 1
988, 1
989, 2
990, 1
991, 2
992, 4
993, 3
994, 3
995, 4
996, 3
997, 3
998, 3
999, 4
1000, 4
1001, 2
1002, 2
1003, 4
1004, 1
1005, 2
1006, 3
1007, 1
1008, 2
1009, 1
1010, 1
1011, 1
1012, 0
1013, 0
1014, 1
1015, 1
1016, 3
1017, 1
1018, 1
1019, 0
1020, 2
1021, 2
1022, 4
1023, 4
1024, 4
1025, 3
1026, 3
1027, 2
1028, 3
1029, 1
1030, 1
1031, 1
1032, 0
1033, 2
1034, 0
1035, 1
1036, 2
1037, 0
1038, 0
1039, 1
1040, 0
1041, 0
1042, 0
1043, 0
1044, 0
1045, 4
1046, 4
1047, 2
1048, 4
1049, 3
1050, 2
1051, 3
1052, 1
1053, 1
1054, 1
1055, 0
1056, 0
1057, 0
1058, 0
1059, 2
1060, 1
1061, 0
1062, 1
1063, 0
1064, 0
1065, 0
1066, 0
1067, 0
1068, 0
1069, 0
1070, 0
1071, 4
1072, 2
1073, 2
1074, 4
1075, 3
1076, 1
1077, 0
1078, 0
1079, 0
1080, 0
1081, 0
1082, 0
1083, 1
1084, 0
1085, 2
1086, 0
1087, 0
1088, 0
1089, 0
1090, 0
1091, 0
1092, 0
1093, 0
1094, 0
1095, 3
1096, 0
1097, 3
1098, 1
1099, 2
1100, 0
1101, 0
1102, 0
1103, 0
1104, 0
1105, 0
1106, 0
1107, 0
1108, 2
1109, 0
1110, 0
1111, 0
1112, 0
1113, 0
1114, 0
1115, 0
1116, 0
1117, 0
1118, 0
1119, 0
1120, 4
1121, 0
1122, 0
1123, 0
1124, 0
1125, 0
1126, 0
1127, 0
1128, 0
1129, 0
1130, 0
1131, 1
1132, 0
1133, 0
1134, 0
1135, 0
1136, 0
1137, 0
1138, 0
1139, 0
1140, 0
1141, 0
1142, 0
1143, 1
1144, 0
1145, 0
1146, 0
1147, 0
1148, 0
1149, 0
1150, 0
1151, 0
1152, 0
1153, 0
1154, 0
1155, 0
