Schedule for robot
clock, Scheduled Flops
482, 5
483, 3
484, 5
485, 4
486, 4
487, 4
488, 4
489, 4
490, 4
491, 4
492, 4
493, 3
494, 4
495, 4
496, 4
497, 4
498, 4
499, 4
500, 4
501, 4
502, 4
503, 4
504, 4
505, 4
506, 4
507, 4
508, 4
509, 4
510, 4
511, 4
512, 4
513, 4
514, 4
515, 4
516, 3
517, 4
518, 4
519, 3
520, 3
521, 4
522, 4
523, 3
524, 4
525, 4
526, 3
527, 3
528, 3
529, 3
530, 3
531, 3
532, 2
533, 1
534, 1
535, 0
536, 0
537, 2
538, 1
539, 1
540, 2
541, 2
542, 3
543, 4
544, 1
545, 5
546, 4
547, 0
548, 0
549, 1
550, 1
551, 0
552, 5
553, 5
554, 4
555, 4
556, 4
557, 3
558, 4
559, 4
560, 4
561, 4
562, 4
563, 4
564, 4
565, 4
566, 4
567, 4
568, 5
569, 4
570, 4
571, 4
572, 4
573, 4
574, 4
575, 4
576, 4
577, 4
578, 4
579, 7
580, 4
581, 5
582, 4
583, 4
584, 4
585, 4
586, 5
587, 4
588, 4
589, 4
590, 4
591, 4
592, 4
593, 4
594, 4
595, 4
596, 4
597, 4
598, 4
599, 4
600, 4
601, 5
602, 4
603, 4
604, 4
605, 4
606, 3
607, 4
608, 4
609, 4
610, 4
611, 4
612, 3
613, 4
614, 4
615, 4
616, 4
617, 4
618, 4
619, 4
620, 4
621, 3
622, 4
623, 3
624, 4
625, 4
626, 3
627, 4
628, 3
629, 3
630, 3
631, 4
632, 4
633, 3
634, 2
635, 5
636, 2
637, 2
638, 2
639, 0
640, 2
641, 0
642, 2
643, 4
644, 4
645, 4
646, 1
647, 4
648, 5
649, 4
650, 4
651, 4
652, 4
653, 5
654, 4
655, 4
656, 4
657, 4
658, 4
659, 5
660, 4
661, 4
662, 4
663, 4
664, 6
665, 4
666, 7
667, 4
668, 5
669, 4
670, 4
671, 6
672, 5
673, 6
674, 7
675, 3
676, 4
677, 3
678, 4
679, 5
680, 4
681, 4
682, 5
683, 4
684, 5
685, 4
686, 4
687, 4
688, 4
689, 4
690, 4
691, 4
692, 4
693, 3
694, 4
695, 3
696, 4
697, 3
698, 4
699, 3
700, 4
701, 4
702, 4
703, 4
704, 4
705, 7
706, 4
707, 4
708, 5
709, 4
710, 4
711, 4
712, 4
713, 5
714, 3
715, 4
716, 3
717, 4
718, 5
719, 5
720, 4
721, 5
722, 5
723, 4
724, 5
725, 5
726, 4
727, 4
728, 4
729, 4
730, 4
731, 4
732, 4
733, 4
734, 4
735, 5
736, 4
737, 4
738, 4
739, 4
740, 4
741, 4
742, 4
743, 4
744, 4
745, 4
746, 4
747, 4
748, 4
749, 4
750, 4
751, 4
752, 4
753, 4
754, 4
755, 4
756, 4
757, 3
758, 5
759, 4
760, 4
761, 4
762, 3
763, 2
764, 4
765, 4
766, 3
767, 4
768, 4
769, 3
770, 4
771, 3
772, 5
773, 4
774, 4
775, 4
776, 4
777, 2
778, 4
779, 2
780, 2
781, 3
782, 1
783, 1
784, 4
785, 3
786, 4
787, 3
788, 3
789, 4
790, 4
791, 4
792, 4
793, 4
794, 4
795, 4
796, 4
797, 4
798, 4
799, 1
800, 2
801, 2
802, 1
803, 1
804, 0
805, 1
806, 1
807, 0
808, 0
809, 0
810, 0
811, 4
812, 1
813, 4
814, 3
815, 0
816, 0
817, 0
818, 4
819, 4
820, 4
821, 2
822, 0
823, 4
824, 4
825, 4
826, 4
827, 4
828, 4
829, 5
830, 4
831, 4
832, 4
833, 4
834, 4
835, 4
836, 4
837, 4
838, 4
839, 4
840, 4
841, 4
842, 4
843, 6
844, 3
845, 4
846, 4
847, 4
848, 5
849, 4
850, 4
851, 4
852, 4
853, 4
854, 2
855, 5
856, 3
857, 5
858, 4
859, 3
860, 4
861, 4
862, 4
863, 4
864, 5
865, 4
866, 3
867, 4
868, 2
869, 4
870, 4
871, 4
872, 4
873, 2
874, 4
875, 3
876, 4
877, 3
878, 5
879, 2
880, 3
881, 3
882, 3
883, 4
884, 3
885, 3
886, 1
887, 4
888, 3
889, 1
890, 4
891, 5
892, 4
893, 5
894, 4
895, 4
896, 4
897, 4
898, 4
899, 4
900, 4
901, 4
902, 4
903, 4
904, 4
905, 3
906, 4
907, 4
908, 4
909, 4
910, 4
911, 4
912, 2
913, 4
914, 2
915, 3
916, 3
917, 4
918, 4
919, 2
920, 3
921, 2
922, 1
923, 1
924, 0
925, 0
926, 3
927, 3
928, 2
929, 4
930, 1
931, 2
932, 4
933, 4
934, 4
935, 2
936, 2
937, 3
938, 1
939, 1
940, 1
941, 4
942, 3
943, 3
944, 2
945, 1
946, 0
947, 4
948, 0
949, 3
950, 1
951, 0
952, 0
953, 1
954, 0
955, 0
956, 0
957, 4
958, 0
959, 4
960, 4
961, 4
962, 4
963, 4
964, 4
965, 4
966, 4
967, 4
968, 4
969, 4
970, 4
971, 4
972, 4
973, 4
974, 4
975, 4
976, 5
977, 3
978, 6
979, 4
980, 3
981, 3
982, 4
983, 1
984, 2
985, 2
986, 4
987, 0
988, 4
989, 4
990, 4
991, 5
992, 5
993, 4
994, 4
995, 4
996, 4
997, 4
998, 4
999, 4
1000, 4
1001, 4
1002, 4
1003, 4
1004, 4
1005, 4
1006, 4
1007, 4
1008, 4
1009, 4
1010, 4
1011, 5
1012, 4
1013, 4
1014, 4
1015, 4
1016, 5
1017, 4
1018, 4
1019, 4
1020, 4
1021, 4
1022, 4
1023, 5
1024, 4
1025, 4
1026, 4
1027, 3
1028, 4
1029, 3
1030, 5
1031, 4
1032, 4
1033, 4
1034, 5
1035, 3
1036, 4
1037, 4
1038, 4
1039, 5
1040, 4
1041, 4
1042, 4
1043, 4
1044, 4
1045, 4
1046, 4
1047, 4
1048, 4
1049, 5
1050, 4
1051, 4
1052, 3
1053, 4
1054, 3
1055, 4
1056, 2
1057, 4
1058, 6
1059, 3
1060, 3
1061, 3
1062, 5
1063, 4
1064, 3
1065, 4
1066, 5
1067, 3
1068, 5
1069, 4
1070, 4
1071, 4
1072, 4
1073, 5
1074, 5
1075, 4
1076, 4
1077, 4
1078, 5
1079, 4
1080, 4
1081, 4
1082, 4
1083, 5
1084, 4
1085, 4
1086, 4
1087, 3
1088, 4
1089, 4
1090, 4
1091, 3
1092, 4
1093, 4
1094, 3
1095, 4
1096, 5
1097, 4
1098, 4
1099, 4
1100, 4
1101, 4
1102, 4
1103, 4
1104, 3
1105, 3
1106, 4
1107, 2
1108, 4
1109, 4
1110, 4
1111, 3
1112, 2
1113, 3
1114, 4
1115, 4
1116, 4
1117, 4
1118, 3
1119, 2
1120, 3
1121, 2
1122, 4
1123, 2
1124, 1
1125, 0
1126, 1
1127, 1
1128, 3
1129, 0
1130, 2
1131, 1
1132, 1
1133, 0
1134, 0
1135, 4
1136, 3
1137, 0
1138, 0
1139, 0
1140, 0
1141, 4
1142, 3
1143, 0
1144, 0
1145, 0
1146, 4
1147, 0
1148, 1
1149, 3
1150, 1
1151, 0
1152, 3
1153, 0
1154, 2
1155, 3
1156, 0
1157, 0
1158, 0
1159, 0
1160, 0
1161, 0
1162, 0
1163, 3
1164, 0
1165, 2
1166, 3
1167, 0
1168, 0
1169, 0
1170, 0
1171, 0
1172, 0
1173, 3
1174, 0
1175, 4
1176, 4
1177, 4
1178, 4
1179, 4
1180, 4
1181, 4
1182, 4
1183, 4
1184, 4
1185, 3
1186, 1
1187, 0
1188, 4
1189, 1
1190, 4
1191, 1
1192, 1
1193, 0
1194, 0
1195, 4
1196, 0
1197, 0
1198, 4
1199, 0
1200, 4
1201, 4
1202, 4
1203, 4
1204, 4
1205, 4
1206, 4
1207, 4
1208, 4
1209, 4
1210, 4
1211, 4
1212, 4
1213, 4
1214, 4
1215, 4
1216, 4
1217, 4
1218, 4
1219, 4
1220, 4
1221, 4
1222, 4
1223, 4
1224, 4
1225, 4
1226, 4
1227, 4
1228, 4
1229, 4
1230, 4
1231, 4
1232, 3
1233, 4
1234, 4
1235, 4
1236, 4
1237, 4
1238, 4
1239, 4
1240, 3
1241, 4
1242, 4
1243, 4
1244, 4
1245, 3
1246, 4
1247, 3
1248, 4
1249, 4
1250, 3
1251, 2
1252, 1
1253, 1
1254, 1
1255, 1
1256, 0
1257, 0
1258, 0
1259, 1
1260, 4
1261, 0
1262, 4
1263, 4
1264, 1
1265, 0
1266, 0
1267, 0
1268, 0
1269, 0
1270, 0
1271, 0
1272, 4
1273, 4
1274, 4
1275, 4
1276, 4
1277, 4
1278, 4
1279, 4
1280, 4
1281, 4
1282, 4
1283, 4
1284, 4
1285, 4
1286, 4
1287, 4
1288, 4
1289, 4
1290, 4
1291, 4
1292, 4
1293, 4
1294, 4
1295, 4
1296, 4
1297, 4
1298, 4
1299, 4
1300, 4
1301, 4
1302, 4
1303, 4
1304, 3
1305, 4
1306, 4
1307, 6
1308, 4
1309, 5
1310, 4
1311, 4
1312, 3
1313, 3
1314, 3
1315, 4
1316, 3
1317, 4
1318, 2
1319, 6
1320, 4
1321, 4
1322, 5
1323, 4
1324, 4
1325, 4
1326, 4
1327, 4
1328, 5
1329, 4
1330, 4
1331, 4
1332, 5
1333, 3
1334, 4
1335, 5
1336, 4
1337, 4
1338, 3
1339, 4
1340, 4
1341, 4
1342, 3
1343, 4
1344, 4
1345, 4
1346, 3
1347, 3
1348, 4
1349, 4
1350, 4
1351, 4
1352, 4
1353, 4
1354, 4
1355, 4
1356, 3
1357, 4
1358, 4
1359, 3
1360, 2
1361, 3
1362, 6
1363, 4
1364, 4
1365, 3
1366, 2
1367, 3
1368, 1
1369, 1
1370, 1
1371, 1
1372, 2
1373, 2
1374, 4
1375, 4
1376, 4
1377, 4
1378, 4
1379, 4
1380, 4
1381, 4
1382, 4
1383, 3
1384, 4
1385, 4
1386, 4
1387, 4
1388, 4
1389, 3
1390, 4
1391, 4
1392, 3
1393, 3
1394, 3
1395, 4
1396, 4
1397, 4
1398, 3
1399, 2
1400, 1
1401, 0
1402, 4
1403, 0
1404, 3
1405, 2
1406, 0
1407, 0
1408, 4
1409, 4
1410, 3
1411, 2
1412, 1
1413, 0
1414, 4
1415, 4
1416, 4
1417, 4
1418, 4
1419, 4
1420, 5
1421, 4
1422, 4
1423, 4
1424, 4
1425, 4
1426, 3
1427, 4
1428, 4
1429, 4
1430, 4
1431, 3
1432, 4
1433, 4
1434, 6
1435, 4
1436, 5
1437, 4
1438, 4
1439, 4
1440, 3
1441, 2
1442, 2
1443, 1
1444, 3
1445, 2
1446, 4
1447, 4
1448, 6
1449, 5
1450, 4
1451, 4
1452, 4
1453, 4
1454, 4
1455, 3
1456, 0
1457, 4
1458, 4
1459, 2
1460, 4
1461, 4
1462, 4
1463, 4
1464, 4
1465, 4
1466, 3
1467, 4
1468, 4
1469, 3
1470, 4
1471, 4
1472, 2
1473, 0
1474, 0
1475, 4
1476, 0
1477, 3
1478, 0
1479, 0
1480, 0
1481, 1
1482, 0
1483, 0
1484, 0
1485, 4
1486, 0
1487, 4
1488, 4
1489, 4
1490, 4
1491, 4
1492, 4
1493, 4
1494, 4
1495, 4
1496, 4
1497, 4
1498, 4
1499, 4
1500, 4
1501, 4
1502, 4
1503, 4
1504, 4
1505, 4
1506, 4
1507, 4
1508, 4
1509, 4
1510, 4
1511, 4
1512, 4
1513, 7
1514, 4
1515, 4
1516, 3
1517, 3
1518, 4
1519, 2
1520, 4
1521, 1
1522, 3
1523, 4
1524, 2
1525, 4
1526, 5
1527, 4
1528, 5
1529, 5
1530, 4
1531, 4
1532, 4
1533, 4
1534, 3
1535, 3
1536, 1
1537, 2
1538, 3
1539, 2
1540, 4
1541, 4
1542, 4
1543, 4
1544, 3
1545, 4
1546, 3
1547, 4
1548, 4
1549, 4
1550, 4
1551, 4
1552, 3
1553, 3
1554, 3
1555, 3
1556, 3
1557, 2
1558, 5
1559, 2
1560, 3
1561, 0
1562, 1
1563, 0
1564, 0
1565, 0
1566, 0
1567, 0
1568, 4
1569, 0
1570, 4
1571, 4
1572, 4
1573, 4
1574, 4
1575, 4
1576, 4
1577, 4
1578, 4
1579, 4
1580, 4
1581, 4
1582, 4
1583, 4
1584, 4
1585, 3
1586, 4
1587, 4
1588, 4
1589, 4
1590, 4
1591, 3
1592, 2
1593, 6
1594, 3
1595, 3
1596, 2
1597, 2
1598, 0
1599, 0
1600, 0
1601, 0
1602, 0
1603, 4
1604, 0
1605, 5
1606, 5
1607, 4
1608, 4
1609, 4
1610, 4
1611, 4
1612, 4
1613, 4
1614, 4
1615, 4
1616, 4
1617, 4
1618, 4
1619, 3
1620, 4
1621, 4
1622, 4
1623, 3
1624, 6
1625, 4
1626, 3
1627, 4
1628, 5
1629, 4
1630, 4
1631, 4
1632, 4
1633, 4
1634, 4
1635, 4
1636, 4
1637, 4
1638, 6
1639, 4
1640, 3
1641, 6
1642, 3
1643, 4
1644, 3
1645, 2
1646, 2
1647, 3
1648, 1
1649, 3
1650, 4
1651, 4
1652, 4
1653, 4
1654, 4
1655, 4
1656, 4
1657, 3
1658, 4
1659, 4
1660, 4
1661, 4
1662, 4
1663, 4
1664, 2
1665, 3
1666, 2
1667, 2
1668, 2
1669, 1
1670, 2
1671, 0
1672, 1
1673, 0
1674, 1
1675, 0
1676, 0
1677, 1
1678, 2
1679, 0
1680, 0
1681, 0
1682, 4
1683, 4
1684, 4
1685, 4
1686, 4
1687, 3
1688, 0
1689, 4
1690, 4
1691, 4
1692, 3
1693, 1
1694, 0
1695, 0
1696, 4
1697, 0
1698, 2
1699, 2
1700, 0
1701, 0
1702, 1
1703, 0
1704, 0
1705, 0
1706, 4
1707, 0
1708, 4
1709, 4
1710, 4
1711, 4
1712, 4
1713, 4
1714, 4
1715, 4
1716, 4
1717, 4
1718, 4
1719, 4
1720, 4
1721, 4
1722, 4
1723, 4
1724, 5
1725, 5
1726, 4
1727, 4
1728, 5
1729, 5
1730, 4
1731, 4
1732, 4
1733, 4
1734, 4
1735, 4
1736, 3
1737, 4
1738, 4
1739, 5
1740, 4
1741, 4
1742, 3
1743, 3
1744, 3
1745, 2
1746, 2
1747, 3
1748, 4
1749, 3
1750, 3
1751, 4
1752, 5
1753, 4
1754, 3
1755, 1
1756, 0
1757, 0
1758, 0
1759, 2
1760, 4
1761, 4
1762, 2
1763, 2
1764, 4
1765, 1
1766, 1
1767, 2
1768, 2
1769, 1
1770, 1
1771, 1
1772, 2
1773, 2
1774, 3
1775, 1
1776, 3
1777, 2
1778, 2
1779, 1
1780, 0
1781, 0
1782, 0
1783, 2
1784, 0
1785, 1
1786, 1
1787, 4
1788, 0
1789, 4
1790, 3
1791, 0
1792, 0
1793, 0
1794, 0
1795, 0
1796, 1
1797, 4
1798, 0
1799, 4
1800, 4
1801, 4
1802, 4
1803, 4
1804, 4
1805, 4
1806, 4
1807, 4
1808, 4
1809, 4
1810, 4
1811, 4
1812, 4
1813, 4
1814, 4
1815, 4
1816, 4
1817, 4
1818, 4
1819, 4
1820, 4
1821, 4
1822, 4
1823, 4
1824, 4
1825, 4
1826, 4
1827, 4
1828, 4
1829, 3
1830, 3
1831, 2
1832, 2
1833, 2
1834, 4
1835, 2
1836, 1
1837, 1
1838, 0
1839, 0
1840, 0
1841, 0
1842, 0
1843, 0
1844, 4
1845, 0
1846, 4
1847, 2
1848, 1
1849, 0
1850, 0
1851, 0
1852, 0
1853, 0
1854, 0
1855, 0
1856, 4
1857, 4
1858, 4
1859, 4
1860, 4
1861, 4
1862, 4
1863, 4
1864, 4
1865, 4
1866, 4
1867, 4
1868, 4
1869, 4
1870, 4
1871, 4
1872, 3
1873, 4
1874, 4
1875, 4
1876, 3
1877, 4
1878, 4
1879, 4
1880, 4
1881, 4
1882, 3
1883, 3
1884, 2
1885, 2
1886, 3
1887, 1
1888, 4
1889, 4
1890, 0
1891, 4
1892, 2
1893, 0
1894, 0
1895, 1
1896, 0
1897, 0
1898, 0
1899, 2
1900, 0
1901, 4
1902, 4
1903, 4
1904, 4
1905, 4
1906, 4
1907, 4
1908, 4
1909, 4
1910, 4
1911, 4
1912, 4
1913, 3
1914, 4
1915, 4
1916, 4
1917, 4
1918, 4
1919, 4
1920, 5
1921, 3
1922, 3
1923, 3
1924, 2
1925, 4
1926, 3
1927, 1
1928, 3
1929, 2
1930, 3
1931, 1
1932, 4
1933, 4
1934, 2
1935, 4
1936, 4
1937, 4
1938, 4
1939, 4
1940, 5
1941, 4
1942, 4
1943, 4
1944, 4
1945, 4
1946, 4
1947, 4
1948, 2
1949, 3
1950, 2
1951, 2
1952, 4
1953, 3
1954, 3
1955, 1
1956, 1
1957, 4
1958, 1
1959, 4
1960, 4
1961, 4
1962, 5
1963, 4
1964, 4
1965, 5
1966, 4
1967, 4
1968, 4
1969, 4
1970, 4
1971, 4
1972, 4
1973, 4
1974, 4
1975, 4
1976, 4
1977, 4
1978, 4
1979, 4
1980, 4
1981, 4
1982, 4
1983, 4
1984, 5
1985, 6
1986, 4
1987, 4
1988, 4
1989, 4
1990, 5
1991, 4
1992, 3
1993, 2
1994, 1
1995, 1
1996, 3
1997, 4
1998, 4
1999, 4
2000, 4
2001, 4
2002, 4
2003, 4
2004, 4
2005, 4
2006, 4
2007, 4
2008, 4
2009, 4
2010, 4
2011, 4
2012, 5
2013, 2
2014, 3
2015, 3
2016, 3
2017, 3
2018, 3
2019, 2
2020, 0
2021, 1
2022, 2
2023, 0
2024, 4
2025, 4
2026, 3
2027, 3
2028, 2
2029, 4
2030, 4
2031, 4
2032, 5
2033, 4
2034, 4
2035, 2
2036, 4
2037, 0
2038, 5
2039, 4
2040, 4
2041, 3
2042, 2
2043, 2
2044, 3
2045, 4
2046, 4
2047, 5
2048, 3
2049, 2
2050, 5
2051, 4
2052, 3
2053, 4
2054, 4
2055, 4
2056, 4
2057, 3
2058, 2
2059, 1
2060, 4
2061, 2
2062, 4
2063, 4
2064, 4
2065, 3
2066, 3
2067, 2
2068, 2
2069, 1
2070, 0
2071, 4
2072, 2
2073, 3
2074, 3
2075, 2
2076, 2
2077, 0
2078, 2
2079, 1
2080, 3
2081, 1
2082, 1
2083, 0
2084, 1
2085, 0
2086, 0
2087, 4
2088, 2
2089, 1
2090, 0
2091, 0
2092, 0
2093, 0
2094, 0
2095, 0
2096, 4
2097, 3
2098, 0
2099, 0
2100, 0
2101, 0
2102, 0
2103, 0
2104, 0
2105, 0
2106, 0
2107, 4
2108, 0
2109, 4
2110, 1
2111, 0
2112, 0
2113, 0
2114, 0
2115, 0
2116, 0
2117, 3
2118, 0
2119, 4
2120, 4
2121, 4
2122, 4
2123, 4
2124, 4
2125, 4
2126, 4
2127, 4
2128, 4
2129, 4
2130, 4
2131, 4
2132, 4
2133, 4
2134, 4
2135, 4
2136, 4
2137, 4
2138, 6
2139, 4
2140, 4
2141, 4
2142, 4
2143, 5
2144, 4
2145, 3
2146, 4
2147, 4
2148, 3
2149, 3
2150, 4
2151, 2
2152, 4
2153, 4
2154, 3
2155, 4
2156, 3
2157, 3
2158, 4
2159, 3
2160, 4
2161, 2
2162, 4
2163, 3
2164, 2
2165, 2
2166, 0
2167, 0
2168, 0
2169, 2
2170, 4
2171, 0
2172, 1
2173, 1
2174, 0
2175, 4
2176, 3
2177, 2
2178, 2
2179, 1
2180, 1
2181, 7
2182, 4
2183, 4
2184, 4
2185, 4
2186, 5
2187, 4
2188, 4
2189, 4
2190, 4
2191, 4
2192, 3
2193, 5
2194, 4
2195, 5
2196, 4
2197, 2
2198, 4
2199, 4
2200, 3
2201, 3
2202, 2
2203, 3
2204, 2
2205, 4
2206, 2
2207, 2
2208, 3
2209, 2
2210, 4
2211, 2
2212, 4
2213, 1
2214, 2
2215, 3
2216, 5
2217, 2
2218, 4
2219, 5
2220, 4
2221, 1
2222, 1
2223, 1
2224, 0
2225, 0
2226, 5
2227, 0
2228, 4
2229, 4
2230, 4
2231, 4
2232, 4
2233, 4
2234, 4
2235, 4
2236, 4
2237, 4
2238, 4
2239, 4
2240, 4
2241, 4
2242, 4
2243, 4
2244, 4
2245, 4
2246, 4
2247, 4
2248, 4
2249, 4
2250, 4
2251, 4
2252, 4
2253, 4
2254, 4
2255, 4
2256, 4
2257, 4
2258, 4
2259, 4
2260, 4
2261, 4
2262, 4
2263, 4
2264, 4
2265, 4
2266, 4
2267, 4
2268, 8
2269, 4
2270, 5
2271, 7
2272, 6
2273, 4
2274, 4
2275, 4
2276, 4
2277, 4
2278, 4
2279, 4
2280, 4
2281, 4
2282, 4
2283, 4
2284, 4
2285, 4
2286, 4
2287, 4
2288, 4
2289, 4
2290, 4
2291, 4
2292, 4
2293, 4
2294, 4
2295, 4
2296, 4
2297, 4
2298, 4
2299, 4
2300, 4
2301, 4
2302, 4
2303, 4
2304, 4
2305, 4
2306, 4
2307, 4
2308, 4
2309, 4
2310, 4
2311, 4
2312, 4
2313, 4
2314, 4
2315, 4
2316, 4
2317, 4
2318, 4
2319, 4
2320, 4
2321, 4
2322, 4
2323, 4
2324, 4
2325, 4
2326, 4
2327, 4
2328, 4
2329, 4
2330, 4
2331, 4
2332, 4
2333, 4
2334, 4
2335, 4
2336, 4
2337, 4
2338, 4
2339, 4
2340, 4
2341, 4
2342, 4
2343, 4
2344, 4
2345, 4
2346, 4
2347, 4
2348, 4
2349, 4
2350, 4
2351, 4
2352, 4
2353, 4
2354, 4
2355, 4
2356, 6
2357, 4
2358, 3
2359, 4
2360, 4
2361, 4
2362, 4
2363, 4
2364, 3
2365, 4
2366, 4
2367, 4
2368, 4
2369, 4
2370, 4
2371, 4
2372, 4
2373, 4
2374, 4
2375, 4
2376, 4
2377, 5
2378, 4
2379, 4
2380, 3
2381, 4
2382, 4
2383, 6
2384, 4
2385, 5
2386, 4
2387, 3
2388, 2
2389, 3
2390, 4
2391, 4
2392, 4
2393, 4
2394, 2
2395, 4
2396, 3
2397, 4
2398, 4
2399, 4
2400, 4
2401, 5
2402, 4
2403, 4
2404, 4
2405, 4
2406, 4
2407, 4
2408, 4
2409, 4
2410, 4
2411, 4
2412, 4
2413, 4
2414, 4
2415, 4
2416, 4
2417, 5
2418, 6
2419, 5
2420, 6
2421, 4
2422, 4
2423, 4
2424, 4
2425, 6
2426, 4
2427, 3
2428, 4
2429, 4
2430, 4
2431, 4
2432, 5
2433, 5
2434, 4
2435, 4
2436, 4
2437, 4
2438, 4
2439, 4
2440, 4
2441, 4
2442, 4
2443, 3
2444, 3
2445, 4
2446, 5
2447, 4
2448, 6
2449, 4
2450, 5
2451, 4
2452, 4
2453, 5
2454, 4
2455, 5
2456, 4
2457, 5
2458, 4
2459, 3
2460, 4
2461, 4
2462, 4
2463, 4
2464, 4
2465, 4
2466, 4
2467, 4
2468, 4
2469, 4
2470, 4
2471, 5
2472, 4
2473, 4
2474, 4
2475, 4
2476, 4
2477, 3
2478, 4
2479, 4
2480, 4
2481, 4
2482, 4
2483, 4
2484, 4
2485, 4
2486, 4
2487, 4
2488, 4
2489, 4
2490, 4
2491, 4
2492, 4
