Schedule for bfwb62
clock, Scheduled Flops
482, 1
483, 1
484, 0
485, 1
486, 1
487, 1
488, 1
489, 2
490, 1
491, 2
492, 1
493, 2
494, 2
495, 2
496, 2
497, 2
498, 2
499, 2
500, 1
501, 2
502, 3
503, 1
504, 1
505, 1
506, 1
507, 1
508, 1
509, 1
510, 1
511, 0
512, 2
513, 0
514, 1
515, 1
516, 0
517, 1
518, 1
519, 0
520, 0
521, 1
522, 1
523, 2
524, 2
525, 1
526, 1
527, 0
528, 0
529, 0
530, 0
531, 0
532, 0
533, 0
534, 0
535, 0
536, 1
537, 0
538, 1
539, 0
540, 0
541, 1
542, 1
543, 2
544, 2
545, 2
546, 2
547, 1
548, 2
549, 2
550, 2
551, 2
552, 1
553, 1
554, 0
555, 0
556, 0
557, 0
558, 0
559, 0
560, 3
561, 0
562, 0
563, 0
564, 2
565, 2
566, 2
567, 2
568, 1
569, 0
570, 0
571, 0
572, 0
573, 0
574, 2
575, 0
576, 1
577, 2
578, 1
579, 0
580, 0
581, 0
582, 1
583, 0
584, 0
585, 0
586, 0
587, 0
588, 1
589, 1
590, 1
591, 0
592, 1
593, 0
594, 0
595, 0
596, 2
597, 0
598, 3
599, 3
600, 3
601, 1
602, 1
603, 3
604, 4
605, 2
606, 1
607, 2
608, 2
609, 2
610, 2
611, 2
612, 3
613, 1
614, 5
615, 0
616, 1
617, 1
618, 3
619, 1
620, 1
621, 1
622, 2
623, 3
624, 1
625, 2
626, 1
627, 2
628, 1
629, 1
630, 2
631, 1
632, 2
633, 1
634, 1
635, 1
636, 2
637, 1
638, 1
639, 1
640, 0
641, 0
642, 0
643, 1
644, 1
645, 2
646, 0
647, 1
648, 0
649, 1
650, 0
651, 0
652, 1
653, 2
654, 1
655, 1
656, 1
657, 2
658, 2
659, 3
660, 2
661, 2
662, 2
663, 2
664, 0
665, 2
666, 1
667, 1
668, 1
669, 1
670, 1
671, 2
672, 1
673, 2
674, 1
675, 1
676, 4
677, 2
678, 1
679, 1
680, 2
681, 2
682, 1
683, 1
684, 2
685, 1
686, 1
687, 1
688, 1
689, 2
690, 1
691, 0
692, 1
693, 1
694, 0
695, 0
696, 0
697, 1
698, 1
699, 1
700, 1
701, 1
702, 1
703, 1
704, 1
705, 1
706, 1
707, 2
708, 2
709, 1
710, 1
711, 3
712, 1
713, 0
714, 3
715, 2
716, 3
717, 2
718, 3
719, 2
720, 1
721, 2
722, 2
723, 3
724, 2
725, 2
726, 2
727, 2
728, 1
729, 1
730, 2
731, 1
732, 1
733, 2
734, 1
735, 1
736, 1
737, 2
738, 1
739, 2
740, 1
741, 1
742, 1
743, 1
744, 1
745, 1
746, 1
747, 3
748, 2
749, 2
750, 1
751, 2
752, 1
753, 1
754, 1
755, 1
756, 1
757, 1
758, 2
759, 1
760, 2
761, 1
762, 0
763, 0
764, 0
765, 0
766, 0
767, 0
768, 2
769, 3
770, 1
771, 2
772, 4
773, 1
774, 1
775, 1
776, 1
777, 2
778, 2
779, 1
780, 1
781, 1
782, 1
783, 1
784, 0
785, 2
786, 0
787, 3
788, 3
789, 1
790, 2
791, 0
792, 0
793, 2
794, 0
795, 1
796, 1
797, 1
798, 2
799, 3
800, 2
801, 3
802, 1
803, 3
804, 1
805, 1
806, 1
807, 1
808, 0
809, 0
810, 1
811, 1
812, 0
813, 1
814, 0
815, 0
816, 0
817, 1
818, 0
819, 0
820, 0
821, 0
822, 0
823, 0
824, 0
825, 0
826, 3
827, 2
828, 1
829, 2
830, 2
831, 2
832, 0
833, 0
834, 0
835, 0
836, 1
837, 1
838, 0
839, 2
840, 2
841, 2
842, 3
843, 0
844, 1
845, 1
846, 1
847, 0
848, 0
849, 1
850, 0
851, 2
852, 2
853, 1
854, 0
855, 5
856, 2
857, 0
858, 1
859, 0
860, 2
861, 0
862, 0
863, 0
864, 0
865, 0
866, 0
867, 1
868, 0
869, 0
870, 0
871, 1
872, 0
873, 0
874, 0
875, 0
876, 0
877, 0
878, 0
879, 0
880, 3
881, 2
882, 0
883, 0
884, 0
885, 0
886, 0
887, 0
888, 0
889, 0
890, 1
891, 0
892, 0
893, 3
894, 2
895, 1
896, 1
897, 0
898, 1
899, 1
900, 1
901, 0
902, 0
903, 0
904, 0
905, 3
906, 1
907, 1
908, 0
909, 2
910, 2
911, 0
912, 1
913, 0
914, 1
915, 1
916, 0
917, 0
918, 0
919, 0
920, 0
921, 1
922, 0
923, 0
924, 0
925, 0
926, 1
927, 0
928, 0
929, 0
930, 0
931, 0
932, 0
933, 0
934, 0
935, 0
936, 0
937, 0
938, 0
939, 0
940, 0
941, 0
942, 0
943, 0
944, 0
945, 0
946, 0
947, 2
948, 2
949, 4
950, 0
951, 0
952, 0
953, 0
954, 0
955, 0
956, 0
957, 0
958, 0
959, 2
960, 1
961, 1
962, 0
963, 0
964, 1
965, 1
966, 0
967, 1
968, 2
969, 0
970, 0
971, 0
972, 0
973, 0
974, 0
975, 1
976, 0
977, 0
978, 0
979, 0
980, 1
981, 0
982, 0
983, 0
984, 0
985, 0
986, 0
987, 0
988, 0
989, 0
990, 0
991, 0
992, 0
993, 0
994, 0
995, 0
996, 0
997, 0
998, 0
999, 0
1000, 0
1001, 0
1002, 0
1003, 0
1004, 0
1005, 2
1006, 1
1007, 0
1008, 0
1009, 0
1010, 0
1011, 0
1012, 0
1013, 2
1014, 1
1015, 0
1016, 0
1017, 0
1018, 1
1019, 1
1020, 1
1021, 0
1022, 0
1023, 0
1024, 0
1025, 0
1026, 0
1027, 0
1028, 0
1029, 1
1030, 0
1031, 0
1032, 0
1033, 0
1034, 1
1035, 0
1036, 0
1037, 0
1038, 0
1039, 0
1040, 0
1041, 0
1042, 0
1043, 0
1044, 0
1045, 0
1046, 0
1047, 0
1048, 0
1049, 0
1050, 0
1051, 0
1052, 0
1053, 0
1054, 0
1055, 0
1056, 0
1057, 0
1058, 0
1059, 0
1060, 0
1061, 0
1062, 0
1063, 0
1064, 0
1065, 0
1066, 0
1067, 1
1068, 1
1069, 0
1070, 0
1071, 0
1072, 1
1073, 1
1074, 0
1075, 0
1076, 0
1077, 0
1078, 0
1079, 0
1080, 0
1081, 0
1082, 0
1083, 0
1084, 0
1085, 0
1086, 0
1087, 0
1088, 1
1089, 0
1090, 0
1091, 0
1092, 0
1093, 0
1094, 0
1095, 0
1096, 0
1097, 0
1098, 0
1099, 0
1100, 0
1101, 0
1102, 0
1103, 0
1104, 0
1105, 0
1106, 0
1107, 0
1108, 0
1109, 0
1110, 0
1111, 0
1112, 0
1113, 0
1114, 0
1115, 0
1116, 0
1117, 0
1118, 0
1119, 0
1120, 0
1121, 0
1122, 0
1123, 0
1124, 0
1125, 0
1126, 1
1127, 0
1128, 0
1129, 0
1130, 0
1131, 0
1132, 0
1133, 0
1134, 0
1135, 0
1136, 0
1137, 0
1138, 0
1139, 0
1140, 0
1141, 0
1142, 0
1143, 0
