Schedule for rotor1
clock, Scheduled Flops
482, 3
483, 4
484, 5
485, 4
486, 4
487, 4
488, 4
489, 7
490, 4
491, 7
492, 6
493, 4
494, 4
495, 4
496, 4
497, 4
498, 5
499, 4
500, 4
501, 6
502, 4
503, 4
504, 4
505, 5
506, 4
507, 4
508, 4
509, 4
510, 4
511, 4
512, 4
513, 4
514, 4
515, 4
516, 4
517, 4
518, 4
519, 6
520, 4
521, 4
522, 4
523, 4
524, 4
525, 4
526, 5
527, 4
528, 4
529, 4
530, 4
531, 4
532, 4
533, 4
534, 4
535, 4
536, 4
537, 4
538, 4
539, 4
540, 4
541, 4
542, 4
543, 4
544, 4
545, 4
546, 5
547, 4
548, 4
549, 4
550, 4
551, 4
552, 4
553, 4
554, 4
555, 4
556, 4
557, 4
558, 4
559, 4
560, 4
561, 4
562, 3
563, 5
564, 4
565, 4
566, 4
567, 4
568, 4
569, 4
570, 4
571, 4
572, 4
573, 4
574, 4
575, 4
576, 4
577, 4
578, 4
579, 4
580, 4
581, 4
582, 4
583, 4
584, 4
585, 4
586, 4
587, 4
588, 4
589, 4
590, 4
591, 4
592, 4
593, 4
594, 4
595, 4
596, 4
597, 4
598, 4
599, 4
600, 4
601, 4
602, 4
603, 4
604, 4
605, 4
606, 4
607, 4
608, 4
609, 4
610, 6
611, 4
612, 5
613, 4
614, 5
615, 5
616, 4
617, 6
618, 4
619, 3
620, 5
621, 4
622, 4
623, 4
624, 4
625, 4
626, 6
627, 4
628, 4
629, 5
630, 4
631, 4
632, 4
633, 4
634, 4
635, 4
636, 4
637, 4
638, 4
639, 6
640, 4
641, 4
642, 4
643, 4
644, 4
645, 4
646, 4
647, 4
648, 4
649, 4
650, 4
651, 7
652, 4
653, 6
654, 4
655, 6
656, 4
657, 4
658, 4
659, 5
660, 5
661, 4
662, 3
663, 4
664, 4
665, 5
666, 4
667, 4
668, 5
669, 4
670, 6
671, 4
672, 4
673, 5
674, 4
675, 4
676, 4
677, 5
678, 4
679, 4
680, 4
681, 4
682, 4
683, 4
684, 4
685, 4
686, 4
687, 4
688, 4
689, 4
690, 4
691, 4
692, 5
693, 4
694, 4
695, 4
696, 4
697, 4
698, 4
699, 5
700, 4
701, 4
702, 4
703, 4
704, 4
705, 5
706, 4
707, 4
708, 4
709, 4
710, 5
711, 5
712, 4
713, 4
714, 4
715, 4
716, 5
717, 4
718, 3
719, 4
720, 5
721, 4
722, 4
723, 4
724, 4
725, 4
726, 3
727, 4
728, 4
729, 4
730, 5
731, 3
732, 7
733, 4
734, 4
735, 4
736, 5
737, 5
738, 5
739, 4
740, 4
741, 4
742, 5
743, 4
744, 4
745, 4
746, 4
747, 4
748, 4
749, 4
750, 5
751, 4
752, 4
753, 4
754, 4
755, 4
756, 4
757, 4
758, 4
759, 4
760, 5
761, 4
762, 4
763, 4
764, 4
765, 4
766, 5
767, 4
768, 4
769, 4
770, 5
771, 4
772, 4
773, 4
774, 4
775, 4
776, 4
777, 4
778, 4
779, 4
780, 4
781, 3
782, 4
783, 4
784, 4
785, 4
786, 5
787, 4
788, 4
789, 4
790, 4
791, 4
792, 4
793, 4
794, 4
795, 4
796, 4
797, 4
798, 4
799, 4
800, 4
801, 4
802, 4
803, 4
804, 4
805, 4
806, 4
807, 4
808, 4
809, 4
810, 4
811, 4
812, 4
813, 4
814, 4
815, 4
816, 4
817, 4
818, 4
819, 4
820, 4
821, 4
822, 4
823, 4
824, 4
825, 4
826, 5
827, 4
828, 4
829, 5
830, 4
831, 5
832, 4
833, 4
834, 4
835, 4
836, 5
837, 4
838, 4
839, 6
840, 4
841, 5
842, 4
843, 4
844, 4
845, 4
846, 4
847, 4
848, 4
849, 5
850, 4
851, 4
852, 4
853, 4
854, 4
855, 4
856, 5
857, 4
858, 4
859, 4
860, 3
861, 3
862, 4
863, 4
864, 5
865, 3
866, 4
867, 4
868, 4
869, 3
870, 4
871, 4
872, 4
873, 4
874, 4
875, 4
876, 5
877, 4
878, 4
879, 4
880, 4
881, 4
882, 4
883, 3
884, 4
885, 4
886, 4
887, 4
888, 4
889, 4
890, 4
891, 4
892, 3
893, 4
894, 5
895, 4
896, 4
897, 4
898, 4
899, 4
900, 5
901, 4
902, 2
903, 4
904, 4
905, 4
906, 4
907, 4
908, 4
909, 3
910, 4
911, 4
912, 4
913, 4
914, 5
915, 5
916, 5
917, 4
918, 4
919, 4
920, 3
921, 4
922, 6
923, 4
924, 4
925, 4
926, 4
927, 4
928, 4
929, 5
930, 4
931, 4
932, 4
933, 4
934, 5
935, 4
936, 4
937, 4
938, 4
939, 4
940, 4
941, 4
942, 3
943, 4
944, 5
945, 3
946, 4
947, 4
948, 4
949, 4
950, 3
951, 5
952, 4
953, 4
954, 4
955, 3
956, 5
957, 5
958, 4
959, 4
960, 4
961, 4
962, 5
963, 4
964, 4
965, 4
966, 4
967, 4
968, 4
969, 4
970, 4
971, 4
972, 4
973, 4
974, 4
975, 4
976, 4
977, 4
978, 5
979, 4
980, 4
981, 4
982, 4
983, 6
984, 4
985, 4
986, 4
987, 5
988, 5
989, 5
990, 5
991, 4
992, 5
993, 5
994, 4
995, 5
996, 5
997, 4
998, 4
999, 4
1000, 4
1001, 4
1002, 4
1003, 4
1004, 5
1005, 4
1006, 5
1007, 5
1008, 4
1009, 5
1010, 4
1011, 4
1012, 4
1013, 4
1014, 4
1015, 3
1016, 4
1017, 4
1018, 4
1019, 4
1020, 4
1021, 5
1022, 5
1023, 4
1024, 4
1025, 4
1026, 4
1027, 4
1028, 6
1029, 4
1030, 4
1031, 4
1032, 4
1033, 3
1034, 5
1035, 4
1036, 4
1037, 4
1038, 3
1039, 3
1040, 5
1041, 4
1042, 4
1043, 4
1044, 4
1045, 4
1046, 4
1047, 5
1048, 4
1049, 4
1050, 4
1051, 4
1052, 4
1053, 4
1054, 4
1055, 5
1056, 4
1057, 5
1058, 4
1059, 4
1060, 5
1061, 4
1062, 4
1063, 4
1064, 4
1065, 4
1066, 3
1067, 4
1068, 3
1069, 4
1070, 3
1071, 3
1072, 3
1073, 4
1074, 3
1075, 4
1076, 4
1077, 5
1078, 4
1079, 3
1080, 4
1081, 4
1082, 4
1083, 4
1084, 3
1085, 4
1086, 4
1087, 4
1088, 4
1089, 4
1090, 3
1091, 4
1092, 4
1093, 4
1094, 4
1095, 4
1096, 3
1097, 3
1098, 7
1099, 4
1100, 5
1101, 4
1102, 3
1103, 5
1104, 3
1105, 3
1106, 3
1107, 4
1108, 4
1109, 3
1110, 5
1111, 4
1112, 4
1113, 4
1114, 4
1115, 4
1116, 5
1117, 5
1118, 4
1119, 6
1120, 4
1121, 4
1122, 5
1123, 4
1124, 5
1125, 4
1126, 4
1127, 4
1128, 4
1129, 4
1130, 5
1131, 4
1132, 4
1133, 4
1134, 4
1135, 5
1136, 4
1137, 5
1138, 4
1139, 4
1140, 4
1141, 4
1142, 6
1143, 4
1144, 4
1145, 4
1146, 4
1147, 4
1148, 4
1149, 4
1150, 4
1151, 4
1152, 5
1153, 4
1154, 4
1155, 4
1156, 4
1157, 4
1158, 4
1159, 4
1160, 4
1161, 4
1162, 4
1163, 3
1164, 4
1165, 4
1166, 4
1167, 4
1168, 4
1169, 3
1170, 4
1171, 4
1172, 3
1173, 4
1174, 4
1175, 4
1176, 5
1177, 5
1178, 4
1179, 4
1180, 4
1181, 4
1182, 4
1183, 5
1184, 4
1185, 4
1186, 5
1187, 5
1188, 4
1189, 4
1190, 4
1191, 5
1192, 4
1193, 4
1194, 4
1195, 5
1196, 5
1197, 4
1198, 4
1199, 4
1200, 4
1201, 4
1202, 4
1203, 4
1204, 4
1205, 4
1206, 5
1207, 3
1208, 4
1209, 4
1210, 3
1211, 4
1212, 5
1213, 4
1214, 4
1215, 4
1216, 4
1217, 4
1218, 4
1219, 4
1220, 4
1221, 4
1222, 4
1223, 4
1224, 4
1225, 4
1226, 3
1227, 3
1228, 4
1229, 4
1230, 4
1231, 5
1232, 4
1233, 4
1234, 6
1235, 6
1236, 4
1237, 4
1238, 4
1239, 4
1240, 4
1241, 4
1242, 4
1243, 4
1244, 4
1245, 3
1246, 4
1247, 4
1248, 4
1249, 4
1250, 5
1251, 4
1252, 5
1253, 4
1254, 5
1255, 4
1256, 4
1257, 4
1258, 5
1259, 4
1260, 5
1261, 4
1262, 5
1263, 4
1264, 4
1265, 3
1266, 5
1267, 4
1268, 4
1269, 4
1270, 4
1271, 4
1272, 4
1273, 4
1274, 4
1275, 4
1276, 4
1277, 3
1278, 4
1279, 4
1280, 4
1281, 4
1282, 4
1283, 3
1284, 4
1285, 4
1286, 4
1287, 4
1288, 4
1289, 5
1290, 4
1291, 4
1292, 6
1293, 4
1294, 4
1295, 4
1296, 3
1297, 4
1298, 3
1299, 3
1300, 2
1301, 4
1302, 4
1303, 2
1304, 4
1305, 5
1306, 4
1307, 4
1308, 3
1309, 4
1310, 4
1311, 2
1312, 8
1313, 3
1314, 3
1315, 4
1316, 3
1317, 4
1318, 3
1319, 4
1320, 4
1321, 5
1322, 4
1323, 2
1324, 4
1325, 4
1326, 4
1327, 4
1328, 4
1329, 4
1330, 5
1331, 4
1332, 4
1333, 5
1334, 4
1335, 4
1336, 4
1337, 4
1338, 4
1339, 4
1340, 4
1341, 4
1342, 4
1343, 4
1344, 4
1345, 4
1346, 4
1347, 4
1348, 4
1349, 4
1350, 4
1351, 4
1352, 4
1353, 4
1354, 5
1355, 4
1356, 5
1357, 4
1358, 4
1359, 4
1360, 4
1361, 4
1362, 4
1363, 4
1364, 4
1365, 4
1366, 4
1367, 4
1368, 4
1369, 4
1370, 3
1371, 4
1372, 4
1373, 4
1374, 4
1375, 4
1376, 4
1377, 4
1378, 4
1379, 4
1380, 5
1381, 4
1382, 4
1383, 4
1384, 3
1385, 4
1386, 4
1387, 4
1388, 4
1389, 4
1390, 4
1391, 4
1392, 4
1393, 4
1394, 4
1395, 4
1396, 4
1397, 4
1398, 4
1399, 4
1400, 4
1401, 5
1402, 3
1403, 3
1404, 2
1405, 2
1406, 5
1407, 3
1408, 3
1409, 2
1410, 3
1411, 4
1412, 1
1413, 4
1414, 3
1415, 3
1416, 4
1417, 4
1418, 4
1419, 4
1420, 4
1421, 5
1422, 5
1423, 4
1424, 4
1425, 4
1426, 5
1427, 4
1428, 5
1429, 4
1430, 5
1431, 4
1432, 5
1433, 4
1434, 4
1435, 3
1436, 4
1437, 4
1438, 5
1439, 4
1440, 5
1441, 4
1442, 4
1443, 5
1444, 4
1445, 4
1446, 4
1447, 4
1448, 4
1449, 4
1450, 4
1451, 3
1452, 4
1453, 4
1454, 3
1455, 4
1456, 4
1457, 4
1458, 4
1459, 5
1460, 4
1461, 4
1462, 5
1463, 5
1464, 5
1465, 4
1466, 4
1467, 4
1468, 4
1469, 4
1470, 3
1471, 4
1472, 4
1473, 3
1474, 4
1475, 3
1476, 4
1477, 4
1478, 4
1479, 4
1480, 4
1481, 4
1482, 4
1483, 4
1484, 4
1485, 4
1486, 4
1487, 4
1488, 4
1489, 4
1490, 5
1491, 4
1492, 4
1493, 4
1494, 3
1495, 3
1496, 3
1497, 4
1498, 4
1499, 4
1500, 4
1501, 4
1502, 4
1503, 4
1504, 5
1505, 6
1506, 4
1507, 5
1508, 4
1509, 3
1510, 3
1511, 4
1512, 4
1513, 4
1514, 3
1515, 4
1516, 3
1517, 4
1518, 3
1519, 4
1520, 4
1521, 4
1522, 4
1523, 4
1524, 4
1525, 5
1526, 5
1527, 4
1528, 5
1529, 4
1530, 4
1531, 4
1532, 4
1533, 4
1534, 4
1535, 4
1536, 4
1537, 4
1538, 4
1539, 4
1540, 4
1541, 5
1542, 4
1543, 4
1544, 4
1545, 4
1546, 4
1547, 4
1548, 4
1549, 4
1550, 4
1551, 3
1552, 2
1553, 4
1554, 4
1555, 4
1556, 4
1557, 4
1558, 4
1559, 4
1560, 4
1561, 4
1562, 3
1563, 4
1564, 4
1565, 4
1566, 4
1567, 4
1568, 4
1569, 4
1570, 4
1571, 5
1572, 4
1573, 4
1574, 4
1575, 4
1576, 4
1577, 4
1578, 4
1579, 4
1580, 4
1581, 4
1582, 4
1583, 4
1584, 4
1585, 4
1586, 4
1587, 4
1588, 4
1589, 4
1590, 5
1591, 4
1592, 5
1593, 4
1594, 4
1595, 4
1596, 4
1597, 4
1598, 4
1599, 4
1600, 4
1601, 4
1602, 5
1603, 5
1604, 4
1605, 4
1606, 4
1607, 4
1608, 4
1609, 4
1610, 4
1611, 4
1612, 4
1613, 5
1614, 4
1615, 4
1616, 4
1617, 4
1618, 4
1619, 4
1620, 4
1621, 4
1622, 4
1623, 6
1624, 4
1625, 4
1626, 4
1627, 4
1628, 4
1629, 4
1630, 3
1631, 3
1632, 3
1633, 4
1634, 4
1635, 4
1636, 4
1637, 4
1638, 4
1639, 4
1640, 4
1641, 4
1642, 4
1643, 4
1644, 4
1645, 4
1646, 3
1647, 5
1648, 4
1649, 4
1650, 4
1651, 4
1652, 3
1653, 3
1654, 3
1655, 3
1656, 3
1657, 4
1658, 3
1659, 5
1660, 4
1661, 4
1662, 4
1663, 4
1664, 4
1665, 4
1666, 4
1667, 5
1668, 5
1669, 4
1670, 3
1671, 4
1672, 4
1673, 4
1674, 4
1675, 4
1676, 4
1677, 4
1678, 4
1679, 4
1680, 4
1681, 4
1682, 6
1683, 5
1684, 6
1685, 5
1686, 4
1687, 4
1688, 4
1689, 4
1690, 4
1691, 3
1692, 4
1693, 4
1694, 5
1695, 4
1696, 4
1697, 4
1698, 4
1699, 4
1700, 4
1701, 4
1702, 4
1703, 6
1704, 5
1705, 6
1706, 5
1707, 6
1708, 6
1709, 6
1710, 4
1711, 4
1712, 4
1713, 4
1714, 4
1715, 4
1716, 4
1717, 4
1718, 4
1719, 4
1720, 4
1721, 4
1722, 4
1723, 4
1724, 4
1725, 5
1726, 5
1727, 4
1728, 5
1729, 5
1730, 4
1731, 4
1732, 5
1733, 6
1734, 4
1735, 4
1736, 4
1737, 4
1738, 4
1739, 4
1740, 4
1741, 4
1742, 4
1743, 4
1744, 4
1745, 5
1746, 4
1747, 3
1748, 4
1749, 5
1750, 5
1751, 4
1752, 4
1753, 5
1754, 4
1755, 4
1756, 4
1757, 4
1758, 4
1759, 4
1760, 3
1761, 3
1762, 3
1763, 4
1764, 4
1765, 5
1766, 5
1767, 5
1768, 4
1769, 5
1770, 5
1771, 4
1772, 3
1773, 5
1774, 4
1775, 5
1776, 4
1777, 4
1778, 5
1779, 4
1780, 5
1781, 3
1782, 4
1783, 3
1784, 4
1785, 4
1786, 5
1787, 5
1788, 4
1789, 4
1790, 6
1791, 5
1792, 5
1793, 4
1794, 4
1795, 7
1796, 5
1797, 4
1798, 2
1799, 6
1800, 4
1801, 4
1802, 3
1803, 5
1804, 4
1805, 4
1806, 6
1807, 5
1808, 4
1809, 5
1810, 4
1811, 4
1812, 4
1813, 4
1814, 5
1815, 5
1816, 4
1817, 5
1818, 5
1819, 5
1820, 6
1821, 4
1822, 5
1823, 3
1824, 4
1825, 5
1826, 5
1827, 6
1828, 4
1829, 5
1830, 5
1831, 4
1832, 4
1833, 5
1834, 4
1835, 4
1836, 6
1837, 4
1838, 5
1839, 6
1840, 4
1841, 5
1842, 4
1843, 4
1844, 4
1845, 5
1846, 4
1847, 6
1848, 6
1849, 4
1850, 5
1851, 4
1852, 4
1853, 4
1854, 4
1855, 4
1856, 5
1857, 4
1858, 4
1859, 5
1860, 4
1861, 4
1862, 4
1863, 4
1864, 4
1865, 4
1866, 4
1867, 5
1868, 4
1869, 4
1870, 3
1871, 4
1872, 3
1873, 4
1874, 4
1875, 5
1876, 4
1877, 5
1878, 5
1879, 6
1880, 4
1881, 3
1882, 4
1883, 4
1884, 4
1885, 4
1886, 4
1887, 4
1888, 4
1889, 3
1890, 2
1891, 4
1892, 4
1893, 4
1894, 5
1895, 5
1896, 4
1897, 4
1898, 5
1899, 4
1900, 4
1901, 4
1902, 4
1903, 4
1904, 4
1905, 4
1906, 4
1907, 4
1908, 4
1909, 4
1910, 4
1911, 3
1912, 3
1913, 5
1914, 4
1915, 5
1916, 4
1917, 4
1918, 4
1919, 3
1920, 3
1921, 4
1922, 4
1923, 1
1924, 1
1925, 3
1926, 3
1927, 4
1928, 4
1929, 4
1930, 4
1931, 5
1932, 4
1933, 4
1934, 4
1935, 4
1936, 4
1937, 4
1938, 5
1939, 4
1940, 6
1941, 4
1942, 3
1943, 5
1944, 5
1945, 3
1946, 4
1947, 4
1948, 3
1949, 3
1950, 4
1951, 3
1952, 4
1953, 4
1954, 4
1955, 4
1956, 4
1957, 4
1958, 4
1959, 4
1960, 4
1961, 4
1962, 4
1963, 4
1964, 5
1965, 5
1966, 4
1967, 4
1968, 3
1969, 3
1970, 4
1971, 3
1972, 4
1973, 4
1974, 4
1975, 3
1976, 3
1977, 4
1978, 4
1979, 3
1980, 4
1981, 4
1982, 5
1983, 4
1984, 5
1985, 4
1986, 4
1987, 4
1988, 4
1989, 5
1990, 5
1991, 4
1992, 3
1993, 4
1994, 6
1995, 4
1996, 3
1997, 3
1998, 4
1999, 2
2000, 3
2001, 4
2002, 4
2003, 5
2004, 5
2005, 3
2006, 4
2007, 4
2008, 4
2009, 4
2010, 4
2011, 4
2012, 4
2013, 4
2014, 3
2015, 4
2016, 4
2017, 5
2018, 6
2019, 4
2020, 5
2021, 5
2022, 3
2023, 4
2024, 5
2025, 4
2026, 4
2027, 5
2028, 4
2029, 4
2030, 4
2031, 4
2032, 5
2033, 5
2034, 4
2035, 4
2036, 3
2037, 3
2038, 4
2039, 5
2040, 4
2041, 5
2042, 6
2043, 4
2044, 4
2045, 4
2046, 3
2047, 3
2048, 4
2049, 4
2050, 4
2051, 4
2052, 4
2053, 4
2054, 5
2055, 4
2056, 4
2057, 4
2058, 4
2059, 4
2060, 5
2061, 5
2062, 3
2063, 4
2064, 4
2065, 4
2066, 4
2067, 4
2068, 4
2069, 4
2070, 4
2071, 5
2072, 4
2073, 3
2074, 4
2075, 4
2076, 4
2077, 4
2078, 3
2079, 6
2080, 3
2081, 4
2082, 3
2083, 3
2084, 4
2085, 4
2086, 4
2087, 3
2088, 4
2089, 4
2090, 2
2091, 4
2092, 5
2093, 4
2094, 5
2095, 4
2096, 4
2097, 4
2098, 4
2099, 4
2100, 5
2101, 4
2102, 5
2103, 4
2104, 4
2105, 5
2106, 4
2107, 4
2108, 4
2109, 4
2110, 2
2111, 4
2112, 4
2113, 3
2114, 4
2115, 4
2116, 4
2117, 4
2118, 5
2119, 4
2120, 4
2121, 4
2122, 3
2123, 4
2124, 4
2125, 4
2126, 3
2127, 2
2128, 3
2129, 2
2130, 4
2131, 1
2132, 4
2133, 1
2134, 4
2135, 4
2136, 4
2137, 3
2138, 5
2139, 4
2140, 4
2141, 5
2142, 3
2143, 4
2144, 3
2145, 2
2146, 3
2147, 0
2148, 4
2149, 5
2150, 5
2151, 4
2152, 4
2153, 4
2154, 4
2155, 5
2156, 4
2157, 4
2158, 4
2159, 5
2160, 3
2161, 3
2162, 4
2163, 3
2164, 4
2165, 4
2166, 5
2167, 4
2168, 4
2169, 6
2170, 4
2171, 4
2172, 4
2173, 4
2174, 4
2175, 1
2176, 3
2177, 2
2178, 4
2179, 4
2180, 2
2181, 4
2182, 4
2183, 3
2184, 1
2185, 4
2186, 4
2187, 5
2188, 2
2189, 2
2190, 2
2191, 1
2192, 0
2193, 4
2194, 4
2195, 2
2196, 3
2197, 2
2198, 3
2199, 5
2200, 4
2201, 5
2202, 4
2203, 4
2204, 3
2205, 3
2206, 5
2207, 4
2208, 4
2209, 4
2210, 3
2211, 4
2212, 3
2213, 4
2214, 2
2215, 2
2216, 3
2217, 3
2218, 4
2219, 2
2220, 2
2221, 2
2222, 2
2223, 4
2224, 1
2225, 5
2226, 4
2227, 4
2228, 5
2229, 5
2230, 4
2231, 4
2232, 4
2233, 3
2234, 2
2235, 1
2236, 0
2237, 4
2238, 4
2239, 4
2240, 5
2241, 4
2242, 4
2243, 4
2244, 4
2245, 4
2246, 3
2247, 4
2248, 4
2249, 2
2250, 4
2251, 4
2252, 7
2253, 1
2254, 2
2255, 2
2256, 1
2257, 1
2258, 1
2259, 1
2260, 1
2261, 0
2262, 4
2263, 4
2264, 5
2265, 4
2266, 4
2267, 4
2268, 4
2269, 4
2270, 4
2271, 4
2272, 4
2273, 4
2274, 3
2275, 4
2276, 5
2277, 4
2278, 4
2279, 3
2280, 2
2281, 3
2282, 3
2283, 2
2284, 4
2285, 4
2286, 4
2287, 4
2288, 4
2289, 4
2290, 4
2291, 4
2292, 3
2293, 4
2294, 3
2295, 4
2296, 2
2297, 2
2298, 1
2299, 3
2300, 3
2301, 1
2302, 5
2303, 1
2304, 3
2305, 2
2306, 4
2307, 2
2308, 1
2309, 2
2310, 3
2311, 2
2312, 4
2313, 2
2314, 4
2315, 5
2316, 4
2317, 4
2318, 5
2319, 4
2320, 6
2321, 6
2322, 5
2323, 5
2324, 4
2325, 5
2326, 3
2327, 5
2328, 7
2329, 4
2330, 4
2331, 5
2332, 3
2333, 3
2334, 4
2335, 3
2336, 4
2337, 3
2338, 3
2339, 2
2340, 3
2341, 5
2342, 5
2343, 4
2344, 5
2345, 4
2346, 5
2347, 4
2348, 4
2349, 4
2350, 4
2351, 4
2352, 4
2353, 2
2354, 4
2355, 3
2356, 5
2357, 4
2358, 4
2359, 4
2360, 4
2361, 3
2362, 2
2363, 3
2364, 2
2365, 3
2366, 2
2367, 4
2368, 2
2369, 4
2370, 4
2371, 4
2372, 3
2373, 4
2374, 4
2375, 3
2376, 4
2377, 4
2378, 4
2379, 4
2380, 3
2381, 4
2382, 5
2383, 4
2384, 3
2385, 2
2386, 2
2387, 3
2388, 2
2389, 2
2390, 2
2391, 1
2392, 2
2393, 2
2394, 4
2395, 4
2396, 5
2397, 3
2398, 1
2399, 4
2400, 4
2401, 4
2402, 3
2403, 0
2404, 4
2405, 2
2406, 4
2407, 2
2408, 4
2409, 4
2410, 4
2411, 2
2412, 1
2413, 1
2414, 0
2415, 2
2416, 1
2417, 1
2418, 0
2419, 1
2420, 0
2421, 0
2422, 3
2423, 5
2424, 4
2425, 4
2426, 2
2427, 2
2428, 4
2429, 3
2430, 1
2431, 3
2432, 2
2433, 2
2434, 1
2435, 2
2436, 0
2437, 0
2438, 1
2439, 3
2440, 1
2441, 0
2442, 2
2443, 1
2444, 1
2445, 1
2446, 0
2447, 0
2448, 0
2449, 1
2450, 2
2451, 4
2452, 1
2453, 1
2454, 2
2455, 2
2456, 2
2457, 1
2458, 0
2459, 0
2460, 2
2461, 1
2462, 3
2463, 1
2464, 0
2465, 1
2466, 2
2467, 1
2468, 0
2469, 0
2470, 1
2471, 2
2472, 1
2473, 0
2474, 2
2475, 2
2476, 2
2477, 1
2478, 3
2479, 0
2480, 0
2481, 1
2482, 1
2483, 4
2484, 0
2485, 3
2486, 0
2487, 1
2488, 1
2489, 2
2490, 0
2491, 0
