Schedule for saylr1
clock, Scheduled Flops
482, 7
483, 4
484, 4
485, 5
486, 6
487, 5
488, 4
489, 4
490, 4
491, 4
492, 4
493, 3
494, 4
495, 5
496, 4
497, 4
498, 5
499, 4
500, 4
501, 5
502, 4
503, 4
504, 4
505, 4
506, 4
507, 4
508, 4
509, 4
510, 4
511, 4
512, 4
513, 4
514, 4
515, 4
516, 4
517, 4
518, 4
519, 4
520, 4
521, 4
522, 4
523, 4
524, 4
525, 4
526, 4
527, 4
528, 4
529, 4
530, 4
531, 4
532, 4
533, 4
534, 4
535, 5
536, 4
537, 4
538, 4
539, 4
540, 4
541, 4
542, 4
543, 4
544, 4
545, 4
546, 4
547, 4
548, 4
549, 4
550, 5
551, 4
552, 4
553, 4
554, 7
555, 4
556, 4
557, 6
558, 4
559, 4
560, 4
561, 5
562, 4
563, 4
564, 4
565, 4
566, 4
567, 4
568, 3
569, 4
570, 4
571, 4
572, 4
573, 4
574, 3
575, 4
576, 3
577, 7
578, 5
579, 7
580, 4
581, 6
582, 7
583, 4
584, 5
585, 4
586, 5
587, 6
588, 7
589, 4
590, 3
591, 6
592, 4
593, 5
594, 6
595, 8
596, 4
597, 4
598, 4
599, 3
600, 4
601, 5
602, 4
603, 4
604, 4
605, 4
606, 3
607, 4
608, 4
609, 4
610, 4
611, 4
612, 4
613, 4
614, 4
615, 4
616, 4
617, 4
618, 8
619, 8
620, 8
621, 5
622, 4
623, 4
624, 4
625, 6
626, 5
627, 4
628, 6
629, 5
630, 5
631, 4
632, 3
633, 4
634, 5
635, 5
636, 4
637, 4
638, 4
639, 4
640, 4
641, 3
642, 4
643, 4
644, 4
645, 4
646, 4
647, 4
648, 4
649, 4
650, 4
651, 5
652, 4
653, 4
654, 5
655, 4
656, 4
657, 4
658, 4
659, 7
660, 4
661, 4
662, 4
663, 4
664, 6
665, 4
666, 4
667, 4
668, 4
669, 5
670, 3
671, 4
672, 4
673, 4
674, 4
675, 4
676, 4
677, 4
678, 4
679, 6
680, 4
681, 4
682, 4
683, 4
684, 4
685, 4
686, 4
687, 4
688, 3
689, 4
690, 4
691, 4
692, 4
693, 4
694, 4
695, 3
696, 5
697, 4
698, 4
699, 4
700, 4
701, 5
702, 4
703, 4
704, 3
705, 4
706, 5
707, 4
708, 4
709, 4
710, 4
711, 4
712, 4
713, 4
714, 4
715, 4
716, 5
717, 7
718, 4
719, 4
720, 5
721, 5
722, 4
723, 4
724, 4
725, 5
726, 4
727, 4
728, 2
729, 4
730, 5
731, 4
732, 4
733, 4
734, 5
735, 4
736, 4
737, 4
738, 4
739, 4
740, 4
741, 4
742, 4
743, 4
744, 7
745, 3
746, 5
747, 4
748, 3
749, 4
750, 4
751, 4
752, 4
753, 4
754, 4
755, 3
756, 5
757, 4
758, 4
759, 4
760, 4
761, 4
762, 4
763, 4
764, 5
765, 4
766, 4
767, 4
768, 4
769, 5
770, 4
771, 3
772, 3
773, 3
774, 4
775, 5
776, 5
777, 6
778, 5
779, 6
780, 4
781, 4
782, 4
783, 4
784, 4
785, 4
786, 5
787, 5
788, 3
789, 4
790, 6
791, 4
792, 4
793, 5
794, 4
795, 4
796, 4
797, 4
798, 4
799, 4
800, 4
801, 3
802, 7
803, 4
804, 7
805, 4
806, 4
807, 4
808, 4
809, 4
810, 3
811, 3
812, 4
813, 5
814, 4
815, 3
816, 5
817, 4
818, 4
819, 4
820, 5
821, 4
822, 4
823, 4
824, 3
825, 4
826, 4
827, 4
828, 3
829, 4
830, 4
831, 4
832, 3
833, 4
834, 4
835, 3
836, 4
837, 4
838, 4
839, 4
840, 4
841, 3
842, 4
843, 3
844, 4
845, 4
846, 3
847, 4
848, 6
849, 4
850, 4
851, 4
852, 6
853, 6
854, 4
855, 3
856, 4
857, 4
858, 4
859, 2
860, 4
861, 4
862, 5
863, 4
864, 4
865, 4
866, 4
867, 4
868, 4
869, 4
870, 4
871, 4
872, 6
873, 4
874, 3
875, 5
876, 4
877, 4
878, 4
879, 4
880, 4
881, 7
882, 4
883, 3
884, 5
885, 4
886, 4
887, 3
888, 4
889, 4
890, 4
891, 4
892, 5
893, 4
894, 3
895, 5
896, 4
897, 2
898, 5
899, 4
900, 4
901, 3
902, 4
903, 2
904, 5
905, 5
906, 4
907, 4
908, 4
909, 4
910, 4
911, 4
912, 4
913, 4
914, 4
915, 4
916, 4
917, 4
918, 4
919, 3
920, 7
921, 4
922, 6
923, 5
924, 6
925, 7
926, 5
927, 3
928, 5
929, 4
930, 4
931, 2
932, 4
933, 4
934, 4
935, 5
936, 4
937, 4
938, 4
939, 4
940, 4
941, 4
942, 4
943, 4
944, 4
945, 4
946, 4
947, 4
948, 4
949, 4
950, 4
951, 4
952, 4
953, 4
954, 4
955, 4
956, 4
957, 4
958, 4
959, 4
960, 4
961, 4
962, 4
963, 4
964, 4
965, 4
966, 4
967, 4
968, 4
969, 4
970, 4
971, 4
972, 4
973, 4
974, 4
975, 4
976, 3
977, 4
978, 4
979, 4
980, 4
981, 4
982, 4
983, 4
984, 4
985, 3
986, 3
987, 4
988, 3
989, 3
990, 4
991, 3
992, 4
993, 4
994, 4
995, 5
996, 3
997, 7
998, 1
999, 3
1000, 7
1001, 3
1002, 5
1003, 6
1004, 3
1005, 4
1006, 4
1007, 4
1008, 4
1009, 4
1010, 4
1011, 4
1012, 4
1013, 6
1014, 4
1015, 4
1016, 5
1017, 4
1018, 4
1019, 4
1020, 4
1021, 4
1022, 4
1023, 4
1024, 3
1025, 4
1026, 5
1027, 4
1028, 4
1029, 4
1030, 3
1031, 4
1032, 4
1033, 5
1034, 4
1035, 4
1036, 4
1037, 4
1038, 4
1039, 4
1040, 4
1041, 5
1042, 4
1043, 4
1044, 4
1045, 3
1046, 4
1047, 4
1048, 5
1049, 4
1050, 4
1051, 4
1052, 5
1053, 3
1054, 6
1055, 4
1056, 4
1057, 5
1058, 4
1059, 3
1060, 5
1061, 5
1062, 4
1063, 3
1064, 4
1065, 3
1066, 4
1067, 4
1068, 3
1069, 4
1070, 4
1071, 6
1072, 4
1073, 4
1074, 5
1075, 5
1076, 4
1077, 4
1078, 4
1079, 4
1080, 4
1081, 4
1082, 3
1083, 4
1084, 6
1085, 4
1086, 4
1087, 4
1088, 3
1089, 4
1090, 4
1091, 5
1092, 4
1093, 4
1094, 4
1095, 6
1096, 7
1097, 4
1098, 6
1099, 6
1100, 5
1101, 6
1102, 4
1103, 5
1104, 3
1105, 7
1106, 3
1107, 6
1108, 4
1109, 3
1110, 4
1111, 5
1112, 3
1113, 5
1114, 5
1115, 5
1116, 4
1117, 5
1118, 3
1119, 4
1120, 4
1121, 4
1122, 4
1123, 5
1124, 4
1125, 4
1126, 4
1127, 4
1128, 4
1129, 4
1130, 4
1131, 5
1132, 4
1133, 4
1134, 4
1135, 4
1136, 4
1137, 4
1138, 4
1139, 4
1140, 4
1141, 4
1142, 4
1143, 4
1144, 4
1145, 4
1146, 4
1147, 4
1148, 4
1149, 4
1150, 4
1151, 4
1152, 4
1153, 4
1154, 4
1155, 4
1156, 4
1157, 6
1158, 4
1159, 6
1160, 5
1161, 4
1162, 4
1163, 4
1164, 4
1165, 4
1166, 4
1167, 4
1168, 2
1169, 4
1170, 3
1171, 4
1172, 3
1173, 3
1174, 4
1175, 4
1176, 5
1177, 4
1178, 4
1179, 4
1180, 4
1181, 4
1182, 4
1183, 4
1184, 4
1185, 4
1186, 4
1187, 4
1188, 4
1189, 4
1190, 4
1191, 5
1192, 4
1193, 3
1194, 4
1195, 4
1196, 4
1197, 4
1198, 5
1199, 4
1200, 3
1201, 4
1202, 4
1203, 4
1204, 3
1205, 4
1206, 5
1207, 4
1208, 5
1209, 2
1210, 5
1211, 4
1212, 4
1213, 4
1214, 4
1215, 4
1216, 4
1217, 3
1218, 3
1219, 2
1220, 3
1221, 4
1222, 4
1223, 3
1224, 4
1225, 4
1226, 4
1227, 4
1228, 3
1229, 4
1230, 3
1231, 2
1232, 4
1233, 3
1234, 4
1235, 2
1236, 4
1237, 3
1238, 5
1239, 4
1240, 4
1241, 3
1242, 5
1243, 4
1244, 3
1245, 1
1246, 2
1247, 4
1248, 5
1249, 8
1250, 3
1251, 5
1252, 6
1253, 3
1254, 4
1255, 4
1256, 5
1257, 5
1258, 5
1259, 4
1260, 1
1261, 4
1262, 7
1263, 2
1264, 4
1265, 5
1266, 4
1267, 5
1268, 4
1269, 4
1270, 5
1271, 3
1272, 5
1273, 3
1274, 4
1275, 4
1276, 4
1277, 4
1278, 3
1279, 4
1280, 7
1281, 4
1282, 4
1283, 5
1284, 4
1285, 4
1286, 4
1287, 4
1288, 4
1289, 7
1290, 5
1291, 3
1292, 4
1293, 4
1294, 3
1295, 4
1296, 4
1297, 4
1298, 4
1299, 4
1300, 4
1301, 4
1302, 4
1303, 4
1304, 4
1305, 4
1306, 4
1307, 4
1308, 5
1309, 4
1310, 4
1311, 4
1312, 7
1313, 4
1314, 6
1315, 4
1316, 5
1317, 4
1318, 4
1319, 4
1320, 5
1321, 4
1322, 7
1323, 3
1324, 5
1325, 4
1326, 4
1327, 4
1328, 4
1329, 5
1330, 4
1331, 4
1332, 4
1333, 3
1334, 8
1335, 4
1336, 4
1337, 4
1338, 3
1339, 4
1340, 3
1341, 4
1342, 4
1343, 4
1344, 4
1345, 3
1346, 4
1347, 4
1348, 4
1349, 4
1350, 4
1351, 4
1352, 4
1353, 4
1354, 4
1355, 3
1356, 4
1357, 3
1358, 4
1359, 4
1360, 4
1361, 3
1362, 4
1363, 5
1364, 3
1365, 4
1366, 4
1367, 4
1368, 4
1369, 4
1370, 5
1371, 3
1372, 3
1373, 6
1374, 5
1375, 4
1376, 4
1377, 5
1378, 4
1379, 6
1380, 6
1381, 2
1382, 4
1383, 5
1384, 4
1385, 4
1386, 4
1387, 7
1388, 3
1389, 4
1390, 2
1391, 4
1392, 4
1393, 4
1394, 4
1395, 4
1396, 4
1397, 4
1398, 2
1399, 5
1400, 4
1401, 4
1402, 4
1403, 4
1404, 4
1405, 4
1406, 5
1407, 4
1408, 4
1409, 4
1410, 4
1411, 4
1412, 6
1413, 4
1414, 4
1415, 4
1416, 4
1417, 4
1418, 4
1419, 4
1420, 4
1421, 5
1422, 6
1423, 2
1424, 4
1425, 4
1426, 4
1427, 3
1428, 4
1429, 3
1430, 4
1431, 4
1432, 4
1433, 6
1434, 4
1435, 6
1436, 5
1437, 4
1438, 4
1439, 4
1440, 4
1441, 4
1442, 4
1443, 5
1444, 5
1445, 4
1446, 8
1447, 4
1448, 4
1449, 4
1450, 4
1451, 6
1452, 5
1453, 4
1454, 4
1455, 4
1456, 4
1457, 3
1458, 4
1459, 4
1460, 4
1461, 4
1462, 4
1463, 4
1464, 4
1465, 4
1466, 4
1467, 4
1468, 4
1469, 4
1470, 4
1471, 4
1472, 4
1473, 4
1474, 4
1475, 4
1476, 3
1477, 4
1478, 4
1479, 4
1480, 4
1481, 4
1482, 4
1483, 6
1484, 4
1485, 5
1486, 5
1487, 3
1488, 4
1489, 4
1490, 4
1491, 6
1492, 4
1493, 4
1494, 4
1495, 4
1496, 3
1497, 4
1498, 4
1499, 4
1500, 4
1501, 4
1502, 4
1503, 4
1504, 4
1505, 4
1506, 4
1507, 4
1508, 4
1509, 4
1510, 4
1511, 4
1512, 4
1513, 4
1514, 6
1515, 4
1516, 5
1517, 8
1518, 4
1519, 5
1520, 6
1521, 4
1522, 6
1523, 4
1524, 4
1525, 3
1526, 4
1527, 4
1528, 3
1529, 4
1530, 4
1531, 5
1532, 5
1533, 4
1534, 5
1535, 4
1536, 4
1537, 4
1538, 4
1539, 4
1540, 4
1541, 4
1542, 4
1543, 3
1544, 4
1545, 4
1546, 4
1547, 4
1548, 4
1549, 4
1550, 4
1551, 4
1552, 4
1553, 4
1554, 4
1555, 4
1556, 4
1557, 4
1558, 4
1559, 4
1560, 4
1561, 4
1562, 4
1563, 3
1564, 4
1565, 4
1566, 3
1567, 4
1568, 3
1569, 4
1570, 4
1571, 4
1572, 2
1573, 4
1574, 4
1575, 4
1576, 3
1577, 3
1578, 3
1579, 3
1580, 4
1581, 3
1582, 3
1583, 4
1584, 4
1585, 4
1586, 4
1587, 4
1588, 4
1589, 2
1590, 4
1591, 3
1592, 4
1593, 4
1594, 4
1595, 4
1596, 5
1597, 4
1598, 3
1599, 6
1600, 4
1601, 4
1602, 3
1603, 4
1604, 5
1605, 4
1606, 4
1607, 3
1608, 7
1609, 6
1610, 3
1611, 5
1612, 4
1613, 4
1614, 4
1615, 6
1616, 4
1617, 4
1618, 3
1619, 5
1620, 4
1621, 4
1622, 4
1623, 4
1624, 4
1625, 4
1626, 4
1627, 5
1628, 4
1629, 4
1630, 4
1631, 4
1632, 4
1633, 4
1634, 4
1635, 4
1636, 5
1637, 5
1638, 4
1639, 6
1640, 4
1641, 4
1642, 4
1643, 4
1644, 4
1645, 3
1646, 5
1647, 4
1648, 3
1649, 3
1650, 3
1651, 4
1652, 4
1653, 4
1654, 4
1655, 4
1656, 4
1657, 4
1658, 4
1659, 4
1660, 6
1661, 5
1662, 4
1663, 4
1664, 4
1665, 4
1666, 4
1667, 4
1668, 4
1669, 4
1670, 4
1671, 5
1672, 4
1673, 4
1674, 4
1675, 3
1676, 4
1677, 5
1678, 5
1679, 4
1680, 4
1681, 4
1682, 3
1683, 4
1684, 5
1685, 4
1686, 4
1687, 4
1688, 4
1689, 4
1690, 4
1691, 4
1692, 4
1693, 4
1694, 5
1695, 4
1696, 3
1697, 4
1698, 3
1699, 3
1700, 4
1701, 3
1702, 4
1703, 4
1704, 4
1705, 4
1706, 4
1707, 4
1708, 4
1709, 3
1710, 4
1711, 4
1712, 4
1713, 4
1714, 3
1715, 4
1716, 5
1717, 4
1718, 3
1719, 2
1720, 4
1721, 4
1722, 1
1723, 3
1724, 4
1725, 4
1726, 5
1727, 4
1728, 6
1729, 4
1730, 4
1731, 4
1732, 4
1733, 4
1734, 4
1735, 4
1736, 4
1737, 4
1738, 4
1739, 4
1740, 4
1741, 4
1742, 4
1743, 3
1744, 4
1745, 4
1746, 4
1747, 4
1748, 4
1749, 4
1750, 4
1751, 3
1752, 4
1753, 3
1754, 4
1755, 4
1756, 4
1757, 4
1758, 3
1759, 3
1760, 6
1761, 4
1762, 3
1763, 7
1764, 5
1765, 4
1766, 4
1767, 5
1768, 4
1769, 4
1770, 4
1771, 4
1772, 4
1773, 4
1774, 4
1775, 5
1776, 4
1777, 4
1778, 4
1779, 4
1780, 4
1781, 4
1782, 4
1783, 4
1784, 3
1785, 4
1786, 4
1787, 4
1788, 4
1789, 4
1790, 4
1791, 4
1792, 4
1793, 4
1794, 4
1795, 4
1796, 4
1797, 4
1798, 4
1799, 4
1800, 4
1801, 4
1802, 4
1803, 4
1804, 4
1805, 4
1806, 4
1807, 4
1808, 4
1809, 4
1810, 4
1811, 7
1812, 3
1813, 4
1814, 4
1815, 4
1816, 4
1817, 4
1818, 4
1819, 4
1820, 4
1821, 3
1822, 2
1823, 4
1824, 4
1825, 4
1826, 4
1827, 4
1828, 4
1829, 6
1830, 3
1831, 4
1832, 4
1833, 4
1834, 4
1835, 4
1836, 5
1837, 3
1838, 4
1839, 7
1840, 2
1841, 4
1842, 4
1843, 4
1844, 5
1845, 5
1846, 4
1847, 4
1848, 4
1849, 4
1850, 3
1851, 4
1852, 5
1853, 4
1854, 7
1855, 4
1856, 4
1857, 4
1858, 3
1859, 3
1860, 4
1861, 4
1862, 4
1863, 5
1864, 4
1865, 3
1866, 6
1867, 4
1868, 6
1869, 4
1870, 5
1871, 7
1872, 5
1873, 5
1874, 4
1875, 4
1876, 5
1877, 4
1878, 4
1879, 3
1880, 4
1881, 4
1882, 3
1883, 4
1884, 4
1885, 5
1886, 7
1887, 4
1888, 4
1889, 5
1890, 4
1891, 5
1892, 5
1893, 4
1894, 4
1895, 4
1896, 5
1897, 3
1898, 4
1899, 3
1900, 4
1901, 5
1902, 4
1903, 5
1904, 5
1905, 4
1906, 4
1907, 4
1908, 4
1909, 4
1910, 3
1911, 4
1912, 3
1913, 4
1914, 4
1915, 3
1916, 4
1917, 4
1918, 4
1919, 4
1920, 4
1921, 4
1922, 4
1923, 4
1924, 4
1925, 4
1926, 4
1927, 4
1928, 3
1929, 4
1930, 4
1931, 4
1932, 4
1933, 5
1934, 4
1935, 4
1936, 4
1937, 3
1938, 7
1939, 4
1940, 4
1941, 3
1942, 4
1943, 4
1944, 3
1945, 4
1946, 5
1947, 4
1948, 4
1949, 3
1950, 4
1951, 4
1952, 4
1953, 4
1954, 4
1955, 4
1956, 4
1957, 3
1958, 4
1959, 4
1960, 4
1961, 4
1962, 4
1963, 4
1964, 4
1965, 4
1966, 4
1967, 3
1968, 3
1969, 4
1970, 4
1971, 3
1972, 3
1973, 5
1974, 4
1975, 3
1976, 3
1977, 4
1978, 3
1979, 3
1980, 3
1981, 4
1982, 4
1983, 4
1984, 4
1985, 6
1986, 4
1987, 4
1988, 4
1989, 4
1990, 4
1991, 4
1992, 4
1993, 4
1994, 5
1995, 4
1996, 4
1997, 4
1998, 4
1999, 4
2000, 4
2001, 4
2002, 4
2003, 4
2004, 4
2005, 2
2006, 4
2007, 4
2008, 3
2009, 3
2010, 3
2011, 5
2012, 4
2013, 3
2014, 3
2015, 4
2016, 4
2017, 4
2018, 3
2019, 4
2020, 5
2021, 4
2022, 3
2023, 4
2024, 4
2025, 4
2026, 4
2027, 4
2028, 4
2029, 4
2030, 4
2031, 4
2032, 4
2033, 4
2034, 4
2035, 4
2036, 4
2037, 4
2038, 4
2039, 4
2040, 3
2041, 3
2042, 7
2043, 4
2044, 4
2045, 4
2046, 4
2047, 2
2048, 4
2049, 2
2050, 3
2051, 3
2052, 3
2053, 2
2054, 4
2055, 4
2056, 4
2057, 4
2058, 4
2059, 4
2060, 4
2061, 4
2062, 5
2063, 4
2064, 5
2065, 4
2066, 4
2067, 4
2068, 3
2069, 4
2070, 3
2071, 3
2072, 4
2073, 2
2074, 4
2075, 2
2076, 4
2077, 3
2078, 3
2079, 3
2080, 4
2081, 2
2082, 4
2083, 3
2084, 4
2085, 4
2086, 4
2087, 4
2088, 4
2089, 3
2090, 3
2091, 3
2092, 2
2093, 4
2094, 2
2095, 4
2096, 4
2097, 3
2098, 0
2099, 1
2100, 3
2101, 2
2102, 3
2103, 1
2104, 1
2105, 2
2106, 2
2107, 4
2108, 4
2109, 4
2110, 4
2111, 5
2112, 4
2113, 4
2114, 4
2115, 4
2116, 5
2117, 4
2118, 2
2119, 6
2120, 2
2121, 7
2122, 4
2123, 5
2124, 4
2125, 5
2126, 3
2127, 3
2128, 4
2129, 4
2130, 3
2131, 4
2132, 4
2133, 4
2134, 4
2135, 4
2136, 4
2137, 4
2138, 4
2139, 5
2140, 4
2141, 4
2142, 4
2143, 4
2144, 4
2145, 4
2146, 4
2147, 4
2148, 4
2149, 4
2150, 4
2151, 4
2152, 5
2153, 4
2154, 4
2155, 5
2156, 4
2157, 4
2158, 5
2159, 4
2160, 4
2161, 4
2162, 8
2163, 4
2164, 6
2165, 4
2166, 3
2167, 4
2168, 8
2169, 4
2170, 4
2171, 5
2172, 4
2173, 4
2174, 5
2175, 4
2176, 5
2177, 5
2178, 6
2179, 3
2180, 4
2181, 4
2182, 3
2183, 5
2184, 4
2185, 4
2186, 4
2187, 4
2188, 4
2189, 4
2190, 4
2191, 5
2192, 4
2193, 4
2194, 4
2195, 4
2196, 4
2197, 4
2198, 4
2199, 4
2200, 5
2201, 5
2202, 5
2203, 4
2204, 4
2205, 4
2206, 4
2207, 4
2208, 4
2209, 5
2210, 3
2211, 5
2212, 4
2213, 4
2214, 4
2215, 5
2216, 5
2217, 4
2218, 4
2219, 4
2220, 4
2221, 4
2222, 4
2223, 5
2224, 5
2225, 4
2226, 4
2227, 4
2228, 4
2229, 4
2230, 4
2231, 4
2232, 6
2233, 4
2234, 4
2235, 4
2236, 4
2237, 4
2238, 4
2239, 4
2240, 4
2241, 4
2242, 4
2243, 3
2244, 3
2245, 4
2246, 8
2247, 4
2248, 4
2249, 6
2250, 5
2251, 4
2252, 4
2253, 4
2254, 4
2255, 4
2256, 4
2257, 2
2258, 4
2259, 6
2260, 4
2261, 4
2262, 4
2263, 5
2264, 4
2265, 5
2266, 4
2267, 4
2268, 5
2269, 4
2270, 3
2271, 4
2272, 4
2273, 4
2274, 4
2275, 4
2276, 4
2277, 4
2278, 4
2279, 4
2280, 4
2281, 4
2282, 4
2283, 4
2284, 4
2285, 3
2286, 4
2287, 4
2288, 4
2289, 4
2290, 4
2291, 4
2292, 3
2293, 4
2294, 4
2295, 4
2296, 4
2297, 4
2298, 4
2299, 4
2300, 4
2301, 4
2302, 4
2303, 5
2304, 4
2305, 4
2306, 5
2307, 4
2308, 4
2309, 4
2310, 4
2311, 4
2312, 4
2313, 4
2314, 4
2315, 4
2316, 4
2317, 4
2318, 4
2319, 4
2320, 4
2321, 4
2322, 4
2323, 4
2324, 4
2325, 4
2326, 4
2327, 3
2328, 4
2329, 4
2330, 5
2331, 5
2332, 4
2333, 3
2334, 3
2335, 3
2336, 3
2337, 5
2338, 3
2339, 3
2340, 4
2341, 3
2342, 3
2343, 5
2344, 5
2345, 4
2346, 4
2347, 5
2348, 4
2349, 4
2350, 4
2351, 4
2352, 4
2353, 4
2354, 4
2355, 4
2356, 4
2357, 4
2358, 4
2359, 4
2360, 5
2361, 5
2362, 4
2363, 4
2364, 4
2365, 4
2366, 4
2367, 4
2368, 4
2369, 4
2370, 4
2371, 4
2372, 4
2373, 4
2374, 4
2375, 5
2376, 4
2377, 4
2378, 4
2379, 4
2380, 4
2381, 4
2382, 4
2383, 4
2384, 4
2385, 4
2386, 3
2387, 4
2388, 4
2389, 4
2390, 4
2391, 3
2392, 4
2393, 5
2394, 4
2395, 4
2396, 4
2397, 4
2398, 4
2399, 4
2400, 4
2401, 4
2402, 4
2403, 4
2404, 4
2405, 5
2406, 4
2407, 4
2408, 3
2409, 4
2410, 3
2411, 3
2412, 3
2413, 2
2414, 4
2415, 4
2416, 4
2417, 4
2418, 4
2419, 4
2420, 4
2421, 4
2422, 4
2423, 4
2424, 4
2425, 4
2426, 2
2427, 4
2428, 3
2429, 4
2430, 3
2431, 2
2432, 3
2433, 4
2434, 3
2435, 4
2436, 3
2437, 5
2438, 5
2439, 4
2440, 4
2441, 1
2442, 2
2443, 3
2444, 6
2445, 4
2446, 4
2447, 8
2448, 4
2449, 4
2450, 4
2451, 4
2452, 4
2453, 4
2454, 4
2455, 4
2456, 4
2457, 4
2458, 4
2459, 4
2460, 4
2461, 4
2462, 4
2463, 4
2464, 4
2465, 4
2466, 4
2467, 4
2468, 4
2469, 4
2470, 4
2471, 4
2472, 4
2473, 4
2474, 4
2475, 4
2476, 4
2477, 4
2478, 4
2479, 4
2480, 4
2481, 4
2482, 4
2483, 6
2484, 4
2485, 5
2486, 5
2487, 5
2488, 5
2489, 4
2490, 6
2491, 4
