Schedule for fs_183_6
clock, Scheduled Flops
482, 4
483, 4
484, 4
485, 4
486, 4
487, 4
488, 7
489, 4
490, 3
491, 3
492, 3
493, 3
494, 5
495, 2
496, 2
497, 0
498, 2
499, 2
500, 4
501, 7
502, 3
503, 4
504, 2
505, 4
506, 3
507, 0
508, 2
509, 2
510, 1
511, 4
512, 1
513, 4
514, 4
515, 4
516, 4
517, 4
518, 4
519, 4
520, 4
521, 4
522, 4
523, 4
524, 5
525, 5
526, 5
527, 4
528, 4
529, 4
530, 4
531, 5
532, 4
533, 4
534, 4
535, 4
536, 4
537, 4
538, 4
539, 5
540, 4
541, 4
542, 4
543, 5
544, 5
545, 4
546, 4
547, 4
548, 4
549, 4
550, 4
551, 5
552, 5
553, 4
554, 7
555, 4
556, 4
557, 8
558, 4
559, 5
560, 5
561, 5
562, 4
563, 4
564, 6
565, 4
566, 4
567, 4
568, 4
569, 4
570, 4
571, 4
572, 5
573, 4
574, 5
575, 6
576, 4
577, 4
578, 7
579, 8
580, 5
581, 6
582, 7
583, 7
584, 8
585, 7
586, 5
587, 5
588, 5
589, 5
590, 6
591, 7
592, 5
593, 6
594, 7
595, 7
596, 8
597, 8
598, 8
599, 8
600, 6
601, 6
602, 5
603, 6
604, 8
605, 6
606, 6
607, 5
608, 5
609, 6
610, 5
611, 5
612, 6
613, 6
614, 5
615, 5
616, 6
617, 7
618, 7
619, 5
620, 5
621, 4
622, 6
623, 4
624, 5
625, 4
626, 5
627, 8
628, 7
629, 5
630, 4
631, 4
632, 7
633, 7
634, 5
635, 5
636, 5
637, 5
638, 5
639, 6
640, 6
641, 5
642, 7
643, 5
644, 8
645, 7
646, 5
647, 5
648, 6
649, 5
650, 6
651, 5
652, 5
653, 6
654, 7
655, 6
656, 6
657, 7
658, 7
659, 6
660, 6
661, 6
662, 4
663, 7
664, 7
665, 5
666, 8
667, 5
668, 6
669, 4
670, 7
671, 5
672, 4
673, 7
674, 5
675, 7
676, 6
677, 6
678, 4
679, 7
680, 6
681, 7
682, 6
683, 6
684, 7
685, 4
686, 5
687, 5
688, 6
689, 7
690, 4
691, 6
692, 5
693, 6
694, 4
695, 5
696, 5
697, 7
698, 7
699, 6
700, 5
701, 5
702, 6
703, 5
704, 6
705, 5
706, 4
707, 7
708, 5
709, 6
710, 6
711, 6
712, 6
713, 7
714, 5
715, 5
716, 5
717, 6
718, 7
719, 7
720, 6
721, 4
722, 5
723, 4
724, 5
725, 5
726, 4
727, 7
728, 5
729, 7
730, 5
731, 5
732, 4
733, 5
734, 6
735, 4
736, 4
737, 5
738, 6
739, 6
740, 7
741, 5
742, 5
743, 5
744, 6
745, 5
746, 5
747, 5
748, 5
749, 6
750, 5
751, 6
752, 6
753, 7
754, 5
755, 4
756, 6
757, 7
758, 4
759, 4
760, 5
761, 4
762, 4
763, 5
764, 5
765, 5
766, 7
767, 4
768, 4
769, 5
770, 4
771, 4
772, 4
773, 5
774, 5
775, 4
776, 5
777, 4
778, 5
779, 5
780, 6
781, 6
782, 6
783, 4
784, 4
785, 4
786, 6
787, 6
788, 6
789, 6
790, 5
791, 4
792, 5
793, 5
794, 5
795, 6
796, 4
797, 4
798, 5
799, 4
800, 5
801, 6
802, 5
803, 4
804, 5
805, 4
806, 6
807, 6
808, 4
809, 4
810, 4
811, 6
812, 4
813, 5
814, 7
815, 4
816, 4
817, 4
818, 5
819, 5
820, 5
821, 4
822, 4
823, 7
824, 5
825, 6
826, 7
827, 4
828, 4
829, 5
830, 5
831, 4
832, 6
833, 5
834, 5
835, 5
836, 4
837, 5
838, 4
839, 5
840, 5
841, 5
842, 4
843, 4
844, 4
845, 5
846, 5
847, 5
848, 5
849, 4
850, 4
851, 5
852, 5
853, 5
854, 4
855, 6
856, 5
857, 7
858, 4
859, 7
860, 4
861, 4
862, 4
863, 5
864, 5
865, 4
866, 5
867, 4
868, 6
869, 6
870, 5
871, 5
872, 5
873, 4
874, 5
875, 5
876, 5
877, 4
878, 5
879, 6
880, 4
881, 5
882, 5
883, 5
884, 4
885, 4
886, 6
887, 4
888, 4
889, 5
890, 4
891, 5
892, 4
893, 5
894, 4
895, 4
896, 4
897, 5
898, 5
899, 4
900, 5
901, 5
902, 5
903, 4
904, 5
905, 4
906, 5
907, 4
908, 5
909, 4
910, 4
911, 4
912, 4
913, 5
914, 4
915, 4
916, 5
917, 4
918, 6
919, 4
920, 4
921, 5
922, 4
923, 6
924, 6
925, 4
926, 4
927, 5
928, 5
929, 4
930, 5
931, 4
932, 4
933, 4
934, 4
935, 7
936, 6
937, 5
938, 4
939, 4
940, 4
941, 5
942, 8
943, 6
944, 4
945, 5
946, 6
947, 5
948, 5
949, 4
950, 5
951, 5
952, 5
953, 6
954, 5
955, 4
956, 5
957, 5
958, 4
959, 5
960, 6
961, 4
962, 6
963, 5
964, 5
965, 4
966, 4
967, 6
968, 5
969, 5
970, 4
971, 7
972, 6
973, 6
974, 5
975, 4
976, 4
977, 6
978, 6
979, 5
980, 5
981, 5
982, 5
983, 5
984, 5
985, 6
986, 5
987, 5
988, 4
989, 4
990, 5
991, 5
992, 4
993, 5
994, 5
995, 5
996, 4
997, 5
998, 4
999, 6
1000, 6
1001, 6
1002, 4
1003, 6
1004, 5
1005, 5
1006, 5
1007, 5
1008, 4
1009, 4
1010, 4
1011, 5
1012, 4
1013, 5
1014, 4
1015, 4
1016, 5
1017, 5
1018, 5
1019, 4
1020, 4
1021, 4
1022, 7
1023, 5
1024, 5
1025, 4
1026, 4
1027, 4
1028, 4
1029, 6
1030, 5
1031, 7
1032, 6
1033, 6
1034, 6
1035, 4
1036, 4
1037, 6
1038, 7
1039, 5
1040, 5
1041, 7
1042, 4
1043, 6
1044, 5
1045, 5
1046, 6
1047, 4
1048, 4
1049, 5
1050, 4
1051, 4
1052, 4
1053, 4
1054, 4
1055, 5
1056, 4
1057, 4
1058, 4
1059, 4
1060, 3
1061, 4
1062, 4
1063, 5
1064, 4
1065, 5
1066, 5
1067, 5
1068, 5
1069, 5
1070, 4
1071, 5
1072, 6
1073, 4
1074, 3
1075, 4
1076, 3
1077, 3
1078, 4
1079, 5
1080, 5
1081, 4
1082, 4
1083, 3
1084, 4
1085, 5
1086, 4
1087, 4
1088, 4
1089, 4
1090, 5
1091, 4
1092, 4
1093, 4
1094, 5
1095, 4
1096, 6
1097, 5
1098, 5
1099, 4
1100, 4
1101, 4
1102, 5
1103, 5
1104, 5
1105, 4
1106, 4
1107, 4
1108, 4
1109, 3
1110, 5
1111, 4
1112, 5
1113, 5
1114, 4
1115, 4
1116, 4
1117, 6
1118, 5
1119, 5
1120, 5
1121, 4
1122, 5
1123, 4
1124, 3
1125, 5
1126, 4
1127, 4
1128, 4
1129, 3
1130, 2
1131, 4
1132, 3
1133, 3
1134, 4
1135, 4
1136, 4
1137, 4
1138, 3
1139, 4
1140, 3
1141, 3
1142, 4
1143, 3
1144, 3
1145, 3
1146, 4
1147, 3
1148, 4
1149, 3
1150, 3
1151, 2
1152, 3
1153, 4
1154, 3
1155, 4
1156, 3
1157, 4
1158, 2
1159, 3
1160, 3
1161, 2
1162, 2
1163, 3
1164, 4
1165, 3
1166, 2
1167, 3
1168, 3
1169, 2
1170, 4
1171, 4
1172, 2
1173, 2
1174, 3
1175, 3
1176, 2
1177, 2
1178, 4
1179, 3
1180, 1
1181, 4
1182, 3
1183, 2
1184, 3
1185, 2
1186, 2
1187, 2
1188, 3
1189, 4
1190, 3
1191, 1
1192, 4
1193, 3
1194, 2
1195, 3
1196, 2
1197, 2
1198, 2
1199, 3
1200, 4
1201, 3
1202, 1
1203, 4
1204, 3
1205, 1
1206, 3
1207, 2
1208, 2
1209, 2
1210, 3
1211, 3
1212, 3
1213, 1
1214, 4
1215, 3
1216, 1
1217, 2
1218, 2
1219, 2
1220, 2
1221, 3
1222, 3
1223, 2
1224, 1
1225, 4
1226, 4
1227, 1
1228, 2
1229, 2
1230, 2
1231, 2
1232, 2
1233, 3
1234, 4
1235, 4
1236, 3
1237, 4
1238, 3
1239, 3
1240, 2
1241, 2
1242, 2
1243, 2
1244, 3
1245, 2
1246, 0
1247, 1
1248, 2
1249, 1
1250, 1
1251, 1
1252, 2
1253, 2
1254, 3
1255, 4
1256, 2
1257, 1
1258, 1
1259, 2
1260, 1
1261, 1
1262, 1
1263, 2
1264, 2
1265, 3
1266, 3
1267, 1
1268, 1
1269, 1
1270, 2
1271, 1
1272, 1
1273, 1
1274, 2
1275, 2
1276, 3
1277, 3
1278, 1
1279, 1
1280, 1
1281, 2
1282, 1
1283, 0
1284, 1
1285, 2
1286, 2
1287, 2
1288, 3
1289, 2
1290, 1
1291, 1
1292, 2
1293, 1
1294, 0
1295, 1
1296, 2
1297, 2
1298, 2
1299, 1
1300, 2
1301, 3
1302, 1
1303, 1
1304, 1
1305, 1
1306, 1
1307, 2
1308, 1
1309, 2
1310, 1
1311, 2
1312, 3
1313, 2
1314, 1
1315, 0
1316, 1
1317, 1
1318, 2
1319, 1
1320, 2
1321, 1
1322, 2
1323, 3
1324, 1
1325, 1
1326, 0
1327, 1
1328, 1
1329, 2
1330, 1
1331, 1
1332, 0
1333, 2
1334, 3
1335, 1
1336, 1
1337, 0
1338, 1
1339, 1
1340, 2
1341, 1
1342, 1
1343, 0
1344, 1
1345, 3
1346, 1
1347, 1
1348, 0
1349, 1
1350, 1
1351, 2
1352, 1
1353, 1
1354, 0
1355, 1
1356, 2
1357, 1
1358, 2
1359, 0
1360, 1
1361, 1
1362, 2
1363, 1
1364, 1
1365, 0
1366, 1
1367, 1
1368, 1
1369, 1
1370, 0
1371, 2
1372, 1
1373, 2
1374, 1
1375, 1
1376, 0
1377, 1
1378, 1
1379, 1
1380, 1
1381, 0
1382, 2
1383, 1
1384, 2
1385, 1
1386, 1
1387, 0
1388, 1
1389, 1
1390, 1
1391, 1
1392, 0
1393, 2
1394, 1
1395, 2
1396, 1
1397, 1
1398, 0
1399, 1
1400, 1
1401, 1
1402, 1
1403, 0
1404, 2
1405, 1
1406, 2
1407, 1
1408, 1
1409, 0
1410, 1
1411, 1
1412, 1
1413, 1
1414, 0
1415, 2
1416, 1
1417, 2
1418, 1
1419, 0
1420, 0
1421, 1
1422, 1
1423, 1
1424, 1
1425, 0
1426, 2
1427, 1
1428, 2
1429, 0
1430, 0
1431, 0
1432, 0
1433, 1
1434, 1
1435, 1
1436, 0
1437, 2
1438, 1
1439, 2
1440, 0
1441, 0
1442, 0
1443, 0
1444, 1
1445, 1
1446, 1
1447, 0
1448, 1
1449, 1
1450, 1
1451, 0
1452, 0
1453, 0
1454, 0
1455, 1
1456, 1
1457, 1
1458, 0
1459, 0
1460, 1
1461, 1
1462, 0
1463, 0
1464, 0
1465, 0
1466, 1
1467, 1
1468, 0
1469, 0
1470, 0
1471, 1
1472, 1
1473, 0
1474, 0
1475, 0
1476, 0
1477, 1
1478, 1
1479, 0
1480, 0
1481, 0
1482, 1
1483, 1
1484, 0
1485, 0
1486, 0
1487, 0
1488, 0
1489, 1
1490, 0
1491, 0
1492, 0
1493, 1
1494, 1
1495, 0
1496, 0
1497, 0
1498, 0
1499, 0
1500, 1
1501, 0
1502, 0
1503, 0
1504, 1
1505, 1
1506, 0
1507, 0
1508, 0
1509, 0
1510, 0
1511, 1
1512, 0
1513, 0
1514, 0
1515, 0
1516, 1
1517, 0
1518, 0
1519, 0
1520, 0
1521, 0
1522, 1
1523, 0
1524, 0
1525, 0
1526, 0
1527, 1
1528, 0
1529, 0
1530, 0
1531, 0
1532, 0
1533, 1
1534, 0
1535, 0
1536, 0
1537, 0
1538, 1
1539, 0
1540, 0
1541, 0
1542, 0
1543, 0
1544, 1
1545, 0
1546, 0
1547, 0
1548, 0
1549, 1
1550, 0
1551, 0
1552, 0
1553, 0
1554, 0
1555, 1
1556, 0
1557, 0
1558, 0
1559, 0
1560, 1
1561, 0
1562, 0
1563, 0
1564, 0
1565, 0
1566, 1
1567, 0
1568, 0
1569, 0
1570, 0
1571, 0
1572, 0
1573, 0
1574, 0
1575, 0
1576, 0
1577, 1
1578, 0
1579, 0
1580, 0
1581, 0
1582, 0
1583, 0
1584, 0
1585, 0
1586, 0
1587, 0
1588, 1
1589, 0
1590, 0
1591, 0
1592, 0
1593, 0
1594, 0
1595, 0
1596, 0
1597, 0
1598, 0
1599, 1
1600, 0
1601, 0
1602, 0
1603, 0
1604, 0
1605, 0
1606, 0
1607, 0
1608, 0
1609, 0
1610, 1
1611, 0
1612, 0
1613, 0
1614, 0
1615, 0
1616, 0
1617, 0
1618, 0
1619, 0
1620, 0
1621, 1
1622, 0
1623, 0
1624, 0
1625, 0
1626, 0
1627, 0
1628, 0
1629, 0
1630, 0
1631, 0
1632, 1
1633, 0
1634, 0
1635, 0
1636, 0
1637, 0
1638, 0
1639, 0
1640, 0
1641, 0
1642, 0
1643, 1
1644, 0
1645, 0
1646, 0
1647, 0
1648, 0
1649, 0
1650, 0
1651, 0
1652, 0
1653, 0
1654, 1
1655, 0
1656, 0
1657, 0
1658, 0
1659, 0
1660, 0
1661, 0
1662, 0
1663, 0
1664, 0
1665, 1
1666, 0
1667, 0
1668, 0
1669, 0
1670, 0
1671, 0
1672, 0
1673, 0
1674, 0
1675, 0
1676, 1
1677, 0
1678, 0
1679, 0
1680, 0
1681, 0
1682, 0
1683, 0
1684, 0
1685, 0
1686, 0
1687, 1
1688, 0
1689, 0
1690, 0
1691, 0
1692, 0
1693, 0
1694, 0
1695, 0
1696, 0
1697, 0
1698, 1
1699, 0
1700, 0
1701, 0
1702, 0
1703, 0
1704, 0
1705, 0
1706, 0
1707, 0
1708, 0
1709, 1
1710, 0
1711, 0
1712, 0
1713, 0
1714, 0
1715, 0
1716, 0
1717, 0
1718, 0
1719, 0
1720, 1
1721, 0
1722, 0
1723, 0
1724, 0
1725, 0
1726, 0
1727, 0
1728, 0
1729, 0
1730, 0
1731, 1
1732, 0
1733, 0
1734, 0
1735, 0
1736, 0
1737, 0
1738, 0
1739, 0
1740, 0
1741, 0
1742, 1
1743, 0
1744, 0
1745, 0
1746, 0
1747, 0
1748, 0
1749, 0
1750, 0
1751, 0
1752, 0
1753, 1
1754, 0
1755, 0
1756, 0
1757, 0
1758, 0
1759, 0
1760, 0
1761, 0
1762, 0
1763, 0
1764, 1
1765, 0
1766, 0
1767, 0
1768, 0
1769, 0
1770, 0
1771, 0
1772, 0
1773, 0
1774, 0
1775, 1
1776, 0
1777, 0
1778, 0
1779, 0
1780, 0
1781, 0
1782, 0
1783, 0
1784, 0
1785, 0
1786, 1
1787, 0
1788, 0
1789, 0
1790, 0
1791, 0
1792, 0
1793, 0
1794, 0
1795, 0
1796, 0
1797, 1
1798, 0
1799, 0
1800, 0
1801, 0
1802, 0
1803, 0
1804, 0
1805, 0
1806, 0
1807, 0
1808, 4
1809, 0
1810, 4
1811, 4
1812, 2
1813, 0
1814, 0
1815, 0
1816, 0
1817, 0
1818, 4
1819, 0
1820, 4
1821, 4
1822, 4
1823, 4
1824, 4
1825, 4
1826, 4
1827, 4
1828, 4
1829, 4
1830, 4
1831, 4
1832, 4
1833, 4
1834, 4
1835, 4
1836, 4
1837, 5
1838, 5
1839, 5
1840, 4
1841, 5
1842, 4
1843, 4
1844, 6
1845, 4
1846, 5
1847, 5
1848, 4
1849, 4
1850, 4
1851, 4
1852, 4
1853, 5
1854, 4
1855, 4
1856, 4
1857, 4
1858, 4
1859, 4
1860, 4
1861, 6
1862, 4
1863, 5
1864, 4
1865, 4
1866, 4
1867, 5
1868, 4
1869, 4
1870, 4
1871, 3
1872, 4
1873, 4
1874, 5
1875, 4
1876, 4
1877, 4
1878, 4
1879, 6
1880, 4
1881, 5
1882, 4
1883, 4
1884, 4
1885, 3
1886, 4
1887, 4
1888, 4
1889, 5
1890, 4
1891, 4
1892, 5
1893, 4
1894, 4
1895, 4
1896, 4
1897, 6
1898, 4
1899, 4
1900, 4
1901, 4
1902, 5
1903, 5
1904, 4
1905, 4
1906, 5
1907, 4
1908, 4
1909, 4
1910, 4
1911, 4
1912, 4
1913, 4
1914, 4
1915, 4
1916, 4
1917, 3
1918, 4
1919, 4
1920, 8
1921, 4
1922, 4
1923, 4
1924, 4
1925, 5
1926, 4
1927, 4
1928, 5
1929, 4
1930, 4
1931, 1
1932, 4
1933, 4
1934, 4
1935, 6
1936, 4
1937, 4
1938, 4
1939, 4
1940, 4
1941, 4
1942, 4
1943, 4
1944, 4
1945, 4
1946, 3
1947, 4
1948, 4
1949, 4
1950, 3
1951, 7
1952, 4
1953, 3
1954, 3
1955, 3
1956, 4
1957, 5
1958, 3
1959, 4
1960, 2
1961, 4
1962, 0
1963, 4
1964, 4
1965, 4
1966, 4
1967, 4
1968, 4
1969, 4
1970, 4
1971, 4
1972, 4
1973, 4
1974, 4
1975, 4
1976, 4
1977, 4
1978, 4
1979, 4
1980, 4
1981, 3
1982, 2
1983, 3
1984, 2
1985, 2
1986, 3
1987, 4
1988, 1
1989, 4
1990, 4
1991, 5
1992, 4
1993, 4
1994, 4
1995, 4
1996, 3
1997, 4
1998, 4
1999, 3
2000, 1
2001, 4
2002, 4
2003, 2
2004, 4
2005, 2
2006, 2
2007, 2
2008, 2
2009, 4
2010, 1
2011, 0
2012, 2
2013, 0
2014, 0
2015, 4
2016, 3
2017, 3
2018, 3
2019, 4
2020, 1
2021, 4
2022, 4
2023, 4
2024, 2
2025, 2
2026, 1
2027, 1
2028, 2
2029, 1
2030, 5
2031, 3
2032, 4
2033, 2
2034, 0
2035, 0
2036, 0
2037, 0
2038, 0
2039, 2
2040, 0
2041, 1
2042, 4
2043, 4
2044, 4
2045, 4
2046, 2
2047, 2
2048, 1
2049, 0
2050, 1
2051, 3
2052, 1
2053, 5
2054, 4
2055, 1
2056, 1
2057, 0
2058, 0
2059, 0
2060, 0
2061, 1
2062, 1
2063, 0
2064, 1
2065, 1
2066, 0
2067, 4
2068, 2
2069, 4
2070, 2
2071, 0
2072, 0
2073, 0
2074, 4
2075, 1
2076, 4
2077, 2
2078, 1
2079, 0
2080, 0
2081, 1
2082, 0
2083, 0
2084, 0
2085, 1
2086, 0
2087, 0
2088, 0
2089, 0
2090, 3
2091, 1
2092, 0
2093, 2
2094, 1
2095, 0
2096, 0
2097, 3
2098, 0
2099, 0
2100, 0
2101, 1
2102, 0
2103, 0
2104, 0
2105, 0
2106, 0
2107, 0
2108, 1
2109, 0
2110, 0
2111, 0
2112, 0
2113, 3
2114, 0
2115, 0
2116, 0
2117, 0
2118, 0
2119, 0
2120, 2
2121, 0
2122, 0
2123, 0
2124, 1
2125, 0
2126, 0
2127, 0
2128, 0
2129, 0
2130, 0
2131, 0
2132, 0
2133, 0
2134, 0
2135, 0
2136, 2
2137, 0
2138, 0
2139, 0
2140, 0
2141, 0
2142, 0
2143, 0
2144, 0
2145, 0
2146, 0
2147, 1
2148, 0
2149, 0
2150, 0
2151, 0
2152, 0
2153, 0
2154, 0
2155, 0
2156, 0
2157, 0
2158, 0
2159, 1
2160, 0
2161, 0
2162, 0
2163, 0
2164, 0
2165, 0
2166, 0
2167, 0
2168, 0
2169, 0
2170, 0
2171, 0
