Schedule for cage6
clock, Scheduled Flops
482, 2
483, 2
484, 2
485, 2
486, 2
487, 3
488, 1
489, 2
490, 1
491, 2
492, 2
493, 1
494, 2
495, 2
496, 1
497, 1
498, 2
499, 2
500, 2
501, 2
502, 2
503, 2
504, 2
505, 2
506, 2
507, 2
508, 2
509, 2
510, 2
511, 2
512, 2
513, 3
514, 2
515, 1
516, 2
517, 2
518, 2
519, 2
520, 1
521, 1
522, 2
523, 2
524, 2
525, 2
526, 2
527, 2
528, 1
529, 1
530, 1
531, 2
532, 2
533, 1
534, 2
535, 2
536, 2
537, 5
538, 2
539, 4
540, 1
541, 2
542, 3
543, 2
544, 1
545, 4
546, 3
547, 2
548, 2
549, 2
550, 2
551, 2
552, 2
553, 2
554, 2
555, 2
556, 3
557, 3
558, 2
559, 3
560, 2
561, 2
562, 3
563, 2
564, 2
565, 2
566, 2
567, 3
568, 4
569, 2
570, 3
571, 3
572, 1
573, 3
574, 0
575, 4
576, 0
577, 2
578, 3
579, 2
580, 3
581, 4
582, 1
583, 3
584, 4
585, 2
586, 2
587, 1
588, 2
589, 2
590, 2
591, 3
592, 1
593, 4
594, 2
595, 2
596, 2
597, 2
598, 2
599, 2
600, 1
601, 5
602, 4
603, 2
604, 1
605, 2
606, 2
607, 3
608, 2
609, 2
610, 1
611, 3
612, 2
613, 2
614, 3
615, 2
616, 2
617, 3
618, 1
619, 1
620, 4
621, 1
622, 2
623, 2
624, 1
625, 3
626, 2
627, 2
628, 2
629, 2
630, 2
631, 2
632, 3
633, 2
634, 2
635, 2
636, 2
637, 1
638, 2
639, 2
640, 2
641, 3
642, 1
643, 2
644, 3
645, 3
646, 3
647, 3
648, 2
649, 2
650, 2
651, 2
652, 3
653, 2
654, 2
655, 3
656, 2
657, 3
658, 1
659, 2
660, 2
661, 3
662, 2
663, 1
664, 2
665, 2
666, 3
667, 2
668, 2
669, 2
670, 2
671, 2
672, 2
673, 2
674, 2
675, 2
676, 2
677, 2
678, 3
679, 2
680, 4
681, 1
682, 1
683, 2
684, 2
685, 3
686, 1
687, 2
688, 2
689, 2
690, 2
691, 2
692, 2
693, 3
694, 2
695, 2
696, 2
697, 3
698, 1
699, 3
700, 3
701, 1
702, 2
703, 2
704, 2
705, 2
706, 3
707, 2
708, 3
709, 2
710, 2
711, 2
712, 1
713, 2
714, 1
715, 3
716, 2
717, 1
718, 2
719, 2
720, 2
721, 2
722, 2
723, 2
724, 2
725, 3
726, 1
727, 3
728, 1
729, 2
730, 2
731, 2
732, 2
733, 1
734, 3
735, 2
736, 2
737, 3
738, 2
739, 2
740, 2
741, 2
742, 2
743, 2
744, 1
745, 2
746, 2
747, 2
748, 2
749, 2
750, 2
751, 1
752, 2
753, 3
754, 2
755, 2
756, 4
757, 1
758, 2
759, 2
760, 1
761, 3
762, 2
763, 3
764, 2
765, 3
766, 2
767, 1
768, 2
769, 2
770, 1
771, 3
772, 1
773, 1
774, 2
775, 2
776, 2
777, 3
778, 2
779, 2
780, 2
781, 3
782, 2
783, 2
784, 2
785, 2
786, 2
787, 3
788, 2
789, 2
790, 5
791, 2
792, 4
793, 2
794, 1
795, 2
796, 3
797, 2
798, 2
799, 4
800, 2
801, 2
802, 2
803, 4
804, 1
805, 4
806, 1
807, 2
808, 1
809, 3
810, 1
811, 2
812, 2
813, 2
814, 2
815, 1
816, 3
817, 3
818, 1
819, 1
820, 2
821, 2
822, 1
823, 1
824, 1
825, 5
826, 4
827, 0
828, 4
829, 0
830, 2
831, 3
832, 4
833, 1
834, 2
835, 4
836, 1
837, 1
838, 3
839, 4
840, 1
841, 3
842, 3
843, 2
844, 4
845, 1
846, 3
847, 2
848, 2
849, 1
850, 6
851, 3
852, 1
853, 4
854, 2
855, 2
856, 1
857, 4
858, 1
859, 2
860, 2
861, 3
862, 1
863, 2
864, 2
865, 2
866, 2
867, 3
868, 3
869, 2
870, 2
871, 3
872, 2
873, 3
874, 1
875, 2
876, 2
877, 3
878, 1
879, 2
880, 2
881, 2
882, 2
883, 2
884, 1
885, 2
886, 3
887, 0
888, 3
889, 5
890, 3
891, 3
892, 2
893, 2
894, 3
895, 3
896, 2
897, 2
898, 2
899, 2
900, 2
901, 2
902, 2
903, 1
904, 2
905, 1
906, 4
907, 2
908, 2
909, 2
910, 3
911, 3
912, 2
913, 2
914, 2
915, 2
916, 2
917, 3
918, 2
919, 4
920, 3
921, 1
922, 3
923, 2
924, 2
925, 4
926, 0
927, 3
928, 1
929, 2
930, 2
931, 1
932, 2
933, 1
934, 2
935, 2
936, 2
937, 1
938, 2
939, 2
940, 2
941, 2
942, 3
943, 1
944, 2
945, 2
946, 4
947, 1
948, 2
949, 2
950, 2
951, 3
952, 1
953, 2
954, 2
955, 2
956, 2
957, 3
958, 2
959, 1
960, 2
961, 2
962, 2
963, 1
964, 2
965, 2
966, 2
967, 3
968, 1
969, 3
970, 2
971, 2
972, 2
973, 2
974, 2
975, 1
976, 1
977, 2
978, 2
979, 2
980, 2
981, 2
982, 2
983, 2
984, 1
985, 2
986, 2
987, 2
988, 2
989, 2
990, 2
991, 2
992, 2
993, 2
994, 2
995, 2
996, 2
997, 1
998, 2
999, 2
1000, 2
1001, 2
1002, 2
1003, 2
1004, 2
1005, 1
1006, 3
1007, 2
1008, 2
1009, 3
1010, 1
1011, 2
1012, 2
1013, 3
1014, 3
1015, 2
1016, 2
1017, 1
1018, 2
1019, 1
1020, 2
1021, 3
1022, 2
1023, 1
1024, 3
1025, 2
1026, 1
1027, 2
1028, 2
1029, 2
1030, 2
1031, 4
1032, 2
1033, 2
1034, 2
1035, 1
1036, 2
1037, 2
1038, 2
1039, 2
1040, 2
1041, 2
1042, 2
1043, 2
1044, 2
1045, 2
1046, 2
1047, 2
1048, 2
1049, 3
1050, 0
1051, 2
1052, 2
1053, 2
1054, 2
1055, 2
1056, 2
1057, 2
1058, 1
1059, 2
1060, 2
1061, 2
1062, 1
1063, 2
1064, 2
1065, 2
1066, 1
1067, 2
1068, 1
1069, 2
1070, 2
1071, 2
1072, 2
1073, 2
1074, 2
1075, 2
1076, 2
1077, 1
1078, 2
1079, 2
1080, 1
1081, 1
1082, 2
1083, 2
1084, 1
1085, 2
1086, 2
1087, 2
1088, 2
1089, 2
1090, 2
1091, 2
1092, 4
1093, 2
1094, 2
1095, 2
1096, 2
1097, 1
1098, 2
1099, 1
1100, 3
1101, 3
1102, 1
1103, 2
1104, 4
1105, 2
1106, 4
1107, 3
1108, 3
1109, 3
1110, 1
1111, 1
1112, 1
1113, 2
1114, 3
1115, 2
1116, 2
1117, 1
1118, 1
1119, 1
1120, 2
1121, 3
1122, 1
1123, 4
1124, 4
1125, 1
1126, 1
1127, 2
1128, 3
1129, 1
1130, 3
1131, 3
1132, 2
1133, 2
1134, 2
1135, 3
1136, 4
1137, 1
1138, 2
1139, 3
1140, 4
1141, 0
1142, 4
1143, 1
1144, 1
1145, 1
1146, 3
1147, 2
1148, 2
1149, 5
1150, 2
1151, 3
1152, 5
1153, 2
1154, 2
1155, 2
1156, 3
1157, 1
1158, 3
1159, 1
1160, 4
1161, 2
1162, 3
1163, 2
1164, 2
1165, 2
1166, 3
1167, 2
1168, 2
1169, 2
1170, 2
1171, 3
1172, 1
1173, 2
1174, 3
1175, 2
1176, 4
1177, 2
1178, 2
1179, 2
1180, 2
1181, 2
1182, 2
1183, 1
1184, 2
1185, 4
1186, 1
1187, 2
1188, 2
1189, 0
1190, 2
1191, 3
1192, 1
1193, 1
1194, 2
1195, 2
1196, 2
1197, 3
1198, 1
1199, 2
1200, 2
1201, 2
1202, 1
1203, 2
1204, 2
1205, 2
1206, 3
1207, 2
1208, 2
1209, 2
1210, 3
1211, 1
1212, 3
1213, 2
1214, 1
1215, 2
1216, 2
1217, 2
1218, 2
1219, 3
1220, 2
1221, 2
1222, 4
1223, 1
1224, 2
1225, 2
1226, 3
1227, 1
1228, 2
1229, 1
1230, 2
1231, 2
1232, 2
1233, 2
1234, 2
1235, 2
1236, 1
1237, 2
1238, 2
1239, 1
1240, 3
1241, 2
1242, 2
1243, 1
1244, 2
1245, 2
1246, 2
1247, 2
1248, 2
1249, 2
1250, 3
1251, 2
1252, 2
1253, 2
1254, 2
1255, 1
1256, 2
1257, 1
1258, 2
1259, 3
1260, 2
1261, 2
1262, 2
1263, 2
1264, 2
1265, 2
1266, 1
1267, 2
1268, 1
1269, 2
1270, 1
1271, 2
1272, 2
1273, 1
1274, 3
1275, 2
1276, 1
1277, 2
1278, 2
1279, 2
1280, 1
1281, 2
1282, 1
1283, 2
1284, 2
1285, 1
1286, 2
1287, 2
1288, 2
1289, 1
1290, 2
1291, 1
1292, 1
1293, 2
1294, 2
1295, 3
1296, 3
1297, 3
1298, 2
1299, 3
1300, 2
1301, 2
1302, 2
1303, 2
1304, 2
1305, 2
1306, 3
1307, 1
1308, 2
1309, 2
1310, 1
1311, 1
1312, 2
1313, 1
1314, 1
1315, 2
1316, 1
1317, 1
1318, 2
1319, 1
1320, 2
1321, 1
1322, 2
1323, 3
1324, 2
1325, 1
1326, 2
1327, 2
1328, 3
1329, 2
1330, 2
1331, 5
1332, 1
1333, 3
1334, 2
1335, 2
1336, 2
1337, 2
1338, 2
1339, 1
1340, 1
1341, 2
1342, 3
1343, 0
1344, 1
1345, 3
1346, 2
1347, 1
1348, 2
1349, 2
1350, 1
1351, 2
1352, 2
1353, 2
1354, 2
1355, 2
1356, 2
1357, 3
1358, 2
1359, 1
1360, 3
1361, 2
1362, 1
1363, 3
1364, 2
1365, 2
1366, 1
1367, 4
1368, 1
1369, 1
1370, 1
1371, 2
1372, 3
1373, 1
1374, 1
1375, 2
1376, 4
1377, 4
1378, 1
1379, 2
1380, 2
1381, 2
1382, 4
1383, 2
1384, 1
1385, 3
1386, 2
1387, 2
1388, 2
1389, 1
1390, 2
1391, 2
1392, 2
1393, 1
1394, 1
1395, 2
1396, 1
1397, 2
1398, 2
1399, 1
1400, 1
1401, 2
1402, 1
1403, 4
1404, 1
1405, 4
1406, 2
1407, 3
1408, 1
1409, 1
1410, 2
1411, 2
1412, 2
1413, 2
1414, 1
1415, 3
1416, 2
1417, 2
1418, 2
1419, 2
1420, 2
1421, 2
1422, 2
1423, 1
1424, 3
1425, 3
1426, 3
1427, 3
1428, 2
1429, 2
1430, 3
1431, 5
1432, 3
1433, 2
1434, 2
1435, 1
1436, 2
1437, 2
1438, 2
1439, 3
1440, 0
1441, 4
1442, 0
1443, 2
1444, 3
1445, 2
1446, 2
1447, 2
1448, 3
1449, 3
1450, 3
1451, 1
1452, 2
1453, 2
1454, 4
1455, 2
1456, 1
1457, 4
1458, 1
1459, 2
1460, 2
1461, 1
1462, 2
1463, 2
1464, 3
1465, 1
1466, 1
1467, 4
1468, 1
1469, 2
1470, 2
1471, 1
1472, 2
1473, 4
1474, 1
1475, 3
1476, 2
1477, 3
1478, 2
1479, 2
1480, 2
1481, 1
1482, 3
1483, 2
1484, 1
1485, 2
1486, 2
1487, 2
1488, 2
1489, 2
1490, 1
1491, 2
1492, 1
1493, 2
1494, 1
1495, 2
1496, 2
1497, 2
1498, 2
1499, 1
1500, 2
1501, 2
1502, 2
1503, 2
1504, 2
1505, 2
1506, 2
1507, 2
1508, 2
1509, 2
1510, 3
1511, 3
1512, 2
1513, 1
1514, 2
1515, 2
1516, 2
1517, 2
1518, 1
1519, 1
1520, 2
1521, 2
1522, 1
1523, 1
1524, 1
1525, 2
1526, 2
1527, 1
1528, 1
1529, 1
1530, 1
1531, 2
1532, 2
1533, 1
1534, 1
1535, 3
1536, 2
1537, 2
1538, 2
1539, 2
1540, 2
1541, 2
1542, 1
1543, 1
1544, 2
1545, 2
1546, 2
1547, 2
1548, 1
1549, 2
1550, 2
1551, 1
1552, 1
1553, 2
1554, 1
1555, 2
1556, 1
1557, 1
1558, 2
1559, 2
1560, 2
1561, 1
1562, 4
1563, 2
1564, 3
1565, 1
1566, 1
1567, 2
1568, 1
1569, 2
1570, 1
1571, 2
1572, 2
1573, 1
1574, 1
1575, 1
1576, 4
1577, 0
1578, 2
1579, 1
1580, 1
1581, 1
1582, 1
1583, 1
1584, 0
1585, 0
1586, 1
1587, 1
1588, 0
1589, 1
1590, 4
1591, 1
1592, 4
1593, 5
1594, 4
1595, 3
1596, 1
1597, 4
1598, 4
1599, 0
1600, 4
1601, 0
1602, 3
1603, 5
1604, 1
1605, 4
1606, 4
1607, 4
1608, 2
1609, 4
1610, 2
1611, 4
1612, 2
1613, 0
1614, 3
1615, 1
1616, 4
1617, 1
1618, 3
1619, 2
1620, 1
1621, 2
1622, 2
1623, 2
1624, 1
1625, 3
1626, 3
1627, 1
1628, 4
1629, 2
1630, 2
1631, 0
1632, 3
1633, 2
1634, 2
1635, 2
1636, 2
1637, 2
1638, 3
1639, 2
1640, 1
1641, 3
1642, 2
1643, 2
1644, 3
1645, 1
1646, 2
1647, 3
1648, 2
1649, 2
1650, 2
1651, 2
1652, 3
1653, 2
1654, 2
1655, 1
1656, 2
1657, 2
1658, 2
1659, 2
1660, 2
1661, 2
1662, 3
1663, 2
1664, 2
1665, 2
1666, 2
1667, 2
1668, 3
1669, 3
1670, 3
1671, 2
1672, 2
1673, 2
1674, 2
1675, 2
1676, 2
1677, 2
1678, 2
1679, 1
1680, 3
1681, 2
1682, 2
1683, 2
1684, 2
1685, 1
1686, 2
1687, 2
1688, 2
1689, 2
1690, 2
1691, 3
1692, 2
1693, 2
1694, 3
1695, 3
1696, 2
1697, 2
1698, 2
1699, 2
1700, 2
1701, 2
1702, 3
1703, 2
1704, 2
1705, 2
1706, 2
1707, 2
1708, 2
1709, 2
1710, 2
1711, 1
1712, 1
1713, 2
1714, 2
1715, 3
1716, 2
1717, 3
1718, 2
1719, 2
1720, 2
1721, 2
1722, 2
1723, 2
1724, 2
1725, 2
1726, 2
1727, 2
1728, 3
1729, 3
1730, 2
1731, 2
1732, 2
1733, 2
1734, 2
1735, 2
1736, 2
1737, 1
1738, 2
1739, 3
1740, 2
1741, 2
1742, 2
1743, 2
1744, 1
1745, 2
1746, 2
1747, 2
1748, 2
1749, 2
1750, 2
1751, 2
1752, 2
1753, 2
1754, 2
1755, 2
1756, 2
1757, 2
1758, 2
1759, 2
1760, 1
1761, 2
1762, 3
1763, 2
1764, 2
1765, 2
1766, 2
1767, 2
1768, 2
1769, 2
1770, 2
1771, 2
1772, 2
1773, 2
1774, 2
1775, 2
1776, 2
1777, 2
1778, 2
1779, 1
1780, 2
1781, 2
1782, 2
1783, 2
1784, 2
1785, 2
1786, 2
1787, 2
1788, 2
1789, 2
1790, 2
1791, 2
1792, 2
1793, 2
1794, 1
1795, 2
1796, 2
1797, 2
1798, 2
1799, 2
1800, 2
1801, 2
1802, 2
1803, 2
1804, 2
1805, 2
1806, 2
1807, 2
1808, 2
1809, 2
1810, 1
1811, 2
1812, 2
1813, 2
1814, 2
1815, 2
1816, 2
1817, 2
1818, 2
1819, 2
1820, 2
1821, 2
1822, 2
1823, 1
1824, 1
1825, 2
1826, 2
1827, 2
1828, 2
1829, 2
1830, 2
1831, 1
1832, 1
1833, 2
1834, 2
1835, 2
1836, 1
1837, 2
1838, 2
1839, 2
1840, 2
1841, 2
1842, 2
1843, 2
1844, 2
1845, 2
1846, 2
1847, 2
1848, 2
1849, 2
1850, 4
1851, 2
1852, 4
1853, 4
1854, 3
1855, 1
1856, 2
1857, 2
1858, 2
1859, 2
1860, 2
1861, 1
1862, 3
1863, 3
1864, 2
1865, 2
1866, 2
1867, 3
1868, 2
1869, 2
1870, 4
1871, 2
1872, 3
1873, 3
1874, 2
1875, 2
1876, 2
1877, 2
1878, 2
1879, 2
1880, 1
1881, 2
1882, 2
1883, 2
1884, 1
1885, 2
1886, 1
1887, 0
1888, 2
1889, 0
1890, 0
1891, 1
1892, 2
1893, 1
1894, 2
1895, 1
1896, 2
1897, 2
1898, 3
1899, 2
1900, 2
1901, 3
1902, 2
1903, 2
1904, 3
1905, 1
1906, 3
1907, 0
1908, 4
1909, 2
1910, 1
1911, 3
1912, 2
1913, 2
1914, 2
1915, 2
1916, 2
1917, 3
1918, 2
1919, 3
1920, 1
1921, 1
1922, 2
1923, 2
1924, 3
1925, 1
1926, 2
1927, 3
1928, 1
1929, 2
1930, 2
1931, 2
1932, 2
1933, 1
1934, 2
1935, 3
1936, 2
1937, 2
1938, 2
1939, 2
1940, 2
1941, 1
1942, 2
1943, 2
1944, 2
1945, 2
1946, 2
1947, 2
1948, 2
1949, 1
1950, 3
1951, 2
1952, 2
1953, 2
1954, 3
1955, 2
1956, 2
1957, 2
1958, 3
1959, 2
1960, 2
1961, 2
1962, 2
1963, 2
1964, 2
1965, 2
1966, 2
1967, 1
1968, 2
1969, 2
1970, 2
1971, 1
1972, 2
1973, 2
1974, 2
1975, 2
1976, 2
1977, 3
1978, 2
1979, 2
1980, 2
1981, 2
1982, 1
1983, 2
1984, 2
1985, 2
1986, 2
1987, 2
1988, 2
1989, 2
1990, 2
1991, 2
1992, 1
1993, 1
1994, 2
1995, 1
1996, 2
1997, 1
1998, 2
1999, 3
2000, 2
2001, 2
2002, 2
2003, 2
2004, 2
2005, 2
2006, 2
2007, 2
2008, 2
2009, 2
2010, 3
2011, 1
2012, 2
2013, 2
2014, 2
2015, 2
2016, 2
2017, 1
2018, 2
2019, 2
2020, 2
2021, 2
2022, 2
2023, 1
2024, 2
2025, 2
2026, 2
2027, 2
2028, 2
2029, 2
2030, 2
2031, 2
2032, 2
2033, 2
2034, 2
2035, 2
2036, 2
2037, 2
2038, 2
2039, 2
2040, 2
2041, 2
2042, 2
2043, 2
2044, 2
2045, 2
2046, 2
2047, 2
2048, 2
2049, 2
2050, 2
2051, 2
2052, 2
2053, 1
2054, 1
2055, 2
2056, 2
2057, 1
2058, 2
2059, 2
2060, 2
2061, 1
2062, 2
2063, 2
2064, 1
2065, 2
2066, 2
2067, 2
2068, 2
2069, 2
2070, 2
2071, 2
2072, 3
2073, 1
2074, 2
2075, 2
2076, 1
2077, 2
2078, 2
2079, 2
2080, 1
2081, 2
2082, 2
2083, 2
2084, 2
2085, 2
2086, 2
2087, 2
2088, 3
2089, 2
2090, 2
2091, 2
2092, 2
2093, 2
2094, 2
2095, 1
2096, 2
2097, 2
2098, 2
2099, 2
2100, 2
2101, 2
2102, 2
2103, 1
2104, 2
2105, 1
2106, 2
2107, 2
2108, 2
2109, 1
2110, 2
2111, 2
2112, 2
2113, 2
2114, 2
2115, 2
2116, 2
2117, 2
2118, 2
2119, 2
2120, 2
2121, 1
2122, 1
2123, 2
2124, 1
2125, 2
2126, 2
2127, 2
2128, 1
2129, 2
2130, 2
2131, 2
2132, 2
2133, 3
2134, 2
2135, 2
2136, 1
2137, 2
2138, 2
2139, 3
2140, 2
2141, 2
2142, 2
2143, 1
2144, 2
2145, 2
2146, 2
2147, 1
2148, 2
2149, 2
2150, 2
2151, 2
2152, 1
2153, 2
2154, 2
2155, 2
2156, 2
2157, 2
2158, 1
2159, 2
2160, 2
2161, 2
2162, 1
2163, 2
2164, 3
2165, 1
2166, 2
2167, 1
2168, 2
2169, 2
2170, 2
2171, 1
2172, 2
2173, 2
2174, 2
2175, 2
2176, 1
2177, 1
2178, 1
2179, 2
2180, 1
2181, 1
2182, 1
2183, 1
2184, 2
2185, 1
2186, 1
2187, 2
2188, 1
2189, 2
2190, 3
2191, 3
2192, 2
2193, 1
2194, 1
2195, 3
2196, 2
2197, 2
2198, 2
2199, 1
2200, 2
2201, 1
2202, 2
2203, 2
2204, 2
2205, 3
2206, 2
2207, 1
2208, 1
2209, 1
2210, 2
2211, 2
2212, 1
2213, 1
2214, 2
2215, 2
2216, 1
2217, 1
2218, 2
2219, 1
2220, 1
2221, 2
2222, 1
2223, 1
2224, 1
2225, 2
2226, 3
2227, 1
2228, 1
2229, 2
2230, 2
2231, 2
2232, 1
2233, 1
2234, 2
2235, 2
2236, 3
2237, 1
2238, 3
2239, 3
2240, 2
2241, 2
2242, 1
2243, 1
2244, 1
2245, 2
2246, 1
2247, 1
2248, 1
2249, 3
2250, 2
2251, 1
2252, 1
2253, 1
2254, 1
2255, 4
2256, 0
2257, 2
2258, 1
2259, 4
2260, 3
2261, 2
2262, 4
2263, 4
2264, 3
2265, 1
2266, 0
2267, 2
2268, 2
2269, 3
2270, 1
2271, 1
2272, 2
2273, 3
2274, 1
2275, 0
2276, 3
2277, 1
2278, 1
2279, 1
2280, 2
2281, 0
2282, 0
2283, 2
2284, 2
2285, 1
2286, 1
2287, 1
2288, 1
2289, 1
2290, 1
2291, 2
2292, 0
2293, 3
2294, 1
2295, 4
2296, 0
2297, 2
2298, 4
2299, 0
2300, 0
2301, 2
2302, 2
2303, 2
2304, 2
2305, 3
2306, 2
2307, 2
2308, 2
2309, 3
2310, 0
2311, 2
2312, 1
2313, 3
2314, 2
2315, 0
2316, 3
2317, 3
2318, 2
2319, 2
2320, 2
2321, 2
2322, 1
2323, 2
2324, 2
2325, 2
2326, 1
2327, 3
2328, 2
2329, 3
2330, 2
2331, 2
2332, 3
2333, 2
2334, 2
2335, 1
2336, 1
2337, 1
2338, 2
2339, 3
2340, 2
2341, 2
2342, 2
2343, 3
2344, 2
2345, 2
2346, 1
2347, 2
2348, 2
2349, 1
2350, 2
2351, 2
2352, 2
2353, 3
2354, 2
2355, 2
2356, 2
2357, 2
2358, 2
2359, 2
2360, 2
2361, 2
2362, 2
2363, 2
2364, 2
2365, 2
2366, 2
2367, 2
2368, 2
2369, 2
2370, 1
2371, 1
2372, 2
2373, 2
2374, 2
2375, 2
2376, 2
2377, 2
2378, 2
2379, 2
2380, 2
2381, 2
2382, 2
2383, 2
2384, 1
2385, 2
2386, 2
2387, 3
2388, 2
2389, 1
2390, 1
2391, 2
2392, 2
2393, 3
2394, 2
2395, 2
2396, 2
2397, 2
2398, 2
2399, 2
2400, 2
2401, 2
2402, 2
2403, 2
2404, 1
2405, 1
2406, 2
2407, 2
2408, 2
2409, 2
2410, 2
2411, 2
2412, 2
2413, 2
2414, 2
2415, 2
2416, 1
2417, 2
2418, 2
2419, 2
2420, 2
2421, 2
2422, 2
2423, 2
2424, 1
2425, 2
2426, 2
2427, 1
2428, 2
2429, 1
2430, 1
2431, 2
2432, 2
2433, 2
2434, 2
2435, 2
2436, 2
2437, 1
2438, 2
2439, 2
2440, 1
2441, 2
2442, 2
2443, 2
2444, 2
2445, 2
2446, 2
2447, 3
2448, 1
2449, 2
2450, 1
2451, 2
2452, 2
2453, 1
2454, 1
2455, 2
2456, 3
2457, 2
2458, 1
2459, 1
2460, 2
2461, 2
2462, 1
2463, 2
2464, 1
2465, 2
2466, 2
2467, 2
2468, 2
2469, 1
2470, 2
2471, 2
2472, 2
2473, 1
2474, 1
2475, 2
2476, 2
2477, 2
2478, 2
2479, 2
2480, 2
2481, 2
2482, 2
2483, 1
2484, 1
2485, 1
2486, 1
2487, 1
2488, 1
2489, 2
2490, 2
2491, 1
2492, 2
